                           00FA75   703 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   704 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   705 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   706 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   707 _MD3	=	0xfcf0
                           00FCF1   708 _MD2	=	0xfcf1
                           00FCF2   709 _MD1	=	0xfcf2
                           00FCF3   710 _MD0	=	0xfcf3
                           00FCF4   711 _MD5	=	0xfcf4
                           00FCF5   712 _MD4	=	0xfcf5
                           00FCF6   713 _ARCON	=	0xfcf6
                           00FCF7   714 _OPCON	=	0xfcf7
                           00FE08   715 _SPFUNC	=	0xfe08
                           00FE09   716 _RSTFLAG	=	0xfe09
                           00FEB0   717 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   718 _PWMA_ENO	=	0xfeb1
                           00FEB2   719 _PWMA_PS	=	0xfeb2
                           00FEB3   720 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   721 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   722 _PWMB_ENO	=	0xfeb5
                           00FEB6   723 _PWMB_PS	=	0xfeb6
                           00FEB7   724 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   725 _PWMA_CR1	=	0xfec0
                           00FEC1   726 _PWMA_CR2	=	0xfec1
                           00FEC2   727 _PWMA_SMCR	=	0xfec2
                           00FEC3   728 _PWMA_ETR	=	0xfec3
                           00FEC4   729 _PWMA_IER	=	0xfec4
                           00FEC5   730 _PWMA_SR1	=	0xfec5
                           00FEC6   731 _PWMA_SR2	=	0xfec6
                           00FEC7   732 _PWMA_EGR	=	0xfec7
                           00FEC8   733 _PWMA_CCMR1	=	0xfec8
                           00FEC9   734 _PWMA_CCMR2	=	0xfec9
                           00FECA   735 _PWMA_CCMR3	=	0xfeca
                           00FECB   736 _PWMA_CCMR4	=	0xfecb
                           00FECC   737 _PWMA_CCER1	=	0xfecc
                           00FECD   738 _PWMA_CCER2	=	0xfecd
                           00FECE   739 _PWMA_CNTRH	=	0xfece
                           00FECF   740 _PWMA_CNTRL	=	0xfecf
                           00FED0   741 _PWMA_PSCRH	=	0xfed0
                           00FED1   742 _PWMA_PSCRL	=	0xfed1
                           00FED2   743 _PWMA_ARRH	=	0xfed2
                           00FED3   744 _PWMA_ARRL	=	0xfed3
                           00FED4   745 _PWMA_RCR	=	0xfed4
                           00FED5   746 _PWMA_CCR1H	=	0xfed5
                           00FED6   747 _PWMA_CCR1L	=	0xfed6
                           00FED7   748 _PWMA_CCR2H	=	0xfed7
                           00FED8   749 _PWMA_CCR2L	=	0xfed8
                           00FED9   750 _PWMA_CCR3H	=	0xfed9
                           00FEDA   751 _PWMA_CCR3L	=	0xfeda
                           00FEDB   752 _PWMA_CCR4H	=	0xfedb
                           00FEDC   753 _PWMA_CCR4L	=	0xfedc
                           00FEDD   754 _PWMA_BKR	=	0xfedd
                           00FEDE   755 _PWMA_DTR	=	0xfede
                           00FEDF   756 _PWMA_OISR	=	0xfedf
                           00FEE0   757 _PWMB_CR1	=	0xfee0
                           00FEE1   758 _PWMB_CR2	=	0xfee1
                           00FEE2   759 _PWMB_SMCR	=	0xfee2
                           00FEE3   760 _PWMB_ETR	=	0xfee3
                           00FEE4   761 _PWMB_IER	=	0xfee4
                           00FEE5   762 _PWMB_SR1	=	0xfee5
                           00FEE6   763 _PWMB_SR2	=	0xfee6
                           00FEE7   764 _PWMB_EGR	=	0xfee7
                           00FEE8   765 _PWMB_CCMR1	=	0xfee8
                           00FEE9   766 _PWMB_CCMR2	=	0xfee9
                           00FEEA   767 _PWMB_CCMR3	=	0xfeea
                           00FEEB   768 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   769 _PWMB_CCER1	=	0xfeec
                           00FEED   770 _PWMB_CCER2	=	0xfeed
                           00FEEE   771 _PWMB_CNTRH	=	0xfeee
                           00FEEF   772 _PWMB_CNTRL	=	0xfeef
                           00FEF0   773 _PWMB_PSCRH	=	0xfef0
                           00FEF1   774 _PWMB_PSCRL	=	0xfef1
                           00FEF2   775 _PWMB_ARRH	=	0xfef2
                           00FEF3   776 _PWMB_ARRL	=	0xfef3
                           00FEF4   777 _PWMB_RCR	=	0xfef4
                           00FEF5   778 _PWMB_CCR1H	=	0xfef5
                           00FEF6   779 _PWMB_CCR1L	=	0xfef6
                           00FEF7   780 _PWMB_CCR2H	=	0xfef7
                           00FEF8   781 _PWMB_CCR2L	=	0xfef8
                           00FEF9   782 _PWMB_CCR3H	=	0xfef9
                           00FEFA   783 _PWMB_CCR3L	=	0xfefa
                           00FEFB   784 _PWMB_CCR4H	=	0xfefb
                           00FEFC   785 _PWMB_CCR4L	=	0xfefc
                           00FEFD   786 _PWMB_BKR	=	0xfefd
                           00FEFE   787 _PWMB_DTR	=	0xfefe
                           00FEFF   788 _PWMB_OISR	=	0xfeff
                           00FE60   789 _RTCCR	=	0xfe60
                           00FE61   790 _RTCCFG	=	0xfe61
                           00FE62   791 _RTCIEN	=	0xfe62
                           00FE63   792 _RTCIF	=	0xfe63
                           00FE64   793 _ALAHOUR	=	0xfe64
                           00FE65   794 _ALAMIN	=	0xfe65
                           00FE66   795 _ALASEC	=	0xfe66
                           00FE67   796 _ALASSEC	=	0xfe67
                           00FE68   797 _INIYEAR	=	0xfe68
                           00FE69   798 _INIMONTH	=	0xfe69
                           00FE6A   799 _INIDAY	=	0xfe6a
                           00FE6B   800 _INIHOUR	=	0xfe6b
                           00FE6C   801 _INIMIN	=	0xfe6c
                           00FE6D   802 _INISEC	=	0xfe6d
                           00FE6E   803 _INISSEC	=	0xfe6e
                           00FE70   804 _YEAR	=	0xfe70
                           00FE71   805 _MONTH	=	0xfe71
                           00FE72   806 _DAY	=	0xfe72
                           00FE73   807 _HOUR	=	0xfe73
                           00FE74   808 _MIN	=	0xfe74
                           00FE75   809 _SEC	=	0xfe75
                           00FE76   810 _SSEC	=	0xfe76
                           00FA20   811 _DMA_SPI_CFG	=	0xfa20
                           00FA21   812 _DMA_SPI_CR	=	0xfa21
                           00FA22   813 _DMA_SPI_STA	=	0xfa22
                           00FA23   814 _DMA_SPI_AMT	=	0xfa23
                           00FA24   815 _DMA_SPI_DONE	=	0xfa24
                           00FA25   816 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   817 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   818 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   819 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   820 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   821 _CLKDIV	=	0xfe01
                           00FE02   822 _HIRCCR	=	0xfe02
                           00FE03   823 _XOSCCR	=	0xfe03
                           00FE04   824 _IRC32KCR	=	0xfe04
                           00FE00   825 _CKSEL	=	0xfe00
                           00FE05   826 _MCLKOCR	=	0xfe05
                           00FE06   827 _IRCDB	=	0xfe06
                           00FE07   828 _IRC48MCR	=	0xfe07
                           00FEA2   829 _TM2PS	=	0xfea2
                           00FEA3   830 _TM3PS	=	0xfea3
                           00FEA4   831 _TM4PS	=	0xfea4
                           00FA30   832 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   833 _DMA_UR1T_CR	=	0xfa31
                           00FA32   834 _DMA_UR1T_STA	=	0xfa32
                           00FA33   835 _DMA_URTX_AMT	=	0xfa33
                           00FA34   836 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   837 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   838 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   839 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   840 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   841 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   842 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   843 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   844 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   845 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   846 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   847 _DMA_UR2T_CR	=	0xfa31
                           00FA32   848 _DMA_UR2T_STA	=	0xfa32
                           00FA33   849 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   850 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   851 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   852 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   853 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   854 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   855 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   856 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   857 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   858 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   859 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   860 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   861 _DMA_UR3T_CR	=	0xfa31
                           00FA32   862 _DMA_UR3T_STA	=	0xfa32
                           00FA33   863 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   864 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   865 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   866 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   867 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   868 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   869 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   870 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   871 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   872 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   873 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   874 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   875 _DMA_UR4T_CR	=	0xfa31
                           00FA32   876 _DMA_UR4T_STA	=	0xfa32
                           00FA33   877 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   878 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   879 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   880 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   881 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   882 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   883 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   884 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   885 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   886 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   887 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        888 _uartGetCharacter_result_65536_69:
      000000                        889 	.ds 1
      000001                        890 _startTimer_PARM_2:
      000001                        891 	.ds 4
      000005                        892 _startTimer_PARM_3:
      000005                        893 	.ds 1
      000006                        894 _startTimer_PARM_4:
      000006                        895 	.ds 1
      000007                        896 _startTimer_PARM_5:
      000007                        897 	.ds 1
      000008                        898 _startTimer_timer_65536_148:
      000008                        899 	.ds 1
      000009                        900 _startTimer_rc_65536_149:
      000009                        901 	.ds 1
      00000A                        902 _startTimer_sysclkDiv1_65536_149:
      00000A                        903 	.ds 1
      00000B                        904 _startTimer_prescaler_131072_151:
      00000B                        905 	.ds 2
      00000D                        906 _stopTimer_timer_65536_182:
      00000D                        907 	.ds 1
      00000E                        908 _stopTimer_counterValue_65536_183:
      00000E                        909 	.ds 2
                                    910 ;--------------------------------------------------------
                                    911 ; absolute external ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area XABS    (ABS,XDATA)
                                    914 ;--------------------------------------------------------
                                    915 ; external initialized ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area XISEG   (XDATA)
                                    918 	.area HOME    (CODE)
                                    919 	.area GSINIT0 (CODE)
                                    920 	.area GSINIT1 (CODE)
                                    921 	.area GSINIT2 (CODE)
                                    922 	.area GSINIT3 (CODE)
                                    923 	.area GSINIT4 (CODE)
                                    924 	.area GSINIT5 (CODE)
                                    925 	.area GSINIT  (CODE)
                                    926 	.area GSFINAL (CODE)
                                    927 	.area CSEG    (CODE)
                                    928 ;--------------------------------------------------------
                                    929 ; global & static initialisations
                                    930 ;--------------------------------------------------------
                                    931 	.area HOME    (CODE)
                                    932 	.area GSINIT  (CODE)
                                    933 	.area GSFINAL (CODE)
                                    934 	.area GSINIT  (CODE)
                                    935 ;--------------------------------------------------------
                                    936 ; Home
                                    937 ;--------------------------------------------------------
                                    938 	.area HOME    (CODE)
                                    939 	.area HOME    (CODE)
                                    940 ;--------------------------------------------------------
                                    941 ; code
                                    942 ;--------------------------------------------------------
                                    943 	.area CSEG    (CODE)
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'startTimer'
                                    946 ;------------------------------------------------------------
                                    947 ;sloc0                     Allocated with name '_startTimer_sloc0_1_0'
                                    948 ;sysclkDivisor             Allocated with name '_startTimer_PARM_2'
                                    949 ;enableOutput              Allocated with name '_startTimer_PARM_3'
                                    950 ;enableInterrupt           Allocated with name '_startTimer_PARM_4'
                                    951 ;timerControl              Allocated with name '_startTimer_PARM_5'
                                    952 ;timer                     Allocated with name '_startTimer_timer_65536_148'
                                    953 ;rc                        Allocated with name '_startTimer_rc_65536_149'
                                    954 ;sysclkDiv1                Allocated with name '_startTimer_sysclkDiv1_65536_149'
                                    955 ;prescaler                 Allocated with name '_startTimer_prescaler_131072_151'
                                    956 ;reloadValue               Allocated with name '_startTimer_reloadValue_131072_160'
                                    957 ;------------------------------------------------------------
                                    958 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:54: TimerStatus startTimer(Timer timer, uint32_t sysclkDivisor, OutputEnable enableOutput, InterruptEnable enableInterrupt, CounterControl timerControl) {
                                    959 ;	-----------------------------------------
                                    960 ;	 function startTimer
                                    961 ;	-----------------------------------------
      000000                        962 _startTimer:
                           000007   963 	ar7 = 0x07
                           000006   964 	ar6 = 0x06
                           000005   965 	ar5 = 0x05
                           000004   966 	ar4 = 0x04
                           000003   967 	ar3 = 0x03
                           000002   968 	ar2 = 0x02
                           000001   969 	ar1 = 0x01
                           000000   970 	ar0 = 0x00
      000000 E5 82            [12]  971 	mov	a,dpl
      000002 90r00r08         [24]  972 	mov	dptr,#_startTimer_timer_65536_148
      000005 F0               [24]  973 	movx	@dptr,a
                                    974 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:55: TimerStatus rc = TIMER_FREQUENCY_OK;
      000006 90r00r09         [24]  975 	mov	dptr,#_startTimer_rc_65536_149
      000009 E4               [12]  976 	clr	a
      00000A F0               [24]  977 	movx	@dptr,a
                                    978 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:56: uint8_t sysclkDiv1 = 1;
      00000B 90r00r0A         [24]  979 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      00000E 04               [12]  980 	inc	a
      00000F F0               [24]  981 	movx	@dptr,a
                                    982 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:58: if (sysclkDivisor == 0) {
      000010 90r00r01         [24]  983 	mov	dptr,#_startTimer_PARM_2
      000013 E0               [24]  984 	movx	a,@dptr
      000014 FC               [12]  985 	mov	r4,a
      000015 A3               [24]  986 	inc	dptr
      000016 E0               [24]  987 	movx	a,@dptr
      000017 FD               [12]  988 	mov	r5,a
      000018 A3               [24]  989 	inc	dptr
      000019 E0               [24]  990 	movx	a,@dptr
      00001A FE               [12]  991 	mov	r6,a
      00001B A3               [24]  992 	inc	dptr
      00001C E0               [24]  993 	movx	a,@dptr
      00001D FF               [12]  994 	mov	r7,a
      00001E EC               [12]  995 	mov	a,r4
      00001F 4D               [12]  996 	orl	a,r5
      000020 4E               [12]  997 	orl	a,r6
      000021 4F               [12]  998 	orl	a,r7
      000022 70 09            [24]  999 	jnz	00121$
                                   1000 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:60: rc = TIMER_FREQUENCY_TOO_HIGH;
      000024 90r00r09         [24] 1001 	mov	dptr,#_startTimer_rc_65536_149
      000027 74 01            [12] 1002 	mov	a,#0x01
      000029 F0               [24] 1003 	movx	@dptr,a
      00002A 02r01rF9         [24] 1004 	ljmp	00122$
      00002D                       1005 00121$:
                                   1006 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:63: uint16_t prescaler = 0;
      00002D 90r00r0B         [24] 1007 	mov	dptr,#_startTimer_prescaler_131072_151
      000030 E4               [12] 1008 	clr	a
      000031 F0               [24] 1009 	movx	@dptr,a
      000032 A3               [24] 1010 	inc	dptr
      000033 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:65: switch (timer) {
      000034 90r00r08         [24] 1013 	mov	dptr,#_startTimer_timer_65536_148
      000037 E0               [24] 1014 	movx	a,@dptr
      000038 FB               [12] 1015 	mov	r3,a
      000039 60 03            [24] 1016 	jz	00102$
      00003B BB 01 58         [24] 1017 	cjne	r3,#0x01,00108$
                                   1018 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:68: case TIMER1:
      00003E                       1019 00102$:
                                   1020 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:72: if (sysclkDivisor > COUNTER_MAX) {
      00003E C3               [12] 1021 	clr	c
      00003F E4               [12] 1022 	clr	a
      000040 9C               [12] 1023 	subb	a,r4
      000041 E4               [12] 1024 	clr	a
      000042 9D               [12] 1025 	subb	a,r5
      000043 74 01            [12] 1026 	mov	a,#0x01
      000045 9E               [12] 1027 	subb	a,r6
      000046 E4               [12] 1028 	clr	a
      000047 9F               [12] 1029 	subb	a,r7
      000048 40 03            [24] 1030 	jc	00279$
      00004A 02r01rBA         [24] 1031 	ljmp	00115$
      00004D                       1032 00279$:
                                   1033 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:73: if (sysclkDivisor <= (COUNTER_MAX * 12UL)) {
      00004D C3               [12] 1034 	clr	c
      00004E E4               [12] 1035 	clr	a
      00004F 9C               [12] 1036 	subb	a,r4
      000050 E4               [12] 1037 	clr	a
      000051 9D               [12] 1038 	subb	a,r5
      000052 74 0C            [12] 1039 	mov	a,#0x0c
      000054 9E               [12] 1040 	subb	a,r6
      000055 E4               [12] 1041 	clr	a
      000056 9F               [12] 1042 	subb	a,r7
      000057 40 34            [24] 1043 	jc	00104$
                                   1044 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:74: sysclkDiv1 = 0;
      000059 90r00r0A         [24] 1045 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      00005C E4               [12] 1046 	clr	a
      00005D F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:75: sysclkDivisor /= 12;
      00005E 90r00r00         [24] 1049 	mov	dptr,#__divulong_PARM_2
      000061 74 0C            [12] 1050 	mov	a,#0x0c
      000063 F0               [24] 1051 	movx	@dptr,a
      000064 E4               [12] 1052 	clr	a
      000065 A3               [24] 1053 	inc	dptr
      000066 F0               [24] 1054 	movx	@dptr,a
      000067 A3               [24] 1055 	inc	dptr
      000068 F0               [24] 1056 	movx	@dptr,a
      000069 A3               [24] 1057 	inc	dptr
      00006A F0               [24] 1058 	movx	@dptr,a
      00006B 8C 82            [24] 1059 	mov	dpl,r4
      00006D 8D 83            [24] 1060 	mov	dph,r5
      00006F 8E F0            [24] 1061 	mov	b,r6
      000071 EF               [12] 1062 	mov	a,r7
      000072 12r00r00         [24] 1063 	lcall	__divulong
      000075 A8 82            [24] 1064 	mov	r0,dpl
      000077 A9 83            [24] 1065 	mov	r1,dph
      000079 AA F0            [24] 1066 	mov	r2,b
      00007B FB               [12] 1067 	mov	r3,a
      00007C 90r00r01         [24] 1068 	mov	dptr,#_startTimer_PARM_2
      00007F E8               [12] 1069 	mov	a,r0
      000080 F0               [24] 1070 	movx	@dptr,a
      000081 E9               [12] 1071 	mov	a,r1
      000082 A3               [24] 1072 	inc	dptr
      000083 F0               [24] 1073 	movx	@dptr,a
      000084 EA               [12] 1074 	mov	a,r2
      000085 A3               [24] 1075 	inc	dptr
      000086 F0               [24] 1076 	movx	@dptr,a
      000087 EB               [12] 1077 	mov	a,r3
      000088 A3               [24] 1078 	inc	dptr
      000089 F0               [24] 1079 	movx	@dptr,a
      00008A 02r01rBA         [24] 1080 	ljmp	00115$
      00008D                       1081 00104$:
                                   1082 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:78: rc = TIMER_FREQUENCY_TOO_LOW;
      00008D 90r00r09         [24] 1083 	mov	dptr,#_startTimer_rc_65536_149
      000090 74 02            [12] 1084 	mov	a,#0x02
      000092 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:83: break;
      000093 02r01rBA         [24] 1087 	ljmp	00115$
                                   1088 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:85: default:
      000096                       1089 00108$:
                                   1090 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:86: if (sysclkDivisor > COUNTER_MAX) {
      000096 C3               [12] 1091 	clr	c
      000097 E4               [12] 1092 	clr	a
      000098 9C               [12] 1093 	subb	a,r4
      000099 E4               [12] 1094 	clr	a
      00009A 9D               [12] 1095 	subb	a,r5
      00009B 74 01            [12] 1096 	mov	a,#0x01
      00009D 9E               [12] 1097 	subb	a,r6
      00009E E4               [12] 1098 	clr	a
      00009F 9F               [12] 1099 	subb	a,r7
      0000A0 40 03            [24] 1100 	jc	00281$
      0000A2 02r01rBA         [24] 1101 	ljmp	00115$
      0000A5                       1102 00281$:
                                   1103 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:87: prescaler = sysclkDivisor / COUNTER_MAX;
      0000A5 8E 00            [24] 1104 	mov	ar0,r6
      0000A7 8F 01            [24] 1105 	mov	ar1,r7
      0000A9 90r00r0B         [24] 1106 	mov	dptr,#_startTimer_prescaler_131072_151
      0000AC E8               [12] 1107 	mov	a,r0
      0000AD F0               [24] 1108 	movx	@dptr,a
      0000AE E9               [12] 1109 	mov	a,r1
      0000AF A3               [24] 1110 	inc	dptr
      0000B0 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:89: if (prescaler > PRESCALER_MAX) {
      0000B1 C3               [12] 1113 	clr	c
      0000B2 E4               [12] 1114 	clr	a
      0000B3 98               [12] 1115 	subb	a,r0
      0000B4 74 01            [12] 1116 	mov	a,#0x01
      0000B6 99               [12] 1117 	subb	a,r1
      0000B7 50 5D            [24] 1118 	jnc	00110$
                                   1119 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:90: sysclkDiv1 = 0;
      0000B9 90r00r0A         [24] 1120 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      0000BC E4               [12] 1121 	clr	a
      0000BD F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:91: prescaler /= 12;
      0000BE 90r00r00         [24] 1124 	mov	dptr,#__divuint_PARM_2
      0000C1 74 0C            [12] 1125 	mov	a,#0x0c
      0000C3 F0               [24] 1126 	movx	@dptr,a
      0000C4 E4               [12] 1127 	clr	a
      0000C5 A3               [24] 1128 	inc	dptr
      0000C6 F0               [24] 1129 	movx	@dptr,a
      0000C7 88 82            [24] 1130 	mov	dpl,r0
      0000C9 89 83            [24] 1131 	mov	dph,r1
      0000CB C0 07            [24] 1132 	push	ar7
      0000CD C0 06            [24] 1133 	push	ar6
      0000CF C0 05            [24] 1134 	push	ar5
      0000D1 C0 04            [24] 1135 	push	ar4
      0000D3 12r00r00         [24] 1136 	lcall	__divuint
      0000D6 AA 82            [24] 1137 	mov	r2,dpl
      0000D8 AB 83            [24] 1138 	mov	r3,dph
      0000DA D0 04            [24] 1139 	pop	ar4
      0000DC D0 05            [24] 1140 	pop	ar5
      0000DE D0 06            [24] 1141 	pop	ar6
      0000E0 D0 07            [24] 1142 	pop	ar7
      0000E2 90r00r0B         [24] 1143 	mov	dptr,#_startTimer_prescaler_131072_151
      0000E5 EA               [12] 1144 	mov	a,r2
      0000E6 F0               [24] 1145 	movx	@dptr,a
      0000E7 EB               [12] 1146 	mov	a,r3
      0000E8 A3               [24] 1147 	inc	dptr
      0000E9 F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:92: sysclkDivisor /= 12;
      0000EA 90r00r00         [24] 1150 	mov	dptr,#__divulong_PARM_2
      0000ED 74 0C            [12] 1151 	mov	a,#0x0c
      0000EF F0               [24] 1152 	movx	@dptr,a
      0000F0 E4               [12] 1153 	clr	a
      0000F1 A3               [24] 1154 	inc	dptr
      0000F2 F0               [24] 1155 	movx	@dptr,a
      0000F3 A3               [24] 1156 	inc	dptr
      0000F4 F0               [24] 1157 	movx	@dptr,a
      0000F5 A3               [24] 1158 	inc	dptr
      0000F6 F0               [24] 1159 	movx	@dptr,a
      0000F7 8C 82            [24] 1160 	mov	dpl,r4
      0000F9 8D 83            [24] 1161 	mov	dph,r5
      0000FB 8E F0            [24] 1162 	mov	b,r6
      0000FD EF               [12] 1163 	mov	a,r7
      0000FE 12r00r00         [24] 1164 	lcall	__divulong
      000101 AC 82            [24] 1165 	mov	r4,dpl
      000103 AD 83            [24] 1166 	mov	r5,dph
      000105 AE F0            [24] 1167 	mov	r6,b
      000107 FF               [12] 1168 	mov	r7,a
      000108 90r00r01         [24] 1169 	mov	dptr,#_startTimer_PARM_2
      00010B EC               [12] 1170 	mov	a,r4
      00010C F0               [24] 1171 	movx	@dptr,a
      00010D ED               [12] 1172 	mov	a,r5
      00010E A3               [24] 1173 	inc	dptr
      00010F F0               [24] 1174 	movx	@dptr,a
      000110 EE               [12] 1175 	mov	a,r6
      000111 A3               [24] 1176 	inc	dptr
      000112 F0               [24] 1177 	movx	@dptr,a
      000113 EF               [12] 1178 	mov	a,r7
      000114 A3               [24] 1179 	inc	dptr
      000115 F0               [24] 1180 	movx	@dptr,a
      000116                       1181 00110$:
                                   1182 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:96: if (sysclkDivisor % prescaler) {
      000116 90r00r0B         [24] 1183 	mov	dptr,#_startTimer_prescaler_131072_151
      000119 E0               [24] 1184 	movx	a,@dptr
      00011A F5*00            [12] 1185 	mov	_startTimer_sloc0_1_0,a
      00011C A3               [24] 1186 	inc	dptr
      00011D E0               [24] 1187 	movx	a,@dptr
      00011E F5*01            [12] 1188 	mov	(_startTimer_sloc0_1_0 + 1),a
      000120 90r00r01         [24] 1189 	mov	dptr,#_startTimer_PARM_2
      000123 E0               [24] 1190 	movx	a,@dptr
      000124 FA               [12] 1191 	mov	r2,a
      000125 A3               [24] 1192 	inc	dptr
      000126 E0               [24] 1193 	movx	a,@dptr
      000127 FB               [12] 1194 	mov	r3,a
      000128 A3               [24] 1195 	inc	dptr
      000129 E0               [24] 1196 	movx	a,@dptr
      00012A FC               [12] 1197 	mov	r4,a
      00012B A3               [24] 1198 	inc	dptr
      00012C E0               [24] 1199 	movx	a,@dptr
      00012D FD               [12] 1200 	mov	r5,a
      00012E 90r00r00         [24] 1201 	mov	dptr,#__modulong_PARM_2
      000131 E5*00            [12] 1202 	mov	a,_startTimer_sloc0_1_0
      000133 F0               [24] 1203 	movx	@dptr,a
      000134 E5*01            [12] 1204 	mov	a,(_startTimer_sloc0_1_0 + 1)
      000136 A3               [24] 1205 	inc	dptr
      000137 F0               [24] 1206 	movx	@dptr,a
      000138 E4               [12] 1207 	clr	a
      000139 A3               [24] 1208 	inc	dptr
      00013A F0               [24] 1209 	movx	@dptr,a
      00013B A3               [24] 1210 	inc	dptr
