                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
                           00FA32   840 _DMA_UR1T_STA	=	0xfa32
                           00FA33   841 _DMA_URTX_AMT	=	0xfa33
                           00FA34   842 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   843 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   844 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   845 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   846 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   847 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   848 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   849 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   850 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   851 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   852 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   853 _DMA_UR2T_CR	=	0xfa31
                           00FA32   854 _DMA_UR2T_STA	=	0xfa32
                           00FA33   855 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   856 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   857 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   858 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   859 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   860 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   861 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   862 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   863 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   864 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   865 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   866 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   867 _DMA_UR3T_CR	=	0xfa31
                           00FA32   868 _DMA_UR3T_STA	=	0xfa32
                           00FA33   869 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   870 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   871 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   872 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   873 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   874 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   875 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   876 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   877 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   878 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   879 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   880 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   881 _DMA_UR4T_CR	=	0xfa31
                           00FA32   882 _DMA_UR4T_STA	=	0xfa32
                           00FA33   883 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   884 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   885 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   886 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   887 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   888 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   889 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   890 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   891 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   892 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   893 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        894 _uartGetCharacter_result_65536_69:
      000000                        895 	.ds 1
      000001                        896 ___gpio_setBits_PARM_2:
      000001                        897 	.ds 1
      000002                        898 ___gpio_setBits_PARM_3:
      000002                        899 	.ds 3
      000005                        900 ___gpio_setBits_portValue_65536_148:
      000005                        901 	.ds 1
      000006                        902 ___isOutput_gpioConfig_65536_150:
      000006                        903 	.ds 3
      000009                        904 ___isInput_gpioConfig_65536_152:
      000009                        905 	.ds 3
      00000C                        906 _gpioConfigure_gpioConfig_65536_154:
      00000C                        907 	.ds 3
      00000F                        908 _gpioConfigure_mask_65536_155:
      00000F                        909 	.ds 1
      000010                        910 _gpioConfigure_pm1_65537_158:
      000010                        911 	.ds 1
      000011                        912 _gpioConfigure_pm0_65537_158:
      000011                        913 	.ds 1
      000012                        914 _gpioConfigure_pncs_65537_158:
      000012                        915 	.ds 1
      000013                        916 _gpioConfigure_ppu_65537_158:
      000013                        917 	.ds 1
      000014                        918 _gpioConfigure_pdr_65537_158:
      000014                        919 	.ds 1
      000015                        920 _gpioConfigure_psr_65537_158:
      000015                        921 	.ds 1
      000016                        922 _gpioConfigure_pie_65537_158:
      000016                        923 	.ds 1
      000017                        924 _gpioConfigure_pim1_65537_158:
      000017                        925 	.ds 1
      000018                        926 _gpioConfigure_pim0_65537_158:
      000018                        927 	.ds 1
      000019                        928 _gpioConfigure_pintf_65537_158:
      000019                        929 	.ds 1
      00001A                        930 _gpioConfigure_pinte_65537_158:
      00001A                        931 	.ds 1
      00001B                        932 _gpioConfigure_pwkue_65537_158:
      00001B                        933 	.ds 1
      00001C                        934 ___getPort_port_65536_163:
      00001C                        935 	.ds 1
      00001D                        936 ___getPort_value_65536_164:
      00001D                        937 	.ds 1
      00001E                        938 _gpioRead_gpioConfig_65536_166:
      00001E                        939 	.ds 3
      000021                        940 _gpioWrite_PARM_2:
      000021                        941 	.ds 1
      000022                        942 _gpioWrite_gpioConfig_65536_168:
      000022                        943 	.ds 3
                                    944 ;--------------------------------------------------------
                                    945 ; absolute external ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area XABS    (ABS,XDATA)
                                    948 ;--------------------------------------------------------
                                    949 ; external initialized ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area XISEG   (XDATA)
                                    952 	.area HOME    (CODE)
                                    953 	.area GSINIT0 (CODE)
                                    954 	.area GSINIT1 (CODE)
                                    955 	.area GSINIT2 (CODE)
                                    956 	.area GSINIT3 (CODE)
                                    957 	.area GSINIT4 (CODE)
                                    958 	.area GSINIT5 (CODE)
                                    959 	.area GSINIT  (CODE)
                                    960 	.area GSFINAL (CODE)
                                    961 	.area CSEG    (CODE)
                                    962 ;--------------------------------------------------------
                                    963 ; global & static initialisations
                                    964 ;--------------------------------------------------------
                                    965 	.area HOME    (CODE)
                                    966 	.area GSINIT  (CODE)
                                    967 	.area GSFINAL (CODE)
                                    968 	.area GSINIT  (CODE)
                                    969 ;--------------------------------------------------------
                                    970 ; Home
                                    971 ;--------------------------------------------------------
                                    972 	.area HOME    (CODE)
                                    973 	.area HOME    (CODE)
                                    974 ;--------------------------------------------------------
                                    975 ; code
                                    976 ;--------------------------------------------------------
                                    977 	.area CSEG    (CODE)
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function '__gpio_setBits'
                                    980 ;------------------------------------------------------------
                                    981 ;cfgValue                  Allocated with name '___gpio_setBits_PARM_2'
                                    982 ;gpioConfig                Allocated with name '___gpio_setBits_PARM_3'
                                    983 ;portValue                 Allocated with name '___gpio_setBits_portValue_65536_148'
                                    984 ;------------------------------------------------------------
                                    985 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:39: static uint8_t __gpio_setBits(uint8_t portValue, uint8_t cfgValue, GpioConfig *gpioConfig) {
                                    986 ;	-----------------------------------------
                                    987 ;	 function __gpio_setBits
                                    988 ;	-----------------------------------------
      000000                        989 ___gpio_setBits:
                           000007   990 	ar7 = 0x07
                           000006   991 	ar6 = 0x06
                           000005   992 	ar5 = 0x05
                           000004   993 	ar4 = 0x04
                           000003   994 	ar3 = 0x03
                           000002   995 	ar2 = 0x02
                           000001   996 	ar1 = 0x01
                           000000   997 	ar0 = 0x00
      000000 E5 82            [12]  998 	mov	a,dpl
      000002 90r00r05         [24]  999 	mov	dptr,#___gpio_setBits_portValue_65536_148
      000005 F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:40: return cfgValue ? (portValue | gpioConfig->__setMask) : (portValue & gpioConfig->__clearMask);
      000006 90r00r01         [24] 1002 	mov	dptr,#___gpio_setBits_PARM_2
      000009 E0               [24] 1003 	movx	a,@dptr
      00000A 60 24            [24] 1004 	jz	00103$
      00000C 90r00r02         [24] 1005 	mov	dptr,#___gpio_setBits_PARM_3
      00000F E0               [24] 1006 	movx	a,@dptr
      000010 FD               [12] 1007 	mov	r5,a
      000011 A3               [24] 1008 	inc	dptr
      000012 E0               [24] 1009 	movx	a,@dptr
      000013 FE               [12] 1010 	mov	r6,a
      000014 A3               [24] 1011 	inc	dptr
      000015 E0               [24] 1012 	movx	a,@dptr
      000016 FF               [12] 1013 	mov	r7,a
      000017 74 0B            [12] 1014 	mov	a,#0x0b
      000019 2D               [12] 1015 	add	a,r5
      00001A FD               [12] 1016 	mov	r5,a
      00001B E4               [12] 1017 	clr	a
      00001C 3E               [12] 1018 	addc	a,r6
      00001D FE               [12] 1019 	mov	r6,a
      00001E 8D 82            [24] 1020 	mov	dpl,r5
      000020 8E 83            [24] 1021 	mov	dph,r6
      000022 8F F0            [24] 1022 	mov	b,r7
      000024 12r00r00         [24] 1023 	lcall	__gptrget
      000027 FD               [12] 1024 	mov	r5,a
      000028 90r00r05         [24] 1025 	mov	dptr,#___gpio_setBits_portValue_65536_148
      00002B E0               [24] 1026 	movx	a,@dptr
      00002C 4D               [12] 1027 	orl	a,r5
      00002D FF               [12] 1028 	mov	r7,a
      00002E 80 22            [24] 1029 	sjmp	00104$
      000030                       1030 00103$:
      000030 90r00r02         [24] 1031 	mov	dptr,#___gpio_setBits_PARM_3
      000033 E0               [24] 1032 	movx	a,@dptr
      000034 FC               [12] 1033 	mov	r4,a
      000035 A3               [24] 1034 	inc	dptr
      000036 E0               [24] 1035 	movx	a,@dptr
      000037 FD               [12] 1036 	mov	r5,a
      000038 A3               [24] 1037 	inc	dptr
      000039 E0               [24] 1038 	movx	a,@dptr
      00003A FE               [12] 1039 	mov	r6,a
      00003B 74 0C            [12] 1040 	mov	a,#0x0c
      00003D 2C               [12] 1041 	add	a,r4
      00003E FC               [12] 1042 	mov	r4,a
      00003F E4               [12] 1043 	clr	a
      000040 3D               [12] 1044 	addc	a,r5
      000041 FD               [12] 1045 	mov	r5,a
      000042 8C 82            [24] 1046 	mov	dpl,r4
      000044 8D 83            [24] 1047 	mov	dph,r5
      000046 8E F0            [24] 1048 	mov	b,r6
      000048 12r00r00         [24] 1049 	lcall	__gptrget
      00004B FC               [12] 1050 	mov	r4,a
      00004C 90r00r05         [24] 1051 	mov	dptr,#___gpio_setBits_portValue_65536_148
      00004F E0               [24] 1052 	movx	a,@dptr
      000050 5C               [12] 1053 	anl	a,r4
      000051 FF               [12] 1054 	mov	r7,a
      000052                       1055 00104$:
      000052 8F 82            [24] 1056 	mov	dpl,r7
                                   1057 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:41: }
      000054 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function '__isOutput'
                                   1061 ;------------------------------------------------------------
                                   1062 ;gpioConfig                Allocated with name '___isOutput_gpioConfig_65536_150'
                                   1063 ;------------------------------------------------------------
                                   1064 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:43: static uint8_t __isOutput(GpioConfig *gpioConfig) {
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function __isOutput
                                   1067 ;	-----------------------------------------
      000055                       1068 ___isOutput:
      000055 AF F0            [24] 1069 	mov	r7,b
      000057 AE 83            [24] 1070 	mov	r6,dph
      000059 E5 82            [12] 1071 	mov	a,dpl
      00005B 90r00r06         [24] 1072 	mov	dptr,#___isOutput_gpioConfig_65536_150
      00005E F0               [24] 1073 	movx	@dptr,a
      00005F EE               [12] 1074 	mov	a,r6
      000060 A3               [24] 1075 	inc	dptr
      000061 F0               [24] 1076 	movx	@dptr,a
      000062 EF               [12] 1077 	mov	a,r7
      000063 A3               [24] 1078 	inc	dptr
      000064 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:44: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_PUSH_PULL_MODE || gpioConfig->pinMode == GPIO_OPEN_DRAIN_MODE;
      000065 90r00r06         [24] 1081 	mov	dptr,#___isOutput_gpioConfig_65536_150
      000068 E0               [24] 1082 	movx	a,@dptr
      000069 FD               [12] 1083 	mov	r5,a
      00006A A3               [24] 1084 	inc	dptr
      00006B E0               [24] 1085 	movx	a,@dptr
      00006C FE               [12] 1086 	mov	r6,a
      00006D A3               [24] 1087 	inc	dptr
      00006E E0               [24] 1088 	movx	a,@dptr
      00006F FF               [12] 1089 	mov	r7,a
      000070 74 03            [12] 1090 	mov	a,#0x03
      000072 2D               [12] 1091 	add	a,r5
      000073 FD               [12] 1092 	mov	r5,a
      000074 E4               [12] 1093 	clr	a
      000075 3E               [12] 1094 	addc	a,r6
      000076 FE               [12] 1095 	mov	r6,a
      000077 8D 82            [24] 1096 	mov	dpl,r5
      000079 8E 83            [24] 1097 	mov	dph,r6
      00007B 8F F0            [24] 1098 	mov	b,r7
      00007D 12r00r00         [24] 1099 	lcall	__gptrget
      000080 FF               [12] 1100 	mov	r7,a
      000081 60 0E            [24] 1101 	jz	00104$
      000083 BF 01 02         [24] 1102 	cjne	r7,#0x01,00122$
      000086 80 09            [24] 1103 	sjmp	00104$
      000088                       1104 00122$:
      000088 BF 03 02         [24] 1105 	cjne	r7,#0x03,00123$
      00008B 80 04            [24] 1106 	sjmp	00104$
      00008D                       1107 00123$:
      00008D 7F 00            [12] 1108 	mov	r7,#0x00
      00008F 80 02            [24] 1109 	sjmp	00105$
      000091                       1110 00104$:
      000091 7F 01            [12] 1111 	mov	r7,#0x01
      000093                       1112 00105$:
      000093 8F 82            [24] 1113 	mov	dpl,r7
                                   1114 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:45: }
      000095 22               [24] 1115 	ret
                                   1116 ;------------------------------------------------------------
                                   1117 ;Allocation info for local variables in function '__isInput'
                                   1118 ;------------------------------------------------------------
                                   1119 ;gpioConfig                Allocated with name '___isInput_gpioConfig_65536_152'
                                   1120 ;------------------------------------------------------------
                                   1121 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:47: static uint8_t __isInput(GpioConfig *gpioConfig) {
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function __isInput
                                   1124 ;	-----------------------------------------
      000096                       1125 ___isInput:
      000096 AF F0            [24] 1126 	mov	r7,b
      000098 AE 83            [24] 1127 	mov	r6,dph
      00009A E5 82            [12] 1128 	mov	a,dpl
      00009C 90r00r09         [24] 1129 	mov	dptr,#___isInput_gpioConfig_65536_152
      00009F F0               [24] 1130 	movx	@dptr,a
      0000A0 EE               [12] 1131 	mov	a,r6
      0000A1 A3               [24] 1132 	inc	dptr
      0000A2 F0               [24] 1133 	movx	@dptr,a
      0000A3 EF               [12] 1134 	mov	a,r7
      0000A4 A3               [24] 1135 	inc	dptr
      0000A5 F0               [24] 1136 	movx	@dptr,a
                                   1137 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:48: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_HIGH_IMPEDANCE_MODE;
      0000A6 90r00r09         [24] 1138 	mov	dptr,#___isInput_gpioConfig_65536_152
      0000A9 E0               [24] 1139 	movx	a,@dptr
      0000AA FD               [12] 1140 	mov	r5,a
      0000AB A3               [24] 1141 	inc	dptr
      0000AC E0               [24] 1142 	movx	a,@dptr
      0000AD FE               [12] 1143 	mov	r6,a
      0000AE A3               [24] 1144 	inc	dptr
      0000AF E0               [24] 1145 	movx	a,@dptr
      0000B0 FF               [12] 1146 	mov	r7,a
      0000B1 74 03            [12] 1147 	mov	a,#0x03
      0000B3 2D               [12] 1148 	add	a,r5
      0000B4 FD               [12] 1149 	mov	r5,a
      0000B5 E4               [12] 1150 	clr	a
      0000B6 3E               [12] 1151 	addc	a,r6
      0000B7 FE               [12] 1152 	mov	r6,a
      0000B8 8D 82            [24] 1153 	mov	dpl,r5
      0000BA 8E 83            [24] 1154 	mov	dph,r6
      0000BC 8F F0            [24] 1155 	mov	b,r7
      0000BE 12r00r00         [24] 1156 	lcall	__gptrget
      0000C1 FF               [12] 1157 	mov	r7,a
      0000C2 60 09            [24] 1158 	jz	00104$
      0000C4 BF 02 02         [24] 1159 	cjne	r7,#0x02,00115$
      0000C7 80 04            [24] 1160 	sjmp	00104$
      0000C9                       1161 00115$:
      0000C9 7F 00            [12] 1162 	mov	r7,#0x00
      0000CB 80 02            [24] 1163 	sjmp	00105$
      0000CD                       1164 00104$:
      0000CD 7F 01            [12] 1165 	mov	r7,#0x01
      0000CF                       1166 00105$:
      0000CF 8F 82            [24] 1167 	mov	dpl,r7
                                   1168 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:49: }
      0000D1 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'gpioConfigure'
                                   1172 ;------------------------------------------------------------
                                   1173 ;sloc0                     Allocated with name '_gpioConfigure_sloc0_1_0'
                                   1174 ;sloc1                     Allocated with name '_gpioConfigure_sloc1_1_0'
                                   1175 ;sloc2                     Allocated with name '_gpioConfigure_sloc2_1_0'
                                   1176 ;sloc3                     Allocated with name '_gpioConfigure_sloc3_1_0'
                                   1177 ;sloc4                     Allocated with name '_gpioConfigure_sloc4_1_0'
                                   1178 ;gpioConfig                Allocated with name '_gpioConfigure_gpioConfig_65536_154'
                                   1179 ;mask                      Allocated with name '_gpioConfigure_mask_65536_155'
                                   1180 ;n                         Allocated with name '_gpioConfigure_n_131072_156'
                                   1181 ;pm1                       Allocated with name '_gpioConfigure_pm1_65537_158'
                                   1182 ;pm0                       Allocated with name '_gpioConfigure_pm0_65537_158'
                                   1183 ;pncs                      Allocated with name '_gpioConfigure_pncs_65537_158'
                                   1184 ;ppu                       Allocated with name '_gpioConfigure_ppu_65537_158'
                                   1185 ;pdr                       Allocated with name '_gpioConfigure_pdr_65537_158'
                                   1186 ;psr                       Allocated with name '_gpioConfigure_psr_65537_158'
                                   1187 ;pie                       Allocated with name '_gpioConfigure_pie_65537_158'
                                   1188 ;pim1                      Allocated with name '_gpioConfigure_pim1_65537_158'
                                   1189 ;pim0                      Allocated with name '_gpioConfigure_pim0_65537_158'
                                   1190 ;pintf                     Allocated with name '_gpioConfigure_pintf_65537_158'
                                   1191 ;pinte                     Allocated with name '_gpioConfigure_pinte_65537_158'
                                   1192 ;pwkue                     Allocated with name '_gpioConfigure_pwkue_65537_158'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:51: void gpioConfigure(GpioConfig *gpioConfig) {
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function gpioConfigure
                                   1197 ;	-----------------------------------------
      0000D2                       1198 _gpioConfigure:
      0000D2 AF F0            [24] 1199 	mov	r7,b
      0000D4 AE 83            [24] 1200 	mov	r6,dph
      0000D6 E5 82            [12] 1201 	mov	a,dpl
      0000D8 90r00r0C         [24] 1202 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0000DB F0               [24] 1203 	movx	@dptr,a
      0000DC EE               [12] 1204 	mov	a,r6
      0000DD A3               [24] 1205 	inc	dptr
      0000DE F0               [24] 1206 	movx	@dptr,a
      0000DF EF               [12] 1207 	mov	a,r7
      0000E0 A3               [24] 1208 	inc	dptr
      0000E1 F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:53: uint8_t mask = 0;
      0000E2 90r00r0F         [24] 1211 	mov	dptr,#_gpioConfigure_mask_65536_155
      0000E5 E4               [12] 1212 	clr	a
      0000E6 F0               [24] 1213 	movx	@dptr,a
                                   1214 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      0000E7 90r00r0C         [24] 1215 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0000EA E0               [24] 1216 	movx	a,@dptr
      0000EB FD               [12] 1217 	mov	r5,a
      0000EC A3               [24] 1218 	inc	dptr
      0000ED E0               [24] 1219 	movx	a,@dptr
      0000EE FE               [12] 1220 	mov	r6,a
      0000EF A3               [24] 1221 	inc	dptr
      0000F0 E0               [24] 1222 	movx	a,@dptr
      0000F1 FF               [12] 1223 	mov	r7,a
      0000F2 74 02            [12] 1224 	mov	a,#0x02
      0000F4 2D               [12] 1225 	add	a,r5
      0000F5 FA               [12] 1226 	mov	r2,a
      0000F6 E4               [12] 1227 	clr	a
      0000F7 3E               [12] 1228 	addc	a,r6
      0000F8 FB               [12] 1229 	mov	r3,a
      0000F9 8F 04            [24] 1230 	mov	ar4,r7
      0000FB 8A 82            [24] 1231 	mov	dpl,r2
      0000FD 8B 83            [24] 1232 	mov	dph,r3
      0000FF 8C F0            [24] 1233 	mov	b,r4
      000101 12r00r00         [24] 1234 	lcall	__gptrget
      000104 FC               [12] 1235 	mov	r4,a
      000105                       1236 00117$:
      000105 EC               [12] 1237 	mov	a,r4
      000106 60 10            [24] 1238 	jz	00101$
                                   1239 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:56: mask = mask << 1;
      000108 90r00r0F         [24] 1240 	mov	dptr,#_gpioConfigure_mask_65536_155
      00010B E0               [24] 1241 	movx	a,@dptr
      00010C 25 E0            [12] 1242 	add	a,acc
      00010E FB               [12] 1243 	mov	r3,a
      00010F F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:57: mask |= 1;
      000110 E0               [24] 1246 	movx	a,@dptr
      000111 43 E0 01         [24] 1247 	orl	acc,#0x01
      000114 F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      000115 1C               [12] 1250 	dec	r4
      000116 80 ED            [24] 1251 	sjmp	00117$
      000118                       1252 00101$:
                                   1253 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:60: gpioConfig->__setMask = mask << gpioConfig->pin;
      000118 74 0B            [12] 1254 	mov	a,#0x0b
      00011A 2D               [12] 1255 	add	a,r5
      00011B F5*00            [12] 1256 	mov	_gpioConfigure_sloc0_1_0,a
      00011D E4               [12] 1257 	clr	a
      00011E 3E               [12] 1258 	addc	a,r6
      00011F F5*01            [12] 1259 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000121 8F*02            [24] 1260 	mov	(_gpioConfigure_sloc0_1_0 + 2),r7
      000123 74 01            [12] 1261 	mov	a,#0x01
      000125 2D               [12] 1262 	add	a,r5
      000126 F8               [12] 1263 	mov	r0,a
      000127 E4               [12] 1264 	clr	a
      000128 3E               [12] 1265 	addc	a,r6
      000129 F9               [12] 1266 	mov	r1,a
      00012A 8F 04            [24] 1267 	mov	ar4,r7
      00012C 88 82            [24] 1268 	mov	dpl,r0
      00012E 89 83            [24] 1269 	mov	dph,r1
      000130 8C F0            [24] 1270 	mov	b,r4
      000132 12r00r00         [24] 1271 	lcall	__gptrget
      000135 F8               [12] 1272 	mov	r0,a
      000136 90r00r0F         [24] 1273 	mov	dptr,#_gpioConfigure_mask_65536_155
      000139 E0               [24] 1274 	movx	a,@dptr
      00013A 88 F0            [24] 1275 	mov	b,r0
      00013C 05 F0            [12] 1276 	inc	b
      00013E 80 02            [24] 1277 	sjmp	00175$
      000140                       1278 00173$:
      000140 25 E0            [12] 1279 	add	a,acc
      000142                       1280 00175$:
      000142 D5 F0 FB         [24] 1281 	djnz	b,00173$
      000145 F8               [12] 1282 	mov	r0,a
      000146 85*00 82         [24] 1283 	mov	dpl,_gpioConfigure_sloc0_1_0
      000149 85*01 83         [24] 1284 	mov	dph,(_gpioConfigure_sloc0_1_0 + 1)
      00014C 85*02 F0         [24] 1285 	mov	b,(_gpioConfigure_sloc0_1_0 + 2)
      00014F 12r00r00         [24] 1286 	lcall	__gptrput
                                   1287 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:61: gpioConfig->__clearMask = ~gpioConfig->__setMask;
      000152 74 0C            [12] 1288 	mov	a,#0x0c
      000154 2D               [12] 1289 	add	a,r5
      000155 FA               [12] 1290 	mov	r2,a
      000156 E4               [12] 1291 	clr	a
      000157 3E               [12] 1292 	addc	a,r6
      000158 FB               [12] 1293 	mov	r3,a
      000159 8F 04            [24] 1294 	mov	ar4,r7
      00015B E8               [12] 1295 	mov	a,r0
      00015C F4               [12] 1296 	cpl	a
      00015D F8               [12] 1297 	mov	r0,a
      00015E 8A 82            [24] 1298 	mov	dpl,r2
      000160 8B 83            [24] 1299 	mov	dph,r3
      000162 8C F0            [24] 1300 	mov	b,r4
      000164 12r00r00         [24] 1301 	lcall	__gptrput
                                   1302 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:63: uint8_t pm1 = 0;
      000167 90r00r10         [24] 1303 	mov	dptr,#_gpioConfigure_pm1_65537_158
      00016A E4               [12] 1304 	clr	a
      00016B F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:64: uint8_t pm0 = 0;
      00016C 90r00r11         [24] 1307 	mov	dptr,#_gpioConfigure_pm0_65537_158
      00016F F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:67: uint8_t pncs = 0;
      000170 90r00r12         [24] 1310 	mov	dptr,#_gpioConfigure_pncs_65537_158
      000173 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:68: uint8_t ppu = 0;
      000174 90r00r13         [24] 1313 	mov	dptr,#_gpioConfigure_ppu_65537_158
      000177 F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:72: uint8_t pdr = 0;
      000178 90r00r14         [24] 1316 	mov	dptr,#_gpioConfigure_pdr_65537_158
      00017B F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:73: uint8_t psr = 0;
      00017C 90r00r15         [24] 1319 	mov	dptr,#_gpioConfigure_psr_65537_158
      00017F F0               [24] 1320 	movx	@dptr,a
                                   1321 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:74: uint8_t pie = 0;
      000180 90r00r16         [24] 1322 	mov	dptr,#_gpioConfigure_pie_65537_158
      000183 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:78: uint8_t pim1 = 0;
      000184 90r00r17         [24] 1325 	mov	dptr,#_gpioConfigure_pim1_65537_158
      000187 F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:79: uint8_t pim0 = 0;
      000188 90r00r18         [24] 1328 	mov	dptr,#_gpioConfigure_pim0_65537_158
      00018B F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:80: uint8_t pintf = 0;
      00018C 90r00r19         [24] 1331 	mov	dptr,#_gpioConfigure_pintf_65537_158
      00018F F0               [24] 1332 	movx	@dptr,a
