                           00FA72   705 _DMA_LCM_STA	=	0xfa72
                           00FA73   706 _DMA_LCM_AMT	=	0xfa73
                           00FA74   707 _DMA_LCM_DONE	=	0xfa74
                           00FA75   708 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   709 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   710 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   711 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   712 _MD3	=	0xfcf0
                           00FCF1   713 _MD2	=	0xfcf1
                           00FCF2   714 _MD1	=	0xfcf2
                           00FCF3   715 _MD0	=	0xfcf3
                           00FCF4   716 _MD5	=	0xfcf4
                           00FCF5   717 _MD4	=	0xfcf5
                           00FCF6   718 _ARCON	=	0xfcf6
                           00FCF7   719 _OPCON	=	0xfcf7
                           00FE08   720 _SPFUNC	=	0xfe08
                           00FE09   721 _RSTFLAG	=	0xfe09
                           00FEB0   722 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   723 _PWMA_ENO	=	0xfeb1
                           00FEB2   724 _PWMA_PS	=	0xfeb2
                           00FEB3   725 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   726 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   727 _PWMB_ENO	=	0xfeb5
                           00FEB6   728 _PWMB_PS	=	0xfeb6
                           00FEB7   729 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   730 _PWMA_CR1	=	0xfec0
                           00FEC1   731 _PWMA_CR2	=	0xfec1
                           00FEC2   732 _PWMA_SMCR	=	0xfec2
                           00FEC3   733 _PWMA_ETR	=	0xfec3
                           00FEC4   734 _PWMA_IER	=	0xfec4
                           00FEC5   735 _PWMA_SR1	=	0xfec5
                           00FEC6   736 _PWMA_SR2	=	0xfec6
                           00FEC7   737 _PWMA_EGR	=	0xfec7
                           00FEC8   738 _PWMA_CCMR1	=	0xfec8
                           00FEC9   739 _PWMA_CCMR2	=	0xfec9
                           00FECA   740 _PWMA_CCMR3	=	0xfeca
                           00FECB   741 _PWMA_CCMR4	=	0xfecb
                           00FECC   742 _PWMA_CCER1	=	0xfecc
                           00FECD   743 _PWMA_CCER2	=	0xfecd
                           00FECE   744 _PWMA_CNTRH	=	0xfece
                           00FECF   745 _PWMA_CNTRL	=	0xfecf
                           00FED0   746 _PWMA_PSCRH	=	0xfed0
                           00FED1   747 _PWMA_PSCRL	=	0xfed1
                           00FED2   748 _PWMA_ARRH	=	0xfed2
                           00FED3   749 _PWMA_ARRL	=	0xfed3
                           00FED4   750 _PWMA_RCR	=	0xfed4
                           00FED5   751 _PWMA_CCR1H	=	0xfed5
                           00FED6   752 _PWMA_CCR1L	=	0xfed6
                           00FED7   753 _PWMA_CCR2H	=	0xfed7
                           00FED8   754 _PWMA_CCR2L	=	0xfed8
                           00FED9   755 _PWMA_CCR3H	=	0xfed9
                           00FEDA   756 _PWMA_CCR3L	=	0xfeda
                           00FEDB   757 _PWMA_CCR4H	=	0xfedb
                           00FEDC   758 _PWMA_CCR4L	=	0xfedc
                           00FEDD   759 _PWMA_BKR	=	0xfedd
                           00FEDE   760 _PWMA_DTR	=	0xfede
                           00FEDF   761 _PWMA_OISR	=	0xfedf
                           00FEE0   762 _PWMB_CR1	=	0xfee0
                           00FEE1   763 _PWMB_CR2	=	0xfee1
                           00FEE2   764 _PWMB_SMCR	=	0xfee2
                           00FEE3   765 _PWMB_ETR	=	0xfee3
                           00FEE4   766 _PWMB_IER	=	0xfee4
                           00FEE5   767 _PWMB_SR1	=	0xfee5
                           00FEE6   768 _PWMB_SR2	=	0xfee6
                           00FEE7   769 _PWMB_EGR	=	0xfee7
                           00FEE8   770 _PWMB_CCMR1	=	0xfee8
                           00FEE9   771 _PWMB_CCMR2	=	0xfee9
                           00FEEA   772 _PWMB_CCMR3	=	0xfeea
                           00FEEB   773 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   774 _PWMB_CCER1	=	0xfeec
                           00FEED   775 _PWMB_CCER2	=	0xfeed
                           00FEEE   776 _PWMB_CNTRH	=	0xfeee
                           00FEEF   777 _PWMB_CNTRL	=	0xfeef
                           00FEF0   778 _PWMB_PSCRH	=	0xfef0
                           00FEF1   779 _PWMB_PSCRL	=	0xfef1
                           00FEF2   780 _PWMB_ARRH	=	0xfef2
                           00FEF3   781 _PWMB_ARRL	=	0xfef3
                           00FEF4   782 _PWMB_RCR	=	0xfef4
                           00FEF5   783 _PWMB_CCR1H	=	0xfef5
                           00FEF6   784 _PWMB_CCR1L	=	0xfef6
                           00FEF7   785 _PWMB_CCR2H	=	0xfef7
                           00FEF8   786 _PWMB_CCR2L	=	0xfef8
                           00FEF9   787 _PWMB_CCR3H	=	0xfef9
                           00FEFA   788 _PWMB_CCR3L	=	0xfefa
                           00FEFB   789 _PWMB_CCR4H	=	0xfefb
                           00FEFC   790 _PWMB_CCR4L	=	0xfefc
                           00FEFD   791 _PWMB_BKR	=	0xfefd
                           00FEFE   792 _PWMB_DTR	=	0xfefe
                           00FEFF   793 _PWMB_OISR	=	0xfeff
                           00FE60   794 _RTCCR	=	0xfe60
                           00FE61   795 _RTCCFG	=	0xfe61
                           00FE62   796 _RTCIEN	=	0xfe62
                           00FE63   797 _RTCIF	=	0xfe63
                           00FE64   798 _ALAHOUR	=	0xfe64
                           00FE65   799 _ALAMIN	=	0xfe65
                           00FE66   800 _ALASEC	=	0xfe66
                           00FE67   801 _ALASSEC	=	0xfe67
                           00FE68   802 _INIYEAR	=	0xfe68
                           00FE69   803 _INIMONTH	=	0xfe69
                           00FE6A   804 _INIDAY	=	0xfe6a
                           00FE6B   805 _INIHOUR	=	0xfe6b
                           00FE6C   806 _INIMIN	=	0xfe6c
                           00FE6D   807 _INISEC	=	0xfe6d
                           00FE6E   808 _INISSEC	=	0xfe6e
                           00FE70   809 _YEAR	=	0xfe70
                           00FE71   810 _MONTH	=	0xfe71
                           00FE72   811 _DAY	=	0xfe72
                           00FE73   812 _HOUR	=	0xfe73
                           00FE74   813 _MIN	=	0xfe74
                           00FE75   814 _SEC	=	0xfe75
                           00FE76   815 _SSEC	=	0xfe76
                           00FA20   816 _DMA_SPI_CFG	=	0xfa20
                           00FA21   817 _DMA_SPI_CR	=	0xfa21
                           00FA22   818 _DMA_SPI_STA	=	0xfa22
                           00FA23   819 _DMA_SPI_AMT	=	0xfa23
                           00FA24   820 _DMA_SPI_DONE	=	0xfa24
                           00FA25   821 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   822 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   823 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   824 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   825 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   826 _CLKDIV	=	0xfe01
                           00FE02   827 _HIRCCR	=	0xfe02
                           00FE03   828 _XOSCCR	=	0xfe03
                           00FE04   829 _IRC32KCR	=	0xfe04
                           00FE00   830 _CKSEL	=	0xfe00
                           00FE05   831 _MCLKOCR	=	0xfe05
                           00FE06   832 _IRCDB	=	0xfe06
                           00FE07   833 _IRC48MCR	=	0xfe07
                           00FEA2   834 _TM2PS	=	0xfea2
                           00FEA3   835 _TM3PS	=	0xfea3
                           00FEA4   836 _TM4PS	=	0xfea4
                           00FA30   837 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   838 _DMA_UR1T_CR	=	0xfa31
                           00FA32   839 _DMA_UR1T_STA	=	0xfa32
                           00FA33   840 _DMA_URTX_AMT	=	0xfa33
                           00FA34   841 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   842 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   843 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   844 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   845 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   846 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   847 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   848 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   849 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   850 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   851 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   852 _DMA_UR2T_CR	=	0xfa31
                           00FA32   853 _DMA_UR2T_STA	=	0xfa32
                           00FA33   854 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   855 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   856 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   857 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   858 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   859 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   860 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   861 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   862 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   863 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   864 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   865 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   866 _DMA_UR3T_CR	=	0xfa31
                           00FA32   867 _DMA_UR3T_STA	=	0xfa32
                           00FA33   868 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   869 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   870 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   871 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   872 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   873 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   874 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   875 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   876 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   877 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   878 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   879 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   880 _DMA_UR4T_CR	=	0xfa31
                           00FA32   881 _DMA_UR4T_STA	=	0xfa32
                           00FA33   882 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   883 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   884 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   885 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   886 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   887 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   888 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   889 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   890 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   891 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   892 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        893 _uartGetCharacter_result_65536_69:
      000000                        894 	.ds 1
      000001                        895 _button1:
      000001                        896 	.ds 18
      000013                        897 _button2:
      000013                        898 	.ds 18
      000025                        899 _encoder_button:
      000025                        900 	.ds 18
      000037                        901 _get_button_status_button_ind_65536_158:
      000037                        902 	.ds 1
                                    903 ;--------------------------------------------------------
                                    904 ; absolute external ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area XABS    (ABS,XDATA)
                                    907 ;--------------------------------------------------------
                                    908 ; external initialized ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XISEG   (XDATA)
      000000                        911 _buttons:
      000000                        912 	.ds 9
                                    913 	.area HOME    (CODE)
                                    914 	.area GSINIT0 (CODE)
                                    915 	.area GSINIT1 (CODE)
                                    916 	.area GSINIT2 (CODE)
                                    917 	.area GSINIT3 (CODE)
                                    918 	.area GSINIT4 (CODE)
                                    919 	.area GSINIT5 (CODE)
                                    920 	.area GSINIT  (CODE)
                                    921 	.area GSFINAL (CODE)
                                    922 	.area CSEG    (CODE)
                                    923 ;--------------------------------------------------------
                                    924 ; global & static initialisations
                                    925 ;--------------------------------------------------------
                                    926 	.area HOME    (CODE)
                                    927 	.area GSINIT  (CODE)
                                    928 	.area GSFINAL (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 ;--------------------------------------------------------
                                    931 ; Home
                                    932 ;--------------------------------------------------------
                                    933 	.area HOME    (CODE)
                                    934 	.area HOME    (CODE)
                                    935 ;--------------------------------------------------------
                                    936 ; code
                                    937 ;--------------------------------------------------------
                                    938 	.area CSEG    (CODE)
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'buttons_init'
                                    941 ;------------------------------------------------------------
                                    942 ;	buttons.c:8: void buttons_init(void) {
                                    943 ;	-----------------------------------------
                                    944 ;	 function buttons_init
                                    945 ;	-----------------------------------------
      000000                        946 _buttons_init:
                           000007   947 	ar7 = 0x07
                           000006   948 	ar6 = 0x06
                           000005   949 	ar5 = 0x05
                           000004   950 	ar4 = 0x04
                           000003   951 	ar3 = 0x03
                           000002   952 	ar2 = 0x02
                           000001   953 	ar1 = 0x01
                           000000   954 	ar0 = 0x00
                                    955 ;	buttons.c:10: button1.gpio.port = BUTTON1_PORT,
      000000 90r00r01         [24]  956 	mov	dptr,#_button1
      000003 74 03            [12]  957 	mov	a,#0x03
      000005 F0               [24]  958 	movx	@dptr,a
                                    959 ;	buttons.c:11: button1.gpio.pin = BUTTON1_PIN, 
      000006 90r00r02         [24]  960 	mov	dptr,#(_button1 + 0x0001)
      000009 23               [12]  961 	rl	a
      00000A F0               [24]  962 	movx	@dptr,a
                                    963 ;	buttons.c:12: button1.gpio.count = 1, 
      00000B 90r00r03         [24]  964 	mov	dptr,#(_button1 + 0x0002)
      00000E 74 01            [12]  965 	mov	a,#0x01
      000010 F0               [24]  966 	movx	@dptr,a
                                    967 ;	buttons.c:13: button1.gpio.pinMode = GPIO_HIGH_IMPEDANCE_MODE,	
      000011 90r00r04         [24]  968 	mov	dptr,#(_button1 + 0x0003)
      000014 04               [12]  969 	inc	a
      000015 F0               [24]  970 	movx	@dptr,a
                                    971 ;	buttons.c:14: button1.gpio.pinInterrupt = DISABLE_GPIO_PIN_INTERRUPT, 
      000016 90r00r09         [24]  972 	mov	dptr,#(_button1 + 0x0008)
      000019 E4               [12]  973 	clr	a
      00001A F0               [24]  974 	movx	@dptr,a
                                    975 ;	buttons.c:15: button1.gpio.interruptTrigger = GPIO_RISING_EDGE, 
      00001B 90r00r0A         [24]  976 	mov	dptr,#(_button1 + 0x0009)
      00001E 04               [12]  977 	inc	a
      00001F F0               [24]  978 	movx	@dptr,a
                                    979 ;	buttons.c:16: button1.gpio.wakeUpInterrupt = DISABLE_GPIO_PIN_WAKE_UP,
      000020 90r00r0B         [24]  980 	mov	dptr,#(_button1 + 0x000a)
      000023 E4               [12]  981 	clr	a
      000024 F0               [24]  982 	movx	@dptr,a
                                    983 ;	buttons.c:17: button1.gpio.schmidtTrigger = ENABLE_SCHMIDT_TRIGGER,
      000025 90r00r05         [24]  984 	mov	dptr,#(_button1 + 0x0004)
      000028 04               [12]  985 	inc	a
      000029 F0               [24]  986 	movx	@dptr,a
                                    987 ;	buttons.c:18: button1.gpio.internalPullUp = ENABLE_INTERNAL_PULL_UP,
      00002A 90r00r06         [24]  988 	mov	dptr,#(_button1 + 0x0005)
      00002D F0               [24]  989 	movx	@dptr,a
                                    990 ;	buttons.c:19: button1.gpio.speed = GPIO_SPEED_SLOWEST,
      00002E 90r00r07         [24]  991 	mov	dptr,#(_button1 + 0x0006)
      000031 74 03            [12]  992 	mov	a,#0x03
      000033 F0               [24]  993 	movx	@dptr,a
                                    994 ;	buttons.c:20: button1.gpio.digitalInput = ENABLE_GPIO_DIGITAL_INPUT,
      000034 90r00r08         [24]  995 	mov	dptr,#(_button1 + 0x0007)
      000037 74 01            [12]  996 	mov	a,#0x01
      000039 F0               [24]  997 	movx	@dptr,a
                                    998 ;	buttons.c:22: button2.gpio.port = BUTTON2_PORT, 
      00003A 90r00r13         [24]  999 	mov	dptr,#_button2
      00003D 74 03            [12] 1000 	mov	a,#0x03
      00003F F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	buttons.c:23: button2.gpio.pin = BUTTON2_PIN, 
      000040 90r00r14         [24] 1003 	mov	dptr,#(_button2 + 0x0001)
      000043 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	buttons.c:24: button2.gpio.count = 1, 
      000044 90r00r15         [24] 1006 	mov	dptr,#(_button2 + 0x0002)
      000047 74 01            [12] 1007 	mov	a,#0x01
      000049 F0               [24] 1008 	movx	@dptr,a
                                   1009 ;	buttons.c:25: button2.gpio.pinMode = GPIO_HIGH_IMPEDANCE_MODE,	
      00004A 90r00r16         [24] 1010 	mov	dptr,#(_button2 + 0x0003)
      00004D 04               [12] 1011 	inc	a
      00004E F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	buttons.c:26: button2.gpio.pinInterrupt = DISABLE_GPIO_PIN_INTERRUPT, 
      00004F 90r00r1B         [24] 1014 	mov	dptr,#(_button2 + 0x0008)
      000052 E4               [12] 1015 	clr	a
      000053 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	buttons.c:27: button2.gpio.interruptTrigger = GPIO_RISING_EDGE, 
      000054 90r00r1C         [24] 1018 	mov	dptr,#(_button2 + 0x0009)
      000057 04               [12] 1019 	inc	a
      000058 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	buttons.c:28: button2.gpio.wakeUpInterrupt = DISABLE_GPIO_PIN_WAKE_UP,
      000059 90r00r1D         [24] 1022 	mov	dptr,#(_button2 + 0x000a)
      00005C E4               [12] 1023 	clr	a
      00005D F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	buttons.c:29: button2.gpio.schmidtTrigger = ENABLE_SCHMIDT_TRIGGER,
      00005E 90r00r17         [24] 1026 	mov	dptr,#(_button2 + 0x0004)
      000061 04               [12] 1027 	inc	a
      000062 F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	buttons.c:30: button2.gpio.internalPullUp = ENABLE_INTERNAL_PULL_UP,
      000063 90r00r18         [24] 1030 	mov	dptr,#(_button2 + 0x0005)
      000066 F0               [24] 1031 	movx	@dptr,a
                                   1032 ;	buttons.c:31: button2.gpio.speed = GPIO_SPEED_SLOWEST,
      000067 90r00r19         [24] 1033 	mov	dptr,#(_button2 + 0x0006)
      00006A 74 03            [12] 1034 	mov	a,#0x03
      00006C F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	buttons.c:32: button2.gpio.digitalInput = ENABLE_GPIO_DIGITAL_INPUT,
      00006D 90r00r1A         [24] 1037 	mov	dptr,#(_button2 + 0x0007)
      000070 74 01            [12] 1038 	mov	a,#0x01
      000072 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	buttons.c:34: encoder_button.gpio.port = ENCODER_BUTTON_PORT, 
      000073 90r00r25         [24] 1041 	mov	dptr,#_encoder_button
      000076 74 03            [12] 1042 	mov	a,#0x03
      000078 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	buttons.c:35: encoder_button.gpio.pin = ENCODER_BUTTON_PIN, 
      000079 90r00r26         [24] 1045 	mov	dptr,#(_encoder_button + 0x0001)
      00007C 14               [12] 1046 	dec	a
      00007D F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	buttons.c:36: encoder_button.gpio.count = 1, 
      00007E 90r00r27         [24] 1049 	mov	dptr,#(_encoder_button + 0x0002)
      000081 14               [12] 1050 	dec	a
      000082 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	buttons.c:37: encoder_button.gpio.pinMode = GPIO_HIGH_IMPEDANCE_MODE,	
      000083 90r00r28         [24] 1053 	mov	dptr,#(_encoder_button + 0x0003)
      000086 04               [12] 1054 	inc	a
      000087 F0               [24] 1055 	movx	@dptr,a
                                   1056 ;	buttons.c:38: encoder_button.gpio.pinInterrupt = DISABLE_GPIO_PIN_INTERRUPT, 
      000088 90r00r2D         [24] 1057 	mov	dptr,#(_encoder_button + 0x0008)
      00008B E4               [12] 1058 	clr	a
      00008C F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	buttons.c:39: encoder_button.gpio.interruptTrigger = GPIO_RISING_EDGE, 
      00008D 90r00r2E         [24] 1061 	mov	dptr,#(_encoder_button + 0x0009)
      000090 04               [12] 1062 	inc	a
      000091 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	buttons.c:40: encoder_button.gpio.wakeUpInterrupt = DISABLE_GPIO_PIN_WAKE_UP,
      000092 90r00r2F         [24] 1065 	mov	dptr,#(_encoder_button + 0x000a)
      000095 E4               [12] 1066 	clr	a
      000096 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	buttons.c:41: encoder_button.gpio.schmidtTrigger = ENABLE_SCHMIDT_TRIGGER,
      000097 90r00r29         [24] 1069 	mov	dptr,#(_encoder_button + 0x0004)
      00009A 04               [12] 1070 	inc	a
      00009B F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	buttons.c:42: encoder_button.gpio.internalPullUp = ENABLE_INTERNAL_PULL_UP,
      00009C 90r00r2A         [24] 1073 	mov	dptr,#(_encoder_button + 0x0005)
      00009F F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	buttons.c:43: encoder_button.gpio.speed = GPIO_SPEED_SLOWEST,
      0000A0 90r00r2B         [24] 1076 	mov	dptr,#(_encoder_button + 0x0006)
      0000A3 74 03            [12] 1077 	mov	a,#0x03
      0000A5 F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	buttons.c:44: encoder_button.gpio.digitalInput = ENABLE_GPIO_DIGITAL_INPUT,
      0000A6 90r00r2C         [24] 1080 	mov	dptr,#(_encoder_button + 0x0007)
      0000A9 74 01            [12] 1081 	mov	a,#0x01
      0000AB F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	buttons.c:47: gpioConfigure(&button1.gpio);
      0000AC 90r00r01         [24] 1084 	mov	dptr,#_button1
      0000AF 75 F0 00         [24] 1085 	mov	b,#0x00
      0000B2 12r00r00         [24] 1086 	lcall	_gpioConfigure
                                   1087 ;	buttons.c:48: gpioConfigure(&button2.gpio);
      0000B5 90r00r13         [24] 1088 	mov	dptr,#_button2
      0000B8 75 F0 00         [24] 1089 	mov	b,#0x00
      0000BB 12r00r00         [24] 1090 	lcall	_gpioConfigure
                                   1091 ;	buttons.c:49: gpioConfigure(&encoder_button.gpio);
      0000BE 90r00r25         [24] 1092 	mov	dptr,#_encoder_button
      0000C1 75 F0 00         [24] 1093 	mov	b,#0x00
      0000C4 12r00r00         [24] 1094 	lcall	_gpioConfigure
                                   1095 ;	buttons.c:51: button1.button_status = BUTTON_IDLE;
      0000C7 90r00r0E         [24] 1096 	mov	dptr,#(_button1 + 0x000d)
      0000CA E4               [12] 1097 	clr	a
      0000CB F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	buttons.c:52: button2.button_status = BUTTON_IDLE;
      0000CC 90r00r20         [24] 1100 	mov	dptr,#(_button2 + 0x000d)
      0000CF F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	buttons.c:53: encoder_button.button_status = BUTTON_IDLE;
      0000D0 90r00r32         [24] 1103 	mov	dptr,#(_encoder_button + 0x000d)
      0000D3 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	buttons.c:55: button1.reactivation_time = 0;
      0000D4 90r00r0F         [24] 1106 	mov	dptr,#(_button1 + 0x000e)
      0000D7 F0               [24] 1107 	movx	@dptr,a
      0000D8 A3               [24] 1108 	inc	dptr
      0000D9 F0               [24] 1109 	movx	@dptr,a
      0000DA A3               [24] 1110 	inc	dptr
      0000DB F0               [24] 1111 	movx	@dptr,a
      0000DC A3               [24] 1112 	inc	dptr
      0000DD F0               [24] 1113 	movx	@dptr,a
                                   1114 ;	buttons.c:56: button2.reactivation_time = 0;
      0000DE 90r00r21         [24] 1115 	mov	dptr,#(_button2 + 0x000e)
      0000E1 F0               [24] 1116 	movx	@dptr,a
      0000E2 A3               [24] 1117 	inc	dptr
      0000E3 F0               [24] 1118 	movx	@dptr,a
      0000E4 A3               [24] 1119 	inc	dptr
      0000E5 F0               [24] 1120 	movx	@dptr,a
      0000E6 A3               [24] 1121 	inc	dptr
      0000E7 F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	buttons.c:57: encoder_button.reactivation_time = 0;
      0000E8 90r00r33         [24] 1124 	mov	dptr,#(_encoder_button + 0x000e)
      0000EB F0               [24] 1125 	movx	@dptr,a
      0000EC A3               [24] 1126 	inc	dptr
      0000ED F0               [24] 1127 	movx	@dptr,a
      0000EE A3               [24] 1128 	inc	dptr
      0000EF F0               [24] 1129 	movx	@dptr,a
      0000F0 A3               [24] 1130 	inc	dptr
      0000F1 F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	buttons.c:59: }
      0000F2 22               [24] 1133 	ret
                                   1134 ;------------------------------------------------------------
                                   1135 ;Allocation info for local variables in function 'buttons_process'
                                   1136 ;------------------------------------------------------------
                                   1137 ;sloc0                     Allocated with name '_buttons_process_sloc0_1_0'
                                   1138 ;sloc1                     Allocated with name '_buttons_process_sloc1_1_0'
                                   1139 ;i                         Allocated with name '_buttons_process_i_131072_152'
                                   1140 ;------------------------------------------------------------
                                   1141 ;	buttons.c:64: void buttons_process(void) {
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function buttons_process
                                   1144 ;	-----------------------------------------
      0000F3                       1145 _buttons_process:
                                   1146 ;	buttons.c:66: for (uint8_t i=0;i<BUTTON_COUNT;i++) {
      0000F3 7F 00            [12] 1147 	mov	r7,#0x00
      0000F5                       1148 00110$:
      0000F5 BF 03 00         [24] 1149 	cjne	r7,#0x03,00135$
      0000F8                       1150 00135$:
      0000F8 40 01            [24] 1151 	jc	00136$
      0000FA 22               [24] 1152 	ret
      0000FB                       1153 00136$:
                                   1154 ;	buttons.c:68: if(buttons[i]->button_status == BUTTON_IDLE) {
      0000FB EF               [12] 1155 	mov	a,r7
      0000FC 75 F0 03         [24] 1156 	mov	b,#0x03
      0000FF A4               [48] 1157 	mul	ab
      000100 24r00            [12] 1158 	add	a,#_buttons
      000102 FE               [12] 1159 	mov	r6,a
      000103 74s00            [12] 1160 	mov	a,#(_buttons >> 8)
      000105 35 F0            [12] 1161 	addc	a,b
      000107 FD               [12] 1162 	mov	r5,a
      000108 8E 82            [24] 1163 	mov	dpl,r6
      00010A 8D 83            [24] 1164 	mov	dph,r5
      00010C E0               [24] 1165 	movx	a,@dptr
      00010D FA               [12] 1166 	mov	r2,a
      00010E A3               [24] 1167 	inc	dptr
      00010F E0               [24] 1168 	movx	a,@dptr
      000110 FB               [12] 1169 	mov	r3,a
      000111 A3               [24] 1170 	inc	dptr
      000112 E0               [24] 1171 	movx	a,@dptr
      000113 FC               [12] 1172 	mov	r4,a
      000114 C0 07            [24] 1173 	push	ar7
      000116 74 0D            [12] 1174 	mov	a,#0x0d
      000118 2A               [12] 1175 	add	a,r2
      000119 F8               [12] 1176 	mov	r0,a
      00011A E4               [12] 1177 	clr	a
      00011B 3B               [12] 1178 	addc	a,r3
      00011C F9               [12] 1179 	mov	r1,a
      00011D 8C 07            [24] 1180 	mov	ar7,r4
      00011F 88 82            [24] 1181 	mov	dpl,r0
      000121 89 83            [24] 1182 	mov	dph,r1
      000123 8F F0            [24] 1183 	mov	b,r7
      000125 12r00r00         [24] 1184 	lcall	__gptrget
      000128 D0 07            [24] 1185 	pop	ar7
      00012A 60 03            [24] 1186 	jz	00137$
      00012C 02r01rC2         [24] 1187 	ljmp	00106$
      00012F                       1188 00137$:
                                   1189 ;	buttons.c:70: if(!gpioRead(&buttons[i]->gpio)) {
      00012F 8A 82            [24] 1190 	mov	dpl,r2
      000131 8B 83            [24] 1191 	mov	dph,r3
      000133 8C F0            [24] 1192 	mov	b,r4
      000135 C0 07            [24] 1193 	push	ar7
      000137 C0 06            [24] 1194 	push	ar6
