                           00FE25   706 _P5SR	=	0xfe25
                           00FE2D   707 _P5DR	=	0xfe2d
                           00FE35   708 _P5IE	=	0xfe35
                           00FD60   709 _PINIPL	=	0xfd60
                           00FD61   710 _PINIPH	=	0xfd61
                           00FE80   711 _I2CCFG	=	0xfe80
                           00FE81   712 _I2CMSCR	=	0xfe81
                           00FE82   713 _I2CMSST	=	0xfe82
                           00FE83   714 _I2CSLCR	=	0xfe83
                           00FE84   715 _I2CSLST	=	0xfe84
                           00FE85   716 _I2CSLADR	=	0xfe85
                           00FE86   717 _I2CTXD	=	0xfe86
                           00FE87   718 _I2CRXD	=	0xfe87
                           00FE88   719 _I2CMSAUX	=	0xfe88
                           00FE50   720 _LCMCFG	=	0xfe50
                           00FE51   721 _LCMCFG2	=	0xfe51
                           00FE52   722 _LCMCR	=	0xfe52
                           00FE53   723 _LCMSTA	=	0xfe53
                           00FE54   724 _LCMIDDATL	=	0xfe54
                           00FE55   725 _LCMIDDATH	=	0xfe55
                           00FE54   726 _LCMIDDAT	=	0xfe54
                           00FA70   727 _DMA_LCM_CFG	=	0xfa70
                           00FA71   728 _DMA_LCM_CR	=	0xfa71
                           00FA72   729 _DMA_LCM_STA	=	0xfa72
                           00FA73   730 _DMA_LCM_AMT	=	0xfa73
                           00FA74   731 _DMA_LCM_DONE	=	0xfa74
                           00FA75   732 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   733 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   734 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   735 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   736 _MD3	=	0xfcf0
                           00FCF1   737 _MD2	=	0xfcf1
                           00FCF2   738 _MD1	=	0xfcf2
                           00FCF3   739 _MD0	=	0xfcf3
                           00FCF4   740 _MD5	=	0xfcf4
                           00FCF5   741 _MD4	=	0xfcf5
                           00FCF6   742 _ARCON	=	0xfcf6
                           00FCF7   743 _OPCON	=	0xfcf7
                           00FE08   744 _SPFUNC	=	0xfe08
                           00FE09   745 _RSTFLAG	=	0xfe09
                           00FEB0   746 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   747 _PWMA_ENO	=	0xfeb1
                           00FEB2   748 _PWMA_PS	=	0xfeb2
                           00FEB3   749 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   750 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   751 _PWMB_ENO	=	0xfeb5
                           00FEB6   752 _PWMB_PS	=	0xfeb6
                           00FEB7   753 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   754 _PWMA_CR1	=	0xfec0
                           00FEC1   755 _PWMA_CR2	=	0xfec1
                           00FEC2   756 _PWMA_SMCR	=	0xfec2
                           00FEC3   757 _PWMA_ETR	=	0xfec3
                           00FEC4   758 _PWMA_IER	=	0xfec4
                           00FEC5   759 _PWMA_SR1	=	0xfec5
                           00FEC6   760 _PWMA_SR2	=	0xfec6
                           00FEC7   761 _PWMA_EGR	=	0xfec7
                           00FEC8   762 _PWMA_CCMR1	=	0xfec8
                           00FEC9   763 _PWMA_CCMR2	=	0xfec9
                           00FECA   764 _PWMA_CCMR3	=	0xfeca
                           00FECB   765 _PWMA_CCMR4	=	0xfecb
                           00FECC   766 _PWMA_CCER1	=	0xfecc
                           00FECD   767 _PWMA_CCER2	=	0xfecd
                           00FECE   768 _PWMA_CNTRH	=	0xfece
                           00FECF   769 _PWMA_CNTRL	=	0xfecf
                           00FED0   770 _PWMA_PSCRH	=	0xfed0
                           00FED1   771 _PWMA_PSCRL	=	0xfed1
                           00FED2   772 _PWMA_ARRH	=	0xfed2
                           00FED3   773 _PWMA_ARRL	=	0xfed3
                           00FED4   774 _PWMA_RCR	=	0xfed4
                           00FED5   775 _PWMA_CCR1H	=	0xfed5
                           00FED6   776 _PWMA_CCR1L	=	0xfed6
                           00FED7   777 _PWMA_CCR2H	=	0xfed7
                           00FED8   778 _PWMA_CCR2L	=	0xfed8
                           00FED9   779 _PWMA_CCR3H	=	0xfed9
                           00FEDA   780 _PWMA_CCR3L	=	0xfeda
                           00FEDB   781 _PWMA_CCR4H	=	0xfedb
                           00FEDC   782 _PWMA_CCR4L	=	0xfedc
                           00FEDD   783 _PWMA_BKR	=	0xfedd
                           00FEDE   784 _PWMA_DTR	=	0xfede
                           00FEDF   785 _PWMA_OISR	=	0xfedf
                           00FEE0   786 _PWMB_CR1	=	0xfee0
                           00FEE1   787 _PWMB_CR2	=	0xfee1
                           00FEE2   788 _PWMB_SMCR	=	0xfee2
                           00FEE3   789 _PWMB_ETR	=	0xfee3
                           00FEE4   790 _PWMB_IER	=	0xfee4
                           00FEE5   791 _PWMB_SR1	=	0xfee5
                           00FEE6   792 _PWMB_SR2	=	0xfee6
                           00FEE7   793 _PWMB_EGR	=	0xfee7
                           00FEE8   794 _PWMB_CCMR1	=	0xfee8
                           00FEE9   795 _PWMB_CCMR2	=	0xfee9
                           00FEEA   796 _PWMB_CCMR3	=	0xfeea
                           00FEEB   797 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   798 _PWMB_CCER1	=	0xfeec
                           00FEED   799 _PWMB_CCER2	=	0xfeed
                           00FEEE   800 _PWMB_CNTRH	=	0xfeee
                           00FEEF   801 _PWMB_CNTRL	=	0xfeef
                           00FEF0   802 _PWMB_PSCRH	=	0xfef0
                           00FEF1   803 _PWMB_PSCRL	=	0xfef1
                           00FEF2   804 _PWMB_ARRH	=	0xfef2
                           00FEF3   805 _PWMB_ARRL	=	0xfef3
                           00FEF4   806 _PWMB_RCR	=	0xfef4
                           00FEF5   807 _PWMB_CCR1H	=	0xfef5
                           00FEF6   808 _PWMB_CCR1L	=	0xfef6
                           00FEF7   809 _PWMB_CCR2H	=	0xfef7
                           00FEF8   810 _PWMB_CCR2L	=	0xfef8
                           00FEF9   811 _PWMB_CCR3H	=	0xfef9
                           00FEFA   812 _PWMB_CCR3L	=	0xfefa
                           00FEFB   813 _PWMB_CCR4H	=	0xfefb
                           00FEFC   814 _PWMB_CCR4L	=	0xfefc
                           00FEFD   815 _PWMB_BKR	=	0xfefd
                           00FEFE   816 _PWMB_DTR	=	0xfefe
                           00FEFF   817 _PWMB_OISR	=	0xfeff
                           00FE60   818 _RTCCR	=	0xfe60
                           00FE61   819 _RTCCFG	=	0xfe61
                           00FE62   820 _RTCIEN	=	0xfe62
                           00FE63   821 _RTCIF	=	0xfe63
                           00FE64   822 _ALAHOUR	=	0xfe64
                           00FE65   823 _ALAMIN	=	0xfe65
                           00FE66   824 _ALASEC	=	0xfe66
                           00FE67   825 _ALASSEC	=	0xfe67
                           00FE68   826 _INIYEAR	=	0xfe68
                           00FE69   827 _INIMONTH	=	0xfe69
                           00FE6A   828 _INIDAY	=	0xfe6a
                           00FE6B   829 _INIHOUR	=	0xfe6b
                           00FE6C   830 _INIMIN	=	0xfe6c
                           00FE6D   831 _INISEC	=	0xfe6d
                           00FE6E   832 _INISSEC	=	0xfe6e
                           00FE70   833 _YEAR	=	0xfe70
                           00FE71   834 _MONTH	=	0xfe71
                           00FE72   835 _DAY	=	0xfe72
                           00FE73   836 _HOUR	=	0xfe73
                           00FE74   837 _MIN	=	0xfe74
                           00FE75   838 _SEC	=	0xfe75
                           00FE76   839 _SSEC	=	0xfe76
                           00FA20   840 _DMA_SPI_CFG	=	0xfa20
                           00FA21   841 _DMA_SPI_CR	=	0xfa21
                           00FA22   842 _DMA_SPI_STA	=	0xfa22
                           00FA23   843 _DMA_SPI_AMT	=	0xfa23
                           00FA24   844 _DMA_SPI_DONE	=	0xfa24
                           00FA25   845 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   846 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   847 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   848 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   849 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   850 _CLKDIV	=	0xfe01
                           00FE02   851 _HIRCCR	=	0xfe02
                           00FE03   852 _XOSCCR	=	0xfe03
                           00FE04   853 _IRC32KCR	=	0xfe04
                           00FE00   854 _CKSEL	=	0xfe00
                           00FE05   855 _MCLKOCR	=	0xfe05
                           00FE06   856 _IRCDB	=	0xfe06
                           00FE07   857 _IRC48MCR	=	0xfe07
                           00FEA2   858 _TM2PS	=	0xfea2
                           00FEA3   859 _TM3PS	=	0xfea3
                           00FEA4   860 _TM4PS	=	0xfea4
                           00FA30   861 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   862 _DMA_UR1T_CR	=	0xfa31
                           00FA32   863 _DMA_UR1T_STA	=	0xfa32
                           00FA33   864 _DMA_URTX_AMT	=	0xfa33
                           00FA34   865 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   866 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   867 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   868 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   869 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   870 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   871 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   872 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   873 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   874 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   875 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   876 _DMA_UR2T_CR	=	0xfa31
                           00FA32   877 _DMA_UR2T_STA	=	0xfa32
                           00FA33   878 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   879 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   880 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   881 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   882 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   883 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   884 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   885 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   886 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   887 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   888 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   889 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   890 _DMA_UR3T_CR	=	0xfa31
                           00FA32   891 _DMA_UR3T_STA	=	0xfa32
                           00FA33   892 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   893 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   894 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   895 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   896 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   897 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   898 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   899 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   900 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   901 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   902 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   903 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   904 _DMA_UR4T_CR	=	0xfa31
                           00FA32   905 _DMA_UR4T_STA	=	0xfa32
                           00FA33   906 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   907 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   908 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   909 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   910 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   911 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   912 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   913 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   914 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   915 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   916 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        917 _uartGetCharacter_result_65536_69:
      000000                        918 	.ds 1
      000001                        919 __counter::
      000001                        920 	.ds 2
      000003                        921 _cacheMemLcd:
      000003                        922 	.ds 1024
      000403                        923 _SSD1306_Init_list_65537_150:
      000403                        924 	.ds 3
      000406                        925 _SSD1306_SetPosition_PARM_2:
      000406                        926 	.ds 1
      000407                        927 _SSD1306_SetPosition_x_65536_162:
      000407                        928 	.ds 1
      000408                        929 _SSD1306_DrawChar_character_65536_169:
      000408                        930 	.ds 1
      000409                        931 _SSD1306_DrawString_str_65536_173:
      000409                        932 	.ds 3
      00040C                        933 _SSD1306_DrawPixel_PARM_2:
      00040C                        934 	.ds 1
      00040D                        935 _SSD1306_DrawPixel_x_65536_176:
      00040D                        936 	.ds 1
      00040E                        937 _SSD1306_DrawLine_PARM_2:
      00040E                        938 	.ds 1
      00040F                        939 _SSD1306_DrawLine_PARM_3:
      00040F                        940 	.ds 1
      000410                        941 _SSD1306_DrawLine_PARM_4:
      000410                        942 	.ds 1
      000411                        943 _SSD1306_DrawLine_x1_65536_179:
      000411                        944 	.ds 1
      000412                        945 _SSD1306_DrawLine_D_65536_180:
      000412                        946 	.ds 2
      000414                        947 _SSD1306_DrawLine_delta_x_65536_180:
      000414                        948 	.ds 2
      000416                        949 _SSD1306_DrawLine_delta_y_65536_180:
      000416                        950 	.ds 2
      000418                        951 _SSD1306_DrawLine_trace_x_65536_180:
      000418                        952 	.ds 2
      00041A                        953 _SSD1306_DrawLine_trace_y_65536_180:
      00041A                        954 	.ds 2
                                    955 ;--------------------------------------------------------
                                    956 ; absolute external ram data
                                    957 ;--------------------------------------------------------
                                    958 	.area XABS    (ABS,XDATA)
                                    959 ;--------------------------------------------------------
                                    960 ; external initialized ram data
                                    961 ;--------------------------------------------------------
                                    962 	.area XISEG   (XDATA)
                                    963 	.area HOME    (CODE)
                                    964 	.area GSINIT0 (CODE)
                                    965 	.area GSINIT1 (CODE)
                                    966 	.area GSINIT2 (CODE)
                                    967 	.area GSINIT3 (CODE)
                                    968 	.area GSINIT4 (CODE)
                                    969 	.area GSINIT5 (CODE)
                                    970 	.area GSINIT  (CODE)
                                    971 	.area GSFINAL (CODE)
                                    972 	.area CSEG    (CODE)
                                    973 ;--------------------------------------------------------
                                    974 ; global & static initialisations
                                    975 ;--------------------------------------------------------
                                    976 	.area HOME    (CODE)
                                    977 	.area GSINIT  (CODE)
                                    978 	.area GSFINAL (CODE)
                                    979 	.area GSINIT  (CODE)
                                    980 ;--------------------------------------------------------
                                    981 ; Home
                                    982 ;--------------------------------------------------------
                                    983 	.area HOME    (CODE)
                                    984 	.area HOME    (CODE)
                                    985 ;--------------------------------------------------------
                                    986 ; code
                                    987 ;--------------------------------------------------------
                                    988 	.area CSEG    (CODE)
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'SSD1306_Init'
                                    991 ;------------------------------------------------------------
                                    992 ;list                      Allocated with name '_SSD1306_Init_list_65537_150'
                                    993 ;arguments                 Allocated with name '_SSD1306_Init_arguments_65537_150'
                                    994 ;commands                  Allocated with name '_SSD1306_Init_commands_65537_150'
                                    995 ;------------------------------------------------------------
                                    996 ;	ssd1306.c:37: void SSD1306_Init(void) { 
                                    997 ;	-----------------------------------------
                                    998 ;	 function SSD1306_Init
                                    999 ;	-----------------------------------------
      000000                       1000 _SSD1306_Init:
                           000007  1001 	ar7 = 0x07
                           000006  1002 	ar6 = 0x06
                           000005  1003 	ar5 = 0x05
                           000004  1004 	ar4 = 0x04
                           000003  1005 	ar3 = 0x03
                           000002  1006 	ar2 = 0x02
                           000001  1007 	ar1 = 0x01
                           000000  1008 	ar0 = 0x00
                                   1009 ;	ssd1306.c:40: i2cInitialiseMaster(0, I2C_CLOCK_400kHz);
      000000 90r00r00         [24] 1010 	mov	dptr,#_i2cInitialiseMaster_PARM_2
      000003 74 80            [12] 1011 	mov	a,#0x80
      000005 F0               [24] 1012 	movx	@dptr,a
      000006 74 1A            [12] 1013 	mov	a,#0x1a
      000008 A3               [24] 1014 	inc	dptr
      000009 F0               [24] 1015 	movx	@dptr,a
      00000A 74 06            [12] 1016 	mov	a,#0x06
      00000C A3               [24] 1017 	inc	dptr
      00000D F0               [24] 1018 	movx	@dptr,a
      00000E E4               [12] 1019 	clr	a
      00000F A3               [24] 1020 	inc	dptr
      000010 F0               [24] 1021 	movx	@dptr,a
      000011 75 82 00         [24] 1022 	mov	dpl,#0x00
      000014 12r00r00         [24] 1023 	lcall	_i2cInitialiseMaster
                                   1024 ;	ssd1306.c:49: const uint8_t * list = INIT_SSD1306;
                                   1025 ;	ssd1306.c:51: uint8_t commands = *list++;
      000017 90r01rE0         [24] 1026 	mov	dptr,#_INIT_SSD1306
      00001A E4               [12] 1027 	clr	a
      00001B 93               [24] 1028 	movc	a,@a+dptr
      00001C FF               [12] 1029 	mov	r7,a
      00001D 90r04r03         [24] 1030 	mov	dptr,#_SSD1306_Init_list_65537_150
      000020 74 01            [12] 1031 	mov	a,#0x01
      000022 24rE0            [12] 1032 	add	a,#_INIT_SSD1306
      000024 F0               [24] 1033 	movx	@dptr,a
      000025 E4               [12] 1034 	clr	a
      000026 34s01            [12] 1035 	addc	a,#(_INIT_SSD1306 >> 8)
      000028 A3               [24] 1036 	inc	dptr
      000029 F0               [24] 1037 	movx	@dptr,a
      00002A 74 80            [12] 1038 	mov	a,#0x80
      00002C A3               [24] 1039 	inc	dptr
      00002D F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	ssd1306.c:54: i2cStartCommand(SSD1306_ADDRESS, I2C_WRITE);
      00002E 90r00r00         [24] 1042 	mov	dptr,#_i2cStartCommand_PARM_2
      000031 E4               [12] 1043 	clr	a
      000032 F0               [24] 1044 	movx	@dptr,a
      000033 75 82 3C         [24] 1045 	mov	dpl,#0x3c
      000036 C0 07            [24] 1046 	push	ar7
      000038 12r00r00         [24] 1047 	lcall	_i2cStartCommand
      00003B D0 07            [24] 1048 	pop	ar7
                                   1049 ;	ssd1306.c:55: while (commands--) {
      00003D                       1050 00104$:
      00003D 8F 06            [24] 1051 	mov	ar6,r7
      00003F 1F               [12] 1052 	dec	r7
      000040 EE               [12] 1053 	mov	a,r6
      000041 70 03            [24] 1054 	jnz	00126$
      000043 02r00r00         [24] 1055 	ljmp	_i2cStop
      000046                       1056 00126$:
                                   1057 ;	ssd1306.c:56: i2cSendByte(SSD1306_COMMAND);
      000046 75 82 80         [24] 1058 	mov	dpl,#0x80
      000049 C0 07            [24] 1059 	push	ar7
      00004B 12r00r00         [24] 1060 	lcall	_i2cSendByte
                                   1061 ;	ssd1306.c:57: i2cSendByte(*list++);
      00004E 90r04r03         [24] 1062 	mov	dptr,#_SSD1306_Init_list_65537_150
      000051 E0               [24] 1063 	movx	a,@dptr
      000052 FC               [12] 1064 	mov	r4,a
      000053 A3               [24] 1065 	inc	dptr
      000054 E0               [24] 1066 	movx	a,@dptr
      000055 FD               [12] 1067 	mov	r5,a
      000056 A3               [24] 1068 	inc	dptr
      000057 E0               [24] 1069 	movx	a,@dptr
      000058 FE               [12] 1070 	mov	r6,a
      000059 8C 82            [24] 1071 	mov	dpl,r4
      00005B 8D 83            [24] 1072 	mov	dph,r5
      00005D 8E F0            [24] 1073 	mov	b,r6
      00005F 12r00r00         [24] 1074 	lcall	__gptrget
      000062 FB               [12] 1075 	mov	r3,a
      000063 90r04r03         [24] 1076 	mov	dptr,#_SSD1306_Init_list_65537_150
      000066 74 01            [12] 1077 	mov	a,#0x01
      000068 2C               [12] 1078 	add	a,r4
      000069 F0               [24] 1079 	movx	@dptr,a
      00006A E4               [12] 1080 	clr	a
      00006B 3D               [12] 1081 	addc	a,r5
      00006C A3               [24] 1082 	inc	dptr
      00006D F0               [24] 1083 	movx	@dptr,a
      00006E EE               [12] 1084 	mov	a,r6
      00006F A3               [24] 1085 	inc	dptr
      000070 F0               [24] 1086 	movx	@dptr,a
      000071 8B 82            [24] 1087 	mov	dpl,r3
      000073 12r00r00         [24] 1088 	lcall	_i2cSendByte
      000076 D0 07            [24] 1089 	pop	ar7
                                   1090 ;	ssd1306.c:58: arguments = *list++;
      000078 90r04r03         [24] 1091 	mov	dptr,#_SSD1306_Init_list_65537_150
      00007B E0               [24] 1092 	movx	a,@dptr
      00007C FC               [12] 1093 	mov	r4,a
      00007D A3               [24] 1094 	inc	dptr
      00007E E0               [24] 1095 	movx	a,@dptr
      00007F FD               [12] 1096 	mov	r5,a
      000080 A3               [24] 1097 	inc	dptr
      000081 E0               [24] 1098 	movx	a,@dptr
      000082 FE               [12] 1099 	mov	r6,a
      000083 8C 82            [24] 1100 	mov	dpl,r4
      000085 8D 83            [24] 1101 	mov	dph,r5
      000087 8E F0            [24] 1102 	mov	b,r6
      000089 12r00r00         [24] 1103 	lcall	__gptrget
      00008C FB               [12] 1104 	mov	r3,a
      00008D 90r04r03         [24] 1105 	mov	dptr,#_SSD1306_Init_list_65537_150
      000090 74 01            [12] 1106 	mov	a,#0x01
      000092 2C               [12] 1107 	add	a,r4
      000093 F0               [24] 1108 	movx	@dptr,a
      000094 E4               [12] 1109 	clr	a
      000095 3D               [12] 1110 	addc	a,r5
      000096 A3               [24] 1111 	inc	dptr
      000097 F0               [24] 1112 	movx	@dptr,a
      000098 EE               [12] 1113 	mov	a,r6
      000099 A3               [24] 1114 	inc	dptr
      00009A F0               [24] 1115 	movx	@dptr,a
                                   1116 ;	ssd1306.c:59: while (arguments--) {
      00009B 90r04r03         [24] 1117 	mov	dptr,#_SSD1306_Init_list_65537_150
      00009E E0               [24] 1118 	movx	a,@dptr
      00009F FC               [12] 1119 	mov	r4,a
      0000A0 A3               [24] 1120 	inc	dptr
      0000A1 E0               [24] 1121 	movx	a,@dptr
      0000A2 FD               [12] 1122 	mov	r5,a
      0000A3 A3               [24] 1123 	inc	dptr
      0000A4 E0               [24] 1124 	movx	a,@dptr
      0000A5 FE               [12] 1125 	mov	r6,a
      0000A6                       1126 00101$:
      0000A6 8B 02            [24] 1127 	mov	ar2,r3
      0000A8 1B               [12] 1128 	dec	r3
      0000A9 EA               [12] 1129 	mov	a,r2
      0000AA 60 91            [24] 1130 	jz	00104$
                                   1131 ;	ssd1306.c:60: i2cSendByte(SSD1306_COMMAND);
      0000AC 75 82 80         [24] 1132 	mov	dpl,#0x80
      0000AF C0 07            [24] 1133 	push	ar7
      0000B1 C0 06            [24] 1134 	push	ar6
      0000B3 C0 05            [24] 1135 	push	ar5
      0000B5 C0 04            [24] 1136 	push	ar4
      0000B7 C0 03            [24] 1137 	push	ar3
      0000B9 12r00r00         [24] 1138 	lcall	_i2cSendByte
      0000BC D0 03            [24] 1139 	pop	ar3
      0000BE D0 04            [24] 1140 	pop	ar4
      0000C0 D0 05            [24] 1141 	pop	ar5
      0000C2 D0 06            [24] 1142 	pop	ar6
                                   1143 ;	ssd1306.c:61: i2cSendByte(*list++); // argument
      0000C4 8C 82            [24] 1144 	mov	dpl,r4
      0000C6 8D 83            [24] 1145 	mov	dph,r5
      0000C8 8E F0            [24] 1146 	mov	b,r6
      0000CA 12r00r00         [24] 1147 	lcall	__gptrget
      0000CD FA               [12] 1148 	mov	r2,a
      0000CE A3               [24] 1149 	inc	dptr
      0000CF AC 82            [24] 1150 	mov	r4,dpl
      0000D1 AD 83            [24] 1151 	mov	r5,dph
      0000D3 90r04r03         [24] 1152 	mov	dptr,#_SSD1306_Init_list_65537_150
      0000D6 EC               [12] 1153 	mov	a,r4
      0000D7 F0               [24] 1154 	movx	@dptr,a
      0000D8 ED               [12] 1155 	mov	a,r5
      0000D9 A3               [24] 1156 	inc	dptr
      0000DA F0               [24] 1157 	movx	@dptr,a
      0000DB EE               [12] 1158 	mov	a,r6
      0000DC A3               [24] 1159 	inc	dptr
      0000DD F0               [24] 1160 	movx	@dptr,a
      0000DE 8A 82            [24] 1161 	mov	dpl,r2
      0000E0 C0 06            [24] 1162 	push	ar6
      0000E2 C0 05            [24] 1163 	push	ar5
      0000E4 C0 04            [24] 1164 	push	ar4
      0000E6 C0 03            [24] 1165 	push	ar3
      0000E8 12r00r00         [24] 1166 	lcall	_i2cSendByte
      0000EB D0 03            [24] 1167 	pop	ar3
      0000ED D0 04            [24] 1168 	pop	ar4
      0000EF D0 05            [24] 1169 	pop	ar5
      0000F1 D0 06            [24] 1170 	pop	ar6
      0000F3 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	ssd1306.c:65: i2cStop();
                                   1173 ;	ssd1306.c:67: }
      0000F5 80 AF            [24] 1174 	sjmp	00101$
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'SSD1306_NormalScreen'
                                   1177 ;------------------------------------------------------------
                                   1178 ;	ssd1306.c:69: void SSD1306_NormalScreen(void) {
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function SSD1306_NormalScreen
                                   1181 ;	-----------------------------------------
      0000F7                       1182 _SSD1306_NormalScreen:
                                   1183 ;	ssd1306.c:70: i2cStartCommand(SSD1306_ADDRESS, I2C_WRITE);
      0000F7 90r00r00         [24] 1184 	mov	dptr,#_i2cStartCommand_PARM_2
      0000FA E4               [12] 1185 	clr	a
      0000FB F0               [24] 1186 	movx	@dptr,a
      0000FC 75 82 3C         [24] 1187 	mov	dpl,#0x3c
      0000FF 12r00r00         [24] 1188 	lcall	_i2cStartCommand
                                   1189 ;	ssd1306.c:71: i2cSendByte(SSD1306_COMMAND);
      000102 75 82 80         [24] 1190 	mov	dpl,#0x80
      000105 12r00r00         [24] 1191 	lcall	_i2cSendByte
                                   1192 ;	ssd1306.c:72: i2cSendByte(SSD1306_DIS_NORMAL);
      000108 75 82 A6         [24] 1193 	mov	dpl,#0xa6
      00010B 12r00r00         [24] 1194 	lcall	_i2cSendByte
                                   1195 ;	ssd1306.c:73: i2cStop();
                                   1196 ;	ssd1306.c:74: }
      00010E 02r00r00         [24] 1197 	ljmp	_i2cStop
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'SSD1306_InverseScreen'
                                   1200 ;------------------------------------------------------------
                                   1201 ;	ssd1306.c:76: void SSD1306_InverseScreen(void) {
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function SSD1306_InverseScreen
                                   1204 ;	-----------------------------------------
      000111                       1205 _SSD1306_InverseScreen:
                                   1206 ;	ssd1306.c:78: i2cStartCommand(SSD1306_ADDRESS, I2C_WRITE);
      000111 90r00r00         [24] 1207 	mov	dptr,#_i2cStartCommand_PARM_2
      000114 E4               [12] 1208 	clr	a
      000115 F0               [24] 1209 	movx	@dptr,a
      000116 75 82 3C         [24] 1210 	mov	dpl,#0x3c
      000119 12r00r00         [24] 1211 	lcall	_i2cStartCommand
                                   1212 ;	ssd1306.c:79: i2cSendByte(SSD1306_COMMAND);
      00011C 75 82 80         [24] 1213 	mov	dpl,#0x80
      00011F 12r00r00         [24] 1214 	lcall	_i2cSendByte
                                   1215 ;	ssd1306.c:80: i2cSendByte(SSD1306_DIS_INVERSE);
      000122 75 82 A7         [24] 1216 	mov	dpl,#0xa7
      000125 12r00r00         [24] 1217 	lcall	_i2cSendByte
                                   1218 ;	ssd1306.c:81: i2cStop();
                                   1219 ;	ssd1306.c:83: }
      000128 02r00r00         [24] 1220 	ljmp	_i2cStop
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'SSD1306_UpdateScreen'
                                   1223 ;------------------------------------------------------------
                                   1224 ;i                         Allocated with name '_SSD1306_UpdateScreen_i_65536_158'
                                   1225 ;------------------------------------------------------------
                                   1226 ;	ssd1306.c:85: uint8_t SSD1306_UpdateScreen(void) {
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function SSD1306_UpdateScreen
                                   1229 ;	-----------------------------------------
      00012B                       1230 _SSD1306_UpdateScreen:
