                           00FD61   710 _PINIPH	=	0xfd61
                           00FE80   711 _I2CCFG	=	0xfe80
                           00FE81   712 _I2CMSCR	=	0xfe81
                           00FE82   713 _I2CMSST	=	0xfe82
                           00FE83   714 _I2CSLCR	=	0xfe83
                           00FE84   715 _I2CSLST	=	0xfe84
                           00FE85   716 _I2CSLADR	=	0xfe85
                           00FE86   717 _I2CTXD	=	0xfe86
                           00FE87   718 _I2CRXD	=	0xfe87
                           00FE88   719 _I2CMSAUX	=	0xfe88
                           00FE50   720 _LCMCFG	=	0xfe50
                           00FE51   721 _LCMCFG2	=	0xfe51
                           00FE52   722 _LCMCR	=	0xfe52
                           00FE53   723 _LCMSTA	=	0xfe53
                           00FE54   724 _LCMIDDATL	=	0xfe54
                           00FE55   725 _LCMIDDATH	=	0xfe55
                           00FE54   726 _LCMIDDAT	=	0xfe54
                           00FA70   727 _DMA_LCM_CFG	=	0xfa70
                           00FA71   728 _DMA_LCM_CR	=	0xfa71
                           00FA72   729 _DMA_LCM_STA	=	0xfa72
                           00FA73   730 _DMA_LCM_AMT	=	0xfa73
                           00FA74   731 _DMA_LCM_DONE	=	0xfa74
                           00FA75   732 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   733 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   734 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   735 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   736 _MD3	=	0xfcf0
                           00FCF1   737 _MD2	=	0xfcf1
                           00FCF2   738 _MD1	=	0xfcf2
                           00FCF3   739 _MD0	=	0xfcf3
                           00FCF4   740 _MD5	=	0xfcf4
                           00FCF5   741 _MD4	=	0xfcf5
                           00FCF6   742 _ARCON	=	0xfcf6
                           00FCF7   743 _OPCON	=	0xfcf7
                           00FE08   744 _SPFUNC	=	0xfe08
                           00FE09   745 _RSTFLAG	=	0xfe09
                           00FEB0   746 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   747 _PWMA_ENO	=	0xfeb1
                           00FEB2   748 _PWMA_PS	=	0xfeb2
                           00FEB3   749 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   750 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   751 _PWMB_ENO	=	0xfeb5
                           00FEB6   752 _PWMB_PS	=	0xfeb6
                           00FEB7   753 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   754 _PWMA_CR1	=	0xfec0
                           00FEC1   755 _PWMA_CR2	=	0xfec1
                           00FEC2   756 _PWMA_SMCR	=	0xfec2
                           00FEC3   757 _PWMA_ETR	=	0xfec3
                           00FEC4   758 _PWMA_IER	=	0xfec4
                           00FEC5   759 _PWMA_SR1	=	0xfec5
                           00FEC6   760 _PWMA_SR2	=	0xfec6
                           00FEC7   761 _PWMA_EGR	=	0xfec7
                           00FEC8   762 _PWMA_CCMR1	=	0xfec8
                           00FEC9   763 _PWMA_CCMR2	=	0xfec9
                           00FECA   764 _PWMA_CCMR3	=	0xfeca
                           00FECB   765 _PWMA_CCMR4	=	0xfecb
                           00FECC   766 _PWMA_CCER1	=	0xfecc
                           00FECD   767 _PWMA_CCER2	=	0xfecd
                           00FECE   768 _PWMA_CNTRH	=	0xfece
                           00FECF   769 _PWMA_CNTRL	=	0xfecf
                           00FED0   770 _PWMA_PSCRH	=	0xfed0
                           00FED1   771 _PWMA_PSCRL	=	0xfed1
                           00FED2   772 _PWMA_ARRH	=	0xfed2
                           00FED3   773 _PWMA_ARRL	=	0xfed3
                           00FED4   774 _PWMA_RCR	=	0xfed4
                           00FED5   775 _PWMA_CCR1H	=	0xfed5
                           00FED6   776 _PWMA_CCR1L	=	0xfed6
                           00FED7   777 _PWMA_CCR2H	=	0xfed7
                           00FED8   778 _PWMA_CCR2L	=	0xfed8
                           00FED9   779 _PWMA_CCR3H	=	0xfed9
                           00FEDA   780 _PWMA_CCR3L	=	0xfeda
                           00FEDB   781 _PWMA_CCR4H	=	0xfedb
                           00FEDC   782 _PWMA_CCR4L	=	0xfedc
                           00FEDD   783 _PWMA_BKR	=	0xfedd
                           00FEDE   784 _PWMA_DTR	=	0xfede
                           00FEDF   785 _PWMA_OISR	=	0xfedf
                           00FEE0   786 _PWMB_CR1	=	0xfee0
                           00FEE1   787 _PWMB_CR2	=	0xfee1
                           00FEE2   788 _PWMB_SMCR	=	0xfee2
                           00FEE3   789 _PWMB_ETR	=	0xfee3
                           00FEE4   790 _PWMB_IER	=	0xfee4
                           00FEE5   791 _PWMB_SR1	=	0xfee5
                           00FEE6   792 _PWMB_SR2	=	0xfee6
                           00FEE7   793 _PWMB_EGR	=	0xfee7
                           00FEE8   794 _PWMB_CCMR1	=	0xfee8
                           00FEE9   795 _PWMB_CCMR2	=	0xfee9
                           00FEEA   796 _PWMB_CCMR3	=	0xfeea
                           00FEEB   797 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   798 _PWMB_CCER1	=	0xfeec
                           00FEED   799 _PWMB_CCER2	=	0xfeed
                           00FEEE   800 _PWMB_CNTRH	=	0xfeee
                           00FEEF   801 _PWMB_CNTRL	=	0xfeef
                           00FEF0   802 _PWMB_PSCRH	=	0xfef0
                           00FEF1   803 _PWMB_PSCRL	=	0xfef1
                           00FEF2   804 _PWMB_ARRH	=	0xfef2
                           00FEF3   805 _PWMB_ARRL	=	0xfef3
                           00FEF4   806 _PWMB_RCR	=	0xfef4
                           00FEF5   807 _PWMB_CCR1H	=	0xfef5
                           00FEF6   808 _PWMB_CCR1L	=	0xfef6
                           00FEF7   809 _PWMB_CCR2H	=	0xfef7
                           00FEF8   810 _PWMB_CCR2L	=	0xfef8
                           00FEF9   811 _PWMB_CCR3H	=	0xfef9
                           00FEFA   812 _PWMB_CCR3L	=	0xfefa
                           00FEFB   813 _PWMB_CCR4H	=	0xfefb
                           00FEFC   814 _PWMB_CCR4L	=	0xfefc
                           00FEFD   815 _PWMB_BKR	=	0xfefd
                           00FEFE   816 _PWMB_DTR	=	0xfefe
                           00FEFF   817 _PWMB_OISR	=	0xfeff
                           00FE60   818 _RTCCR	=	0xfe60
                           00FE61   819 _RTCCFG	=	0xfe61
                           00FE62   820 _RTCIEN	=	0xfe62
                           00FE63   821 _RTCIF	=	0xfe63
                           00FE64   822 _ALAHOUR	=	0xfe64
                           00FE65   823 _ALAMIN	=	0xfe65
                           00FE66   824 _ALASEC	=	0xfe66
                           00FE67   825 _ALASSEC	=	0xfe67
                           00FE68   826 _INIYEAR	=	0xfe68
                           00FE69   827 _INIMONTH	=	0xfe69
                           00FE6A   828 _INIDAY	=	0xfe6a
                           00FE6B   829 _INIHOUR	=	0xfe6b
                           00FE6C   830 _INIMIN	=	0xfe6c
                           00FE6D   831 _INISEC	=	0xfe6d
                           00FE6E   832 _INISSEC	=	0xfe6e
                           00FE70   833 _YEAR	=	0xfe70
                           00FE71   834 _MONTH	=	0xfe71
                           00FE72   835 _DAY	=	0xfe72
                           00FE73   836 _HOUR	=	0xfe73
                           00FE74   837 _MIN	=	0xfe74
                           00FE75   838 _SEC	=	0xfe75
                           00FE76   839 _SSEC	=	0xfe76
                           00FA20   840 _DMA_SPI_CFG	=	0xfa20
                           00FA21   841 _DMA_SPI_CR	=	0xfa21
                           00FA22   842 _DMA_SPI_STA	=	0xfa22
                           00FA23   843 _DMA_SPI_AMT	=	0xfa23
                           00FA24   844 _DMA_SPI_DONE	=	0xfa24
                           00FA25   845 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   846 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   847 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   848 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   849 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   850 _CLKDIV	=	0xfe01
                           00FE02   851 _HIRCCR	=	0xfe02
                           00FE03   852 _XOSCCR	=	0xfe03
                           00FE04   853 _IRC32KCR	=	0xfe04
                           00FE00   854 _CKSEL	=	0xfe00
                           00FE05   855 _MCLKOCR	=	0xfe05
                           00FE06   856 _IRCDB	=	0xfe06
                           00FE07   857 _IRC48MCR	=	0xfe07
                           00FEA2   858 _TM2PS	=	0xfea2
                           00FEA3   859 _TM3PS	=	0xfea3
                           00FEA4   860 _TM4PS	=	0xfea4
                           00FA30   861 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   862 _DMA_UR1T_CR	=	0xfa31
                           00FA32   863 _DMA_UR1T_STA	=	0xfa32
                           00FA33   864 _DMA_URTX_AMT	=	0xfa33
                           00FA34   865 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   866 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   867 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   868 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   869 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   870 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   871 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   872 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   873 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   874 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   875 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   876 _DMA_UR2T_CR	=	0xfa31
                           00FA32   877 _DMA_UR2T_STA	=	0xfa32
                           00FA33   878 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   879 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   880 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   881 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   882 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   883 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   884 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   885 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   886 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   887 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   888 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   889 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   890 _DMA_UR3T_CR	=	0xfa31
                           00FA32   891 _DMA_UR3T_STA	=	0xfa32
                           00FA33   892 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   893 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   894 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   895 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   896 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   897 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   898 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   899 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   900 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   901 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   902 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   903 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   904 _DMA_UR4T_CR	=	0xfa31
                           00FA32   905 _DMA_UR4T_STA	=	0xfa32
                           00FA33   906 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   907 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   908 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   909 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   910 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   911 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   912 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   913 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   914 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   915 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   916 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        917 _uartGetCharacter_result_65536_69:
      000000                        918 	.ds 1
      000001                        919 _stepper_enable_after_move:
      000001                        920 	.ds 1
      000002                        921 _stepper_motor_set_freq_frequency_input_65536_150:
      000002                        922 	.ds 4
      000006                        923 _stepper_motor_move_stepper_movement_65536_152:
      000006                        924 	.ds 3
      000009                        925 _stepper_set_microstep_microstepping_value_65536_156:
      000009                        926 	.ds 1
      00000A                        927 _stepper_set_enable_stepper_enable_status_65536_158:
      00000A                        928 	.ds 1
      00000B                        929 _stepper_set_dir_stepper_direction_65536_161:
      00000B                        930 	.ds 1
      00000C                        931 _stepper_set_steps_from_float_digits_PARM_2:
      00000C                        932 	.ds 3
      00000F                        933 _stepper_set_steps_from_float_digits_stepper_movement_65536_170:
      00000F                        934 	.ds 3
                                    935 ;--------------------------------------------------------
                                    936 ; absolute external ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XABS    (ABS,XDATA)
                                    939 ;--------------------------------------------------------
                                    940 ; external initialized ram data
                                    941 ;--------------------------------------------------------
                                    942 	.area XISEG   (XDATA)
      000000                        943 _stepper_enable_pin:
      000000                        944 	.ds 13
      00000D                        945 _stepper_step_pin:
      00000D                        946 	.ds 13
      00001A                        947 _stepper_dir_pin:
      00001A                        948 	.ds 13
      000027                        949 _stepper_ms1_pin:
      000027                        950 	.ds 13
      000034                        951 _stepper_ms2_pin:
      000034                        952 	.ds 13
      000041                        953 _step_counter:
      000041                        954 	.ds 4
      000045                        955 _frequency:
      000045                        956 	.ds 4
                                    957 	.area HOME    (CODE)
                                    958 	.area GSINIT0 (CODE)
                                    959 	.area GSINIT1 (CODE)
                                    960 	.area GSINIT2 (CODE)
                                    961 	.area GSINIT3 (CODE)
                                    962 	.area GSINIT4 (CODE)
                                    963 	.area GSINIT5 (CODE)
                                    964 	.area GSINIT  (CODE)
                                    965 	.area GSFINAL (CODE)
                                    966 	.area CSEG    (CODE)
                                    967 ;--------------------------------------------------------
                                    968 ; global & static initialisations
                                    969 ;--------------------------------------------------------
                                    970 	.area HOME    (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.area GSFINAL (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 ;	stepper_driver.c:15: static volatile __bit stepper_active = 0;
                                    975 ;	assignBit
      000000 C2*00            [12]  976 	clr	_stepper_active
                                    977 ;--------------------------------------------------------
                                    978 ; Home
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
                                    981 	.area HOME    (CODE)
                                    982 ;--------------------------------------------------------
                                    983 ; code
                                    984 ;--------------------------------------------------------
                                    985 	.area CSEG    (CODE)
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'stepper_motor_init'
                                    988 ;------------------------------------------------------------
                                    989 ;	stepper_driver.c:19: void stepper_motor_init(void) {
                                    990 ;	-----------------------------------------
                                    991 ;	 function stepper_motor_init
                                    992 ;	-----------------------------------------
      000000                        993 _stepper_motor_init:
                           000007   994 	ar7 = 0x07
                           000006   995 	ar6 = 0x06
                           000005   996 	ar5 = 0x05
                           000004   997 	ar4 = 0x04
                           000003   998 	ar3 = 0x03
                           000002   999 	ar2 = 0x02
                           000001  1000 	ar1 = 0x01
                           000000  1001 	ar0 = 0x00
                                   1002 ;	stepper_driver.c:22: gpioConfigure(&stepper_enable_pin);
      000000 90r00r00         [24] 1003 	mov	dptr,#_stepper_enable_pin
      000003 75 F0 00         [24] 1004 	mov	b,#0x00
      000006 12r00r00         [24] 1005 	lcall	_gpioConfigure
                                   1006 ;	stepper_driver.c:23: gpioWrite(&stepper_enable_pin, STEPPER_DISABLE);
      000009 90r00r00         [24] 1007 	mov	dptr,#_gpioWrite_PARM_2
      00000C 74 01            [12] 1008 	mov	a,#0x01
      00000E F0               [24] 1009 	movx	@dptr,a
      00000F 90r00r00         [24] 1010 	mov	dptr,#_stepper_enable_pin
      000012 75 F0 00         [24] 1011 	mov	b,#0x00
      000015 12r00r00         [24] 1012 	lcall	_gpioWrite
                                   1013 ;	stepper_driver.c:24: gpioConfigure(&stepper_step_pin);
      000018 90r00r0D         [24] 1014 	mov	dptr,#_stepper_step_pin
      00001B 75 F0 00         [24] 1015 	mov	b,#0x00
      00001E 12r00r00         [24] 1016 	lcall	_gpioConfigure
                                   1017 ;	stepper_driver.c:25: gpioConfigure(&stepper_dir_pin);
      000021 90r00r1A         [24] 1018 	mov	dptr,#_stepper_dir_pin
      000024 75 F0 00         [24] 1019 	mov	b,#0x00
      000027 12r00r00         [24] 1020 	lcall	_gpioConfigure
                                   1021 ;	stepper_driver.c:26: gpioConfigure(&stepper_ms1_pin);
      00002A 90r00r27         [24] 1022 	mov	dptr,#_stepper_ms1_pin
      00002D 75 F0 00         [24] 1023 	mov	b,#0x00
      000030 12r00r00         [24] 1024 	lcall	_gpioConfigure
                                   1025 ;	stepper_driver.c:27: gpioConfigure(&stepper_ms2_pin);
      000033 90r00r34         [24] 1026 	mov	dptr,#_stepper_ms2_pin
      000036 75 F0 00         [24] 1027 	mov	b,#0x00
      000039 12r00r00         [24] 1028 	lcall	_gpioConfigure
                                   1029 ;	stepper_driver.c:29: stepper_set_microstep(STEP_1X8);
      00003C 75 82 00         [24] 1030 	mov	dpl,#0x00
                                   1031 ;	stepper_driver.c:31: }
      00003F 02r01rAC         [24] 1032 	ljmp	_stepper_set_microstep
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'stepper_motor_set_freq'
                                   1035 ;------------------------------------------------------------
                                   1036 ;frequency_input           Allocated with name '_stepper_motor_set_freq_frequency_input_65536_150'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	stepper_driver.c:33: void stepper_motor_set_freq(uint32_t frequency_input) { frequency = frequency_input; }
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function stepper_motor_set_freq
                                   1041 ;	-----------------------------------------
      000042                       1042 _stepper_motor_set_freq:
      000042 AF 82            [24] 1043 	mov	r7,dpl
      000044 AE 83            [24] 1044 	mov	r6,dph
      000046 AD F0            [24] 1045 	mov	r5,b
      000048 FC               [12] 1046 	mov	r4,a
      000049 90r00r02         [24] 1047 	mov	dptr,#_stepper_motor_set_freq_frequency_input_65536_150
      00004C EF               [12] 1048 	mov	a,r7
      00004D F0               [24] 1049 	movx	@dptr,a
      00004E EE               [12] 1050 	mov	a,r6
      00004F A3               [24] 1051 	inc	dptr
      000050 F0               [24] 1052 	movx	@dptr,a
      000051 ED               [12] 1053 	mov	a,r5
      000052 A3               [24] 1054 	inc	dptr
      000053 F0               [24] 1055 	movx	@dptr,a
      000054 EC               [12] 1056 	mov	a,r4
      000055 A3               [24] 1057 	inc	dptr
      000056 F0               [24] 1058 	movx	@dptr,a
      000057 90r00r02         [24] 1059 	mov	dptr,#_stepper_motor_set_freq_frequency_input_65536_150
      00005A E0               [24] 1060 	movx	a,@dptr
      00005B FC               [12] 1061 	mov	r4,a
      00005C A3               [24] 1062 	inc	dptr
      00005D E0               [24] 1063 	movx	a,@dptr
      00005E FD               [12] 1064 	mov	r5,a
      00005F A3               [24] 1065 	inc	dptr
      000060 E0               [24] 1066 	movx	a,@dptr
      000061 FE               [12] 1067 	mov	r6,a
      000062 A3               [24] 1068 	inc	dptr
      000063 E0               [24] 1069 	movx	a,@dptr
      000064 FF               [12] 1070 	mov	r7,a
      000065 90r00r45         [24] 1071 	mov	dptr,#_frequency
      000068 EC               [12] 1072 	mov	a,r4
      000069 F0               [24] 1073 	movx	@dptr,a
      00006A ED               [12] 1074 	mov	a,r5
      00006B A3               [24] 1075 	inc	dptr
      00006C F0               [24] 1076 	movx	@dptr,a
      00006D EE               [12] 1077 	mov	a,r6
      00006E A3               [24] 1078 	inc	dptr
      00006F F0               [24] 1079 	movx	@dptr,a
      000070 EF               [12] 1080 	mov	a,r7
      000071 A3               [24] 1081 	inc	dptr
      000072 F0               [24] 1082 	movx	@dptr,a
      000073 22               [24] 1083 	ret
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'stepper_motor_move'
                                   1086 ;------------------------------------------------------------
                                   1087 ;stepper_movement          Allocated with name '_stepper_motor_move_stepper_movement_65536_152'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	stepper_driver.c:35: void stepper_motor_move(stepper_movement_t* stepper_movement) {
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function stepper_motor_move
                                   1092 ;	-----------------------------------------
      000074                       1093 _stepper_motor_move:
      000074 AF F0            [24] 1094 	mov	r7,b
      000076 AE 83            [24] 1095 	mov	r6,dph
      000078 E5 82            [12] 1096 	mov	a,dpl
      00007A 90r00r06         [24] 1097 	mov	dptr,#_stepper_motor_move_stepper_movement_65536_152
      00007D F0               [24] 1098 	movx	@dptr,a
      00007E EE               [12] 1099 	mov	a,r6
      00007F A3               [24] 1100 	inc	dptr
      000080 F0               [24] 1101 	movx	@dptr,a
      000081 EF               [12] 1102 	mov	a,r7
      000082 A3               [24] 1103 	inc	dptr
      000083 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	stepper_driver.c:37: stepper_enable_after_move = stepper_movement->stepper_enable_status;
      000084 90r00r06         [24] 1106 	mov	dptr,#_stepper_motor_move_stepper_movement_65536_152
      000087 E0               [24] 1107 	movx	a,@dptr
      000088 FD               [12] 1108 	mov	r5,a
      000089 A3               [24] 1109 	inc	dptr
      00008A E0               [24] 1110 	movx	a,@dptr
      00008B FE               [12] 1111 	mov	r6,a
      00008C A3               [24] 1112 	inc	dptr
      00008D E0               [24] 1113 	movx	a,@dptr
      00008E FF               [12] 1114 	mov	r7,a
      00008F 8D 82            [24] 1115 	mov	dpl,r5
      000091 8E 83            [24] 1116 	mov	dph,r6
      000093 8F F0            [24] 1117 	mov	b,r7
      000095 12r00r00         [24] 1118 	lcall	__gptrget
      000098 90r00r01         [24] 1119 	mov	dptr,#_stepper_enable_after_move
      00009B F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	stepper_driver.c:38: stepper_set_microstep(stepper_movement->microstepping_value);
      00009C 74 02            [12] 1122 	mov	a,#0x02
      00009E 2D               [12] 1123 	add	a,r5
      00009F FA               [12] 1124 	mov	r2,a
      0000A0 E4               [12] 1125 	clr	a
      0000A1 3E               [12] 1126 	addc	a,r6
      0000A2 FB               [12] 1127 	mov	r3,a
      0000A3 8F 04            [24] 1128 	mov	ar4,r7
      0000A5 8A 82            [24] 1129 	mov	dpl,r2
      0000A7 8B 83            [24] 1130 	mov	dph,r3
      0000A9 8C F0            [24] 1131 	mov	b,r4
      0000AB 12r00r00         [24] 1132 	lcall	__gptrget
      0000AE F5 82            [12] 1133 	mov	dpl,a
      0000B0 C0 07            [24] 1134 	push	ar7
      0000B2 C0 06            [24] 1135 	push	ar6
      0000B4 C0 05            [24] 1136 	push	ar5
      0000B6 12r01rAC         [24] 1137 	lcall	_stepper_set_microstep
      0000B9 D0 05            [24] 1138 	pop	ar5
      0000BB D0 06            [24] 1139 	pop	ar6
      0000BD D0 07            [24] 1140 	pop	ar7
                                   1141 ;	stepper_driver.c:39: gpioWrite(&stepper_dir_pin, stepper_movement->stepper_direction);
      0000BF 74 01            [12] 1142 	mov	a,#0x01
      0000C1 2D               [12] 1143 	add	a,r5
      0000C2 FA               [12] 1144 	mov	r2,a
      0000C3 E4               [12] 1145 	clr	a
      0000C4 3E               [12] 1146 	addc	a,r6
      0000C5 FB               [12] 1147 	mov	r3,a
      0000C6 8F 04            [24] 1148 	mov	ar4,r7
      0000C8 8A 82            [24] 1149 	mov	dpl,r2
      0000CA 8B 83            [24] 1150 	mov	dph,r3
      0000CC 8C F0            [24] 1151 	mov	b,r4
      0000CE 12r00r00         [24] 1152 	lcall	__gptrget
      0000D1 90r00r00         [24] 1153 	mov	dptr,#_gpioWrite_PARM_2
      0000D4 F0               [24] 1154 	movx	@dptr,a
      0000D5 90r00r1A         [24] 1155 	mov	dptr,#_stepper_dir_pin
      0000D8 75 F0 00         [24] 1156 	mov	b,#0x00
      0000DB C0 07            [24] 1157 	push	ar7
      0000DD C0 06            [24] 1158 	push	ar6
      0000DF C0 05            [24] 1159 	push	ar5
      0000E1 12r00r00         [24] 1160 	lcall	_gpioWrite
      0000E4 D0 05            [24] 1161 	pop	ar5
      0000E6 D0 06            [24] 1162 	pop	ar6
      0000E8 D0 07            [24] 1163 	pop	ar7
                                   1164 ;	stepper_driver.c:40: frequency = stepper_movement->frequency;
      0000EA 74 03            [12] 1165 	mov	a,#0x03
      0000EC 2D               [12] 1166 	add	a,r5
      0000ED FC               [12] 1167 	mov	r4,a
      0000EE E4               [12] 1168 	clr	a
      0000EF 3E               [12] 1169 	addc	a,r6
      0000F0 FA               [12] 1170 	mov	r2,a
      0000F1 8F 03            [24] 1171 	mov	ar3,r7
      0000F3 8C 82            [24] 1172 	mov	dpl,r4
      0000F5 8A 83            [24] 1173 	mov	dph,r2
      0000F7 8B F0            [24] 1174 	mov	b,r3
      0000F9 12r00r00         [24] 1175 	lcall	__gptrget
      0000FC F9               [12] 1176 	mov	r1,a
      0000FD A3               [24] 1177 	inc	dptr
      0000FE 12r00r00         [24] 1178 	lcall	__gptrget
      000101 FA               [12] 1179 	mov	r2,a
      000102 A3               [24] 1180 	inc	dptr
      000103 12r00r00         [24] 1181 	lcall	__gptrget
      000106 FB               [12] 1182 	mov	r3,a
      000107 A3               [24] 1183 	inc	dptr
      000108 12r00r00         [24] 1184 	lcall	__gptrget
      00010B FC               [12] 1185 	mov	r4,a
      00010C 90r00r45         [24] 1186 	mov	dptr,#_frequency
      00010F E9               [12] 1187 	mov	a,r1
      000110 F0               [24] 1188 	movx	@dptr,a
      000111 EA               [12] 1189 	mov	a,r2
      000112 A3               [24] 1190 	inc	dptr
      000113 F0               [24] 1191 	movx	@dptr,a
      000114 EB               [12] 1192 	mov	a,r3
      000115 A3               [24] 1193 	inc	dptr
      000116 F0               [24] 1194 	movx	@dptr,a
      000117 EC               [12] 1195 	mov	a,r4
      000118 A3               [24] 1196 	inc	dptr
      000119 F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	stepper_driver.c:41: step_counter = stepper_movement->steps;
      00011A 74 07            [12] 1199 	mov	a,#0x07
      00011C 2D               [12] 1200 	add	a,r5
      00011D FD               [12] 1201 	mov	r5,a
      00011E E4               [12] 1202 	clr	a
      00011F 3E               [12] 1203 	addc	a,r6
      000120 FE               [12] 1204 	mov	r6,a
      000121 8D 82            [24] 1205 	mov	dpl,r5
      000123 8E 83            [24] 1206 	mov	dph,r6
      000125 8F F0            [24] 1207 	mov	b,r7
      000127 12r00r00         [24] 1208 	lcall	__gptrget
      00012A FD               [12] 1209 	mov	r5,a
      00012B A3               [24] 1210 	inc	dptr
      00012C 12r00r00         [24] 1211 	lcall	__gptrget
      00012F FE               [12] 1212 	mov	r6,a
      000130 A3               [24] 1213 	inc	dptr
      000131 12r00r00         [24] 1214 	lcall	__gptrget
      000134 FF               [12] 1215 	mov	r7,a
      000135 A3               [24] 1216 	inc	dptr
      000136 12r00r00         [24] 1217 	lcall	__gptrget
      000139 FC               [12] 1218 	mov	r4,a
      00013A 90r00r41         [24] 1219 	mov	dptr,#_step_counter
      00013D ED               [12] 1220 	mov	a,r5
      00013E F0               [24] 1221 	movx	@dptr,a
      00013F EE               [12] 1222 	mov	a,r6
      000140 A3               [24] 1223 	inc	dptr
      000141 F0               [24] 1224 	movx	@dptr,a
      000142 EF               [12] 1225 	mov	a,r7
      000143 A3               [24] 1226 	inc	dptr
      000144 F0               [24] 1227 	movx	@dptr,a
      000145 EC               [12] 1228 	mov	a,r4
      000146 A3               [24] 1229 	inc	dptr
      000147 F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	stepper_driver.c:43: stepper_active = 1;
                                   1232 ;	assignBit
      000148 D2*00            [12] 1233 	setb	_stepper_active
                                   1234 ;	stepper_driver.c:44: gpioWrite(&stepper_enable_pin, STEPPER_ENABLE);
      00014A 90r00r00         [24] 1235 	mov	dptr,#_gpioWrite_PARM_2
