                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module advpwm_hal
      00006D                       1052 _pwmSetDutyCycle_channel_65536_223:
      00006D                       1053 	.ds 1
      00006E                       1054 _configureInput_PARM_2:
      00006E                       1055 	.ds 1
      00006F                       1056 _configureInput_PARM_3:
      00006F                       1057 	.ds 1
      000070                       1058 _configureInput_PARM_4:
      000070                       1059 	.ds 1
      000071                       1060 _configureInput_PARM_5:
      000071                       1061 	.ds 1
      000072                       1062 _configureInput_channel_65536_226:
      000072                       1063 	.ds 1
      000073                       1064 _pwmInitialiseQuadratureEncoder_PARM_2:
      000073                       1065 	.ds 1
      000074                       1066 _pwmInitialiseQuadratureEncoder_PARM_3:
      000074                       1067 	.ds 1
      000075                       1068 _pwmInitialiseQuadratureEncoder_PARM_4:
      000075                       1069 	.ds 1
      000076                       1070 _pwmInitialiseQuadratureEncoder_counter_65536_230:
      000076                       1071 	.ds 1
      000077                       1072 _pwmInitialiseCapture_PARM_2:
      000077                       1073 	.ds 1
      000078                       1074 _pwmInitialiseCapture_PARM_3:
      000078                       1075 	.ds 1
      000079                       1076 _pwmInitialiseCapture_PARM_4:
      000079                       1077 	.ds 1
      00007A                       1078 _pwmInitialiseCapture_PARM_5:
      00007A                       1079 	.ds 1
      00007B                       1080 _pwmInitialiseCapture_PARM_6:
      00007B                       1081 	.ds 1
      00007C                       1082 _pwmInitialiseCapture_channel_65536_232:
      00007C                       1083 	.ds 1
      00007D                       1084 _pwmA_isr_channel_65536_236:
      00007D                       1085 	.ds 1
      00007E                       1086 _pwmA_isr_event_65536_236:
      00007E                       1087 	.ds 1
      00007F                       1088 _pwmA_isr_counter_262144_247:
      00007F                       1089 	.ds 2
      000081                       1090 _pwmA_isr_refIndex_262145_249:
      000081                       1091 	.ds 1
      000082                       1092 _pwmA_isr_channelNewCount_262146_252:
      000082                       1093 	.ds 4
      000086                       1094 _pwmA_isr_elapsed_262146_252:
      000086                       1095 	.ds 4
      00008A                       1096 _pwmB_isr_channel_65536_255:
      00008A                       1097 	.ds 1
      00008B                       1098 _pwmB_isr_event_65536_255:
      00008B                       1099 	.ds 1
      00008C                       1100 _pwmB_isr_counter_262144_266:
      00008C                       1101 	.ds 2
      00008E                       1102 _pwmB_isr_refIndex_262145_268:
      00008E                       1103 	.ds 1
      00008F                       1104 _pwmB_isr_channelNewCount_262146_271:
      00008F                       1105 	.ds 4
      000093                       1106 _pwmB_isr_elapsed_262146_271:
      000093                       1107 	.ds 4
                                   1108 ;--------------------------------------------------------
                                   1109 ; absolute external ram data
                                   1110 ;--------------------------------------------------------
                                   1111 	.area XABS    (ABS,XDATA)
                                   1112 ;--------------------------------------------------------
                                   1113 ; external initialized ram data
                                   1114 ;--------------------------------------------------------
                                   1115 	.area XISEG   (XDATA)
      000000                       1116 _channelUsage:
      000000                       1117 	.ds 8
      000008                       1118 _counterOverflow:
      000008                       1119 	.ds 4
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT0 (CODE)
                                   1122 	.area GSINIT1 (CODE)
                                   1123 	.area GSINIT2 (CODE)
                                   1124 	.area GSINIT3 (CODE)
                                   1125 	.area GSINIT4 (CODE)
                                   1126 	.area GSINIT5 (CODE)
                                   1127 	.area GSINIT  (CODE)
                                   1128 	.area GSFINAL (CODE)
                                   1129 	.area CSEG    (CODE)
                                   1130 ;--------------------------------------------------------
                                   1131 ; global & static initialisations
                                   1132 ;--------------------------------------------------------
                                   1133 	.area HOME    (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 ;--------------------------------------------------------
                                   1138 ; Home
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area HOME    (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; code
                                   1144 ;--------------------------------------------------------
                                   1145 	.area CSEG    (CODE)
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'getChannelPin'
                                   1148 ;------------------------------------------------------------
                                   1149 ;pinSwitch                 Allocated with name '_getChannelPin_PARM_2'
                                   1150 ;offset                    Allocated with name '_getChannelPin_PARM_3'
                                   1151 ;channel                   Allocated with name '_getChannelPin_channel_65536_148'
                                   1152 ;index                     Allocated with name '_getChannelPin_index_65537_151'
                                   1153 ;------------------------------------------------------------
                                   1154 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:138: static uint8_t getChannelPin(PWM_Channel channel, uint8_t pinSwitch, uint8_t offset) {
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function getChannelPin
                                   1157 ;	-----------------------------------------
      000000                       1158 _getChannelPin:
                           000007  1159 	ar7 = 0x07
                           000006  1160 	ar6 = 0x06
                           000005  1161 	ar5 = 0x05
                           000004  1162 	ar4 = 0x04
                           000003  1163 	ar3 = 0x03
                           000002  1164 	ar2 = 0x02
                           000001  1165 	ar1 = 0x01
                           000000  1166 	ar0 = 0x00
      000000 E5 82            [12] 1167 	mov	a,dpl
      000002 90r00r23         [24] 1168 	mov	dptr,#_getChannelPin_channel_65536_148
      000005 F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:139: if (pinSwitch >= PIN_CONFIG_MAX) {
      000006 90r00r21         [24] 1171 	mov	dptr,#_getChannelPin_PARM_2
      000009 E0               [24] 1172 	movx	a,@dptr
      00000A FF               [12] 1173 	mov	r7,a
      00000B BF 03 00         [24] 1174 	cjne	r7,#0x03,00133$
      00000E                       1175 00133$:
      00000E 40 05            [24] 1176 	jc	00102$
                                   1177 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:140: pinSwitch = 0;
      000010 90r00r21         [24] 1178 	mov	dptr,#_getChannelPin_PARM_2
      000013 E4               [12] 1179 	clr	a
      000014 F0               [24] 1180 	movx	@dptr,a
      000015                       1181 00102$:
                                   1182 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:143: uint8_t index = channel;
      000015 90r00r23         [24] 1183 	mov	dptr,#_getChannelPin_channel_65536_148
      000018 E0               [24] 1184 	movx	a,@dptr
      000019 FF               [12] 1185 	mov	r7,a
      00001A 90r00r24         [24] 1186 	mov	dptr,#_getChannelPin_index_65537_151
      00001D F0               [24] 1187 	movx	@dptr,a
                                   1188 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:146: if (channel > PWM_Channel4) {
      00001E EF               [12] 1189 	mov	a,r7
      00001F 24 F7            [12] 1190 	add	a,#0xff - 0x08
      000021 50 06            [24] 1191 	jnc	00104$
                                   1192 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:147: index--;
      000023 EF               [12] 1193 	mov	a,r7
      000024 14               [12] 1194 	dec	a
      000025 90r00r24         [24] 1195 	mov	dptr,#_getChannelPin_index_65537_151
      000028 F0               [24] 1196 	movx	@dptr,a
      000029                       1197 00104$:
                                   1198 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:150: if (channel > PWM_Channel5) {
      000029 90r00r23         [24] 1199 	mov	dptr,#_getChannelPin_channel_65536_148
      00002C E0               [24] 1200 	movx	a,@dptr
      00002D FF               [12] 1201 	mov  r7,a
      00002E 24 F5            [12] 1202 	add	a,#0xff - 0x0a
      000030 50 06            [24] 1203 	jnc	00106$
                                   1204 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:151: index--;
      000032 90r00r24         [24] 1205 	mov	dptr,#_getChannelPin_index_65537_151
      000035 E0               [24] 1206 	movx	a,@dptr
      000036 14               [12] 1207 	dec	a
      000037 F0               [24] 1208 	movx	@dptr,a
      000038                       1209 00106$:
                                   1210 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:154: if (channel > PWM_Channel6) {
      000038 EF               [12] 1211 	mov	a,r7
      000039 24 F3            [12] 1212 	add	a,#0xff - 0x0c
      00003B 50 06            [24] 1213 	jnc	00108$
                                   1214 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:155: index--;
      00003D 90r00r24         [24] 1215 	mov	dptr,#_getChannelPin_index_65537_151
      000040 E0               [24] 1216 	movx	a,@dptr
      000041 14               [12] 1217 	dec	a
      000042 F0               [24] 1218 	movx	@dptr,a
      000043                       1219 00108$:
                                   1220 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:158: if (channel < PWM_Channel4) {
      000043 90r00r23         [24] 1221 	mov	dptr,#_getChannelPin_channel_65536_148
      000046 E0               [24] 1222 	movx	a,@dptr
      000047 FF               [12] 1223 	mov	r7,a
      000048 BF 08 00         [24] 1224 	cjne	r7,#0x08,00138$
      00004B                       1225 00138$:
      00004B 50 0B            [24] 1226 	jnc	00110$
                                   1227 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:160: index += offset;
      00004D 90r00r22         [24] 1228 	mov	dptr,#_getChannelPin_PARM_3
      000050 E0               [24] 1229 	movx	a,@dptr
      000051 FF               [12] 1230 	mov	r7,a
      000052 90r00r24         [24] 1231 	mov	dptr,#_getChannelPin_index_65537_151
      000055 E0               [24] 1232 	movx	a,@dptr
      000056 2F               [12] 1233 	add	a,r7
      000057 F0               [24] 1234 	movx	@dptr,a
      000058                       1235 00110$:
                                   1236 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:165: return __channelPinConfigurations[pinSwitch][index];
      000058 90r00r21         [24] 1237 	mov	dptr,#_getChannelPin_PARM_2
      00005B E0               [24] 1238 	movx	a,@dptr
      00005C 75 F0 0C         [24] 1239 	mov	b,#0x0c
      00005F A4               [48] 1240 	mul	ab
      000060 24rE0            [12] 1241 	add	a,#___channelPinConfigurations
      000062 FE               [12] 1242 	mov	r6,a
      000063 74s01            [12] 1243 	mov	a,#(___channelPinConfigurations >> 8)
      000065 35 F0            [12] 1244 	addc	a,b
      000067 FF               [12] 1245 	mov	r7,a
      000068 90r00r24         [24] 1246 	mov	dptr,#_getChannelPin_index_65537_151
      00006B E0               [24] 1247 	movx	a,@dptr
      00006C 2E               [12] 1248 	add	a,r6
      00006D F5 82            [12] 1249 	mov	dpl,a
      00006F E4               [12] 1250 	clr	a
      000070 3F               [12] 1251 	addc	a,r7
      000071 F5 83            [12] 1252 	mov	dph,a
      000073 E4               [12] 1253 	clr	a
      000074 93               [24] 1254 	movc	a,@a+dptr
                                   1255 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:166: }
      000075 F5 82            [12] 1256 	mov	dpl,a
      000077 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'configurePin'
                                   1260 ;------------------------------------------------------------
                                   1261 ;pinMode                   Allocated with name '_configurePin_PARM_2'
                                   1262 ;ioPin                     Allocated with name '_configurePin_ioPin_65536_156'
                                   1263 ;port                      Allocated with name '_configurePin_port_65536_157'
                                   1264 ;pin                       Allocated with name '_configurePin_pin_65536_157'
                                   1265 ;rc                        Allocated with name '_configurePin_rc_65536_157'
                                   1266 ;pinConfig                 Allocated with name '_configurePin_pinConfig_131072_158'
                                   1267 ;------------------------------------------------------------
                                   1268 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:168: static bool configurePin(uint8_t ioPin, GpioPinMode pinMode) {
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function configurePin
                                   1271 ;	-----------------------------------------
      000078                       1272 _configurePin:
      000078 E5 82            [12] 1273 	mov	a,dpl
      00007A 90r00r26         [24] 1274 	mov	dptr,#_configurePin_ioPin_65536_156
      00007D F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:169: GpioPort port = (GpioPort) (ioPin >> 4);
      00007E E0               [24] 1277 	movx	a,@dptr
      00007F FF               [12] 1278 	mov	r7,a
      000080 C4               [12] 1279 	swap	a
      000081 54 0F            [12] 1280 	anl	a,#0x0f
      000083 FE               [12] 1281 	mov	r6,a
                                   1282 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:170: GpioPin pin = (GpioPin) (ioPin & 0x0f);
      000084 53 07 0F         [24] 1283 	anl	ar7,#0x0f
                                   1284 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:171: bool rc = (port < 8 && pin < 8);
      000087 BE 08 00         [24] 1285 	cjne	r6,#0x08,00116$
      00008A                       1286 00116$:
      00008A 50 05            [24] 1287 	jnc	00105$
      00008C BF 08 00         [24] 1288 	cjne	r7,#0x08,00118$
      00008F                       1289 00118$:
      00008F 40 04            [24] 1290 	jc	00106$
      000091                       1291 00105$:
      000091 7D 00            [12] 1292 	mov	r5,#0x00
      000093 80 02            [24] 1293 	sjmp	00107$
      000095                       1294 00106$:
      000095 7D 01            [12] 1295 	mov	r5,#0x01
      000097                       1296 00107$:
      000097 90r00r27         [24] 1297 	mov	dptr,#_configurePin_rc_65536_157
      00009A ED               [12] 1298 	mov	a,r5
      00009B F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:173: if (rc) {
      00009C E0               [24] 1301 	movx	a,@dptr
      00009D 60 4B            [24] 1302 	jz	00102$
                                   1303 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:174: GpioConfig pinConfig = GPIO_PIN_CONFIG(port, pin, pinMode);
      00009F 90r00r28         [24] 1304 	mov	dptr,#_configurePin_pinConfig_131072_158
      0000A2 EE               [12] 1305 	mov	a,r6
      0000A3 F0               [24] 1306 	movx	@dptr,a
      0000A4 90r00r29         [24] 1307 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0001)
      0000A7 EF               [12] 1308 	mov	a,r7
      0000A8 F0               [24] 1309 	movx	@dptr,a
      0000A9 90r00r2A         [24] 1310 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0002)
      0000AC 74 01            [12] 1311 	mov	a,#0x01
      0000AE F0               [24] 1312 	movx	@dptr,a
      0000AF 90r00r25         [24] 1313 	mov	dptr,#_configurePin_PARM_2
      0000B2 E0               [24] 1314 	movx	a,@dptr
      0000B3 90r00r2B         [24] 1315 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0003)
      0000B6 F0               [24] 1316 	movx	@dptr,a
      0000B7 90r00r2C         [24] 1317 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0004)
      0000BA E4               [12] 1318 	clr	a
      0000BB F0               [24] 1319 	movx	@dptr,a
      0000BC 90r00r2D         [24] 1320 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0005)
      0000BF F0               [24] 1321 	movx	@dptr,a
      0000C0 90r00r2E         [24] 1322 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0006)
      0000C3 74 03            [12] 1323 	mov	a,#0x03
      0000C5 F0               [24] 1324 	movx	@dptr,a
      0000C6 90r00r2F         [24] 1325 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0007)
      0000C9 74 01            [12] 1326 	mov	a,#0x01
      0000CB F0               [24] 1327 	movx	@dptr,a
      0000CC 90r00r30         [24] 1328 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0008)
      0000CF E4               [12] 1329 	clr	a
      0000D0 F0               [24] 1330 	movx	@dptr,a
      0000D1 90r00r31         [24] 1331 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x0009)
      0000D4 F0               [24] 1332 	movx	@dptr,a
      0000D5 90r00r32         [24] 1333 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x000a)
      0000D8 F0               [24] 1334 	movx	@dptr,a
      0000D9 90r00r33         [24] 1335 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x000b)
      0000DC F0               [24] 1336 	movx	@dptr,a
      0000DD 90r00r34         [24] 1337 	mov	dptr,#(_configurePin_pinConfig_131072_158 + 0x000c)
      0000E0 F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:175: gpioConfigure(&pinConfig);
      0000E1 90r00r28         [24] 1340 	mov	dptr,#_configurePin_pinConfig_131072_158
      0000E4 75 F0 00         [24] 1341 	mov	b,#0x00
      0000E7 12r00r00         [24] 1342 	lcall	_gpioConfigure
      0000EA                       1343 00102$:
                                   1344 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:178: return rc;
      0000EA 90r00r27         [24] 1345 	mov	dptr,#_configurePin_rc_65536_157
      0000ED E0               [24] 1346 	movx	a,@dptr
                                   1347 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:179: }
      0000EE F5 82            [12] 1348 	mov	dpl,a
      0000F0 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'applyPinSwitch'
                                   1352 ;------------------------------------------------------------
                                   1353 ;pinSwitch                 Allocated with name '_applyPinSwitch_PARM_2'
                                   1354 ;channel                   Allocated with name '_applyPinSwitch_channel_65536_159'
                                   1355 ;------------------------------------------------------------
                                   1356 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:181: static void applyPinSwitch(PWM_Channel channel, uint8_t pinSwitch) {
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function applyPinSwitch
                                   1359 ;	-----------------------------------------
      0000F1                       1360 _applyPinSwitch:
      0000F1 E5 82            [12] 1361 	mov	a,dpl
      0000F3 90r00r36         [24] 1362 	mov	dptr,#_applyPinSwitch_channel_65536_159
      0000F6 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:182: if (pinSwitch >= PIN_CONFIG_MAX) {
      0000F7 90r00r35         [24] 1365 	mov	dptr,#_applyPinSwitch_PARM_2
      0000FA E0               [24] 1366 	movx	a,@dptr
      0000FB FF               [12] 1367 	mov	r7,a
      0000FC BF 03 00         [24] 1368 	cjne	r7,#0x03,00116$
      0000FF                       1369 00116$:
      0000FF 40 05            [24] 1370 	jc	00102$
                                   1371 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:183: pinSwitch = 0;
      000101 90r00r35         [24] 1372 	mov	dptr,#_applyPinSwitch_PARM_2
      000104 E4               [12] 1373 	clr	a
      000105 F0               [24] 1374 	movx	@dptr,a
      000106                       1375 00102$:
                                   1376 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:187: if (channel < PWM_Channel4) {
      000106 90r00r36         [24] 1377 	mov	dptr,#_applyPinSwitch_channel_65536_159
      000109 E0               [24] 1378 	movx	a,@dptr
      00010A FF               [12] 1379 	mov	r7,a
      00010B BF 08 00         [24] 1380 	cjne	r7,#0x08,00118$
      00010E                       1381 00118$:
      00010E 50 2C            [24] 1382 	jnc	00104$
                                   1383 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:189: PWMA_PS = (PWMA_PS & ~(3 << channel)) | (pinSwitch << channel);
      000110 8F 06            [24] 1384 	mov	ar6,r7
      000112 8E F0            [24] 1385 	mov	b,r6
      000114 05 F0            [12] 1386 	inc	b
      000116 74 03            [12] 1387 	mov	a,#0x03
      000118 80 02            [24] 1388 	sjmp	00122$
      00011A                       1389 00120$:
      00011A 25 E0            [12] 1390 	add	a,acc
      00011C                       1391 00122$:
      00011C D5 F0 FB         [24] 1392 	djnz	b,00120$
      00011F F4               [12] 1393 	cpl	a
      000120 FE               [12] 1394 	mov	r6,a
      000121 90 FE B2         [24] 1395 	mov	dptr,#_PWMA_PS
      000124 E0               [24] 1396 	movx	a,@dptr
      000125 52 06            [12] 1397 	anl	ar6,a
      000127 90r00r35         [24] 1398 	mov	dptr,#_applyPinSwitch_PARM_2
      00012A E0               [24] 1399 	movx	a,@dptr
      00012B 8F F0            [24] 1400 	mov	b,r7
      00012D 05 F0            [12] 1401 	inc	b
      00012F 80 02            [24] 1402 	sjmp	00125$
      000131                       1403 00123$:
      000131 25 E0            [12] 1404 	add	a,acc
      000133                       1405 00125$:
      000133 D5 F0 FB         [24] 1406 	djnz	b,00123$
      000136 90 FE B2         [24] 1407 	mov	dptr,#_PWMA_PS
      000139 4E               [12] 1408 	orl	a,r6
      00013A F0               [24] 1409 	movx	@dptr,a
      00013B 22               [24] 1410 	ret
      00013C                       1411 00104$:
                                   1412 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:192: channel -= 8;
      00013C EF               [12] 1413 	mov	a,r7
      00013D 24 F8            [12] 1414 	add	a,#0xf8
      00013F 90r00r36         [24] 1415 	mov	dptr,#_applyPinSwitch_channel_65536_159
      000142 F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:193: PWMB_PS = (PWMB_PS & ~(3 << channel)) | (pinSwitch << channel);
      000143 E0               [24] 1418 	movx	a,@dptr
      000144 FF               [12] 1419 	mov	r7,a
      000145 FE               [12] 1420 	mov	r6,a
      000146 8E F0            [24] 1421 	mov	b,r6
      000148 05 F0            [12] 1422 	inc	b
      00014A 74 03            [12] 1423 	mov	a,#0x03
      00014C 80 02            [24] 1424 	sjmp	00128$
      00014E                       1425 00126$:
      00014E 25 E0            [12] 1426 	add	a,acc
      000150                       1427 00128$:
      000150 D5 F0 FB         [24] 1428 	djnz	b,00126$
      000153 F4               [12] 1429 	cpl	a
      000154 FE               [12] 1430 	mov	r6,a
      000155 90 FE B6         [24] 1431 	mov	dptr,#_PWMB_PS
      000158 E0               [24] 1432 	movx	a,@dptr
      000159 52 06            [12] 1433 	anl	ar6,a
      00015B 90r00r35         [24] 1434 	mov	dptr,#_applyPinSwitch_PARM_2
      00015E E0               [24] 1435 	movx	a,@dptr
      00015F 8F F0            [24] 1436 	mov	b,r7
      000161 05 F0            [12] 1437 	inc	b
      000163 80 02            [24] 1438 	sjmp	00131$
      000165                       1439 00129$:
      000165 25 E0            [12] 1440 	add	a,acc
      000167                       1441 00131$:
      000167 D5 F0 FB         [24] 1442 	djnz	b,00129$
      00016A 90 FE B6         [24] 1443 	mov	dptr,#_PWMB_PS
      00016D 4E               [12] 1444 	orl	a,r6
      00016E F0               [24] 1445 	movx	@dptr,a
                                   1446 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:196: }
      00016F 22               [24] 1447 	ret
                                   1448 ;------------------------------------------------------------
                                   1449 ;Allocation info for local variables in function 'enableOutput'
                                   1450 ;------------------------------------------------------------
                                   1451 ;offset                    Allocated with name '_enableOutput_PARM_2'
                                   1452 ;channel                   Allocated with name '_enableOutput_channel_65536_164'
                                   1453 ;------------------------------------------------------------
                                   1454 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:198: static void enableOutput(PWM_Channel channel, uint8_t offset) {
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function enableOutput
                                   1457 ;	-----------------------------------------
      000170                       1458 _enableOutput:
      000170 E5 82            [12] 1459 	mov	a,dpl
      000172 90r00r38         [24] 1460 	mov	dptr,#_enableOutput_channel_65536_164
      000175 F0               [24] 1461 	movx	@dptr,a
                                   1462 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:200: if (channel < PWM_Channel4) {
      000176 E0               [24] 1463 	movx	a,@dptr
      000177 FF               [12] 1464 	mov	r7,a
      000178 BF 08 00         [24] 1465 	cjne	r7,#0x08,00110$
      00017B                       1466 00110$:
      00017B 50 1B            [24] 1467 	jnc	00102$
                                   1468 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:202: PWMA_ENO |= 1 << (channel + offset);
      00017D 90r00r37         [24] 1469 	mov	dptr,#_enableOutput_PARM_2
      000180 E0               [24] 1470 	movx	a,@dptr
      000181 2F               [12] 1471 	add	a,r7
      000182 FE               [12] 1472 	mov	r6,a
      000183 8E F0            [24] 1473 	mov	b,r6
      000185 05 F0            [12] 1474 	inc	b
      000187 74 01            [12] 1475 	mov	a,#0x01
      000189 80 02            [24] 1476 	sjmp	00114$
      00018B                       1477 00112$:
      00018B 25 E0            [12] 1478 	add	a,acc
      00018D                       1479 00114$:
      00018D D5 F0 FB         [24] 1480 	djnz	b,00112$
      000190 FE               [12] 1481 	mov	r6,a
      000191 90 FE B1         [24] 1482 	mov	dptr,#_PWMA_ENO
      000194 E0               [24] 1483 	movx	a,@dptr
      000195 4E               [12] 1484 	orl	a,r6
      000196 F0               [24] 1485 	movx	@dptr,a
      000197 22               [24] 1486 	ret
      000198                       1487 00102$:
                                   1488 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:205: PWMB_ENO |= 1 << (channel - PWM_Channel4);
      000198 EF               [12] 1489 	mov	a,r7
      000199 24 F8            [12] 1490 	add	a,#0xf8
      00019B F5 F0            [12] 1491 	mov	b,a
      00019D 05 F0            [12] 1492 	inc	b
      00019F 74 01            [12] 1493 	mov	a,#0x01
      0001A1 80 02            [24] 1494 	sjmp	00117$
      0001A3                       1495 00115$:
      0001A3 25 E0            [12] 1496 	add	a,acc
      0001A5                       1497 00117$:
      0001A5 D5 F0 FB         [24] 1498 	djnz	b,00115$
      0001A8 FF               [12] 1499 	mov	r7,a
      0001A9 90 FE B5         [24] 1500 	mov	dptr,#_PWMB_ENO
      0001AC E0               [24] 1501 	movx	a,@dptr
      0001AD 4F               [12] 1502 	orl	a,r7
      0001AE F0               [24] 1503 	movx	@dptr,a
                                   1504 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:208: }
      0001AF 22               [24] 1505 	ret
                                   1506 ;------------------------------------------------------------
                                   1507 ;Allocation info for local variables in function 'enableChannel'
                                   1508 ;------------------------------------------------------------
                                   1509 ;offset                    Allocated with name '_enableChannel_PARM_2'
                                   1510 ;polarity                  Allocated with name '_enableChannel_PARM_3'
                                   1511 ;channel                   Allocated with name '_enableChannel_channel_65536_168'
                                   1512 ;reg2                      Allocated with name '_enableChannel_reg2_65536_169'
                                   1513 ;bitVal                    Allocated with name '_enableChannel_bitVal_65536_169'
                                   1514 ;bitPos                    Allocated with name '_enableChannel_bitPos_131072_170'
                                   1515 ;bitMask                   Allocated with name '_enableChannel_bitMask_131073_172'
                                   1516 ;bitPos                    Allocated with name '_enableChannel_bitPos_131072_175'
                                   1517 ;bitMask                   Allocated with name '_enableChannel_bitMask_131073_177'
                                   1518 ;------------------------------------------------------------
                                   1519 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:210: static void enableChannel(PWM_Channel channel, uint8_t offset, PWM_Polarity polarity) {
                                   1520 ;	-----------------------------------------
                                   1521 ;	 function enableChannel
                                   1522 ;	-----------------------------------------
      0001B0                       1523 _enableChannel:
      0001B0 E5 82            [12] 1524 	mov	a,dpl
      0001B2 90r00r3B         [24] 1525 	mov	dptr,#_enableChannel_channel_65536_168
      0001B5 F0               [24] 1526 	movx	@dptr,a
                                   1527 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:211: bool reg2 = false;
      0001B6 90r00r3C         [24] 1528 	mov	dptr,#_enableChannel_reg2_65536_169
      0001B9 E4               [12] 1529 	clr	a
      0001BA F0               [24] 1530 	movx	@dptr,a
                                   1531 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:212: uint8_t bitVal = (polarity << 1) | 1;
      0001BB 90r00r3A         [24] 1532 	mov	dptr,#_enableChannel_PARM_3
      0001BE E0               [24] 1533 	movx	a,@dptr
      0001BF 25 E0            [12] 1534 	add	a,acc
      0001C1 FF               [12] 1535 	mov	r7,a
      0001C2 43 07 01         [24] 1536 	orl	ar7,#0x01
