                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
                           00FE61   810 _RTCCFG	=	0xfe61
                           00FE62   811 _RTCIEN	=	0xfe62
                           00FE63   812 _RTCIF	=	0xfe63
                           00FE64   813 _ALAHOUR	=	0xfe64
                           00FE65   814 _ALAMIN	=	0xfe65
                           00FE66   815 _ALASEC	=	0xfe66
                           00FE67   816 _ALASSEC	=	0xfe67
                           00FE68   817 _INIYEAR	=	0xfe68
                           00FE69   818 _INIMONTH	=	0xfe69
                           00FE6A   819 _INIDAY	=	0xfe6a
                           00FE6B   820 _INIHOUR	=	0xfe6b
                           00FE6C   821 _INIMIN	=	0xfe6c
                           00FE6D   822 _INISEC	=	0xfe6d
                           00FE6E   823 _INISSEC	=	0xfe6e
                           00FE70   824 _YEAR	=	0xfe70
                           00FE71   825 _MONTH	=	0xfe71
                           00FE72   826 _DAY	=	0xfe72
                           00FE73   827 _HOUR	=	0xfe73
                           00FE74   828 _MIN	=	0xfe74
                           00FE75   829 _SEC	=	0xfe75
                           00FE76   830 _SSEC	=	0xfe76
                           00FA20   831 _DMA_SPI_CFG	=	0xfa20
                           00FA21   832 _DMA_SPI_CR	=	0xfa21
                           00FA22   833 _DMA_SPI_STA	=	0xfa22
                           00FA23   834 _DMA_SPI_AMT	=	0xfa23
                           00FA24   835 _DMA_SPI_DONE	=	0xfa24
                           00FA25   836 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   837 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   838 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   839 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   840 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   841 _CLKDIV	=	0xfe01
                           00FE02   842 _HIRCCR	=	0xfe02
                           00FE03   843 _XOSCCR	=	0xfe03
                           00FE04   844 _IRC32KCR	=	0xfe04
                           00FE00   845 _CKSEL	=	0xfe00
                           00FE05   846 _MCLKOCR	=	0xfe05
                           00FE06   847 _IRCDB	=	0xfe06
                           00FE07   848 _IRC48MCR	=	0xfe07
                           00FEA2   849 _TM2PS	=	0xfea2
                           00FEA3   850 _TM3PS	=	0xfea3
                           00FEA4   851 _TM4PS	=	0xfea4
                           00FA30   852 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   853 _DMA_UR1T_CR	=	0xfa31
                           00FA32   854 _DMA_UR1T_STA	=	0xfa32
                           00FA33   855 _DMA_URTX_AMT	=	0xfa33
                           00FA34   856 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   857 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   858 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   859 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   860 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   861 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   862 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   863 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   864 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   865 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   866 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   867 _DMA_UR2T_CR	=	0xfa31
                           00FA32   868 _DMA_UR2T_STA	=	0xfa32
                           00FA33   869 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   870 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   871 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   872 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   873 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   874 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   875 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   876 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   877 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   878 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   879 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   880 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   881 _DMA_UR3T_CR	=	0xfa31
                           00FA32   882 _DMA_UR3T_STA	=	0xfa32
                           00FA33   883 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   884 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   885 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   886 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   887 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   888 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   889 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   890 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   891 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   892 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   893 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   894 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   895 _DMA_UR4T_CR	=	0xfa31
                           00FA32   896 _DMA_UR4T_STA	=	0xfa32
                           00FA33   897 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   898 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   899 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   900 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   901 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   902 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   903 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   904 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   905 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   906 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   907 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        908 _uartGetCharacter_result_65536_69:
      000000                        909 	.ds 1
      000001                        910 _display_menu_page_selected_page_65536_150:
      000001                        911 	.ds 1
      000002                        912 _display_step_control_page_step_control_page_options_65536_156:
      000002                        913 	.ds 1
      000003                        914 _display_update_stepper_dir_stepper_direction_65536_169:
      000003                        915 	.ds 1
      000004                        916 _display_update_stepper_enable_stepper_enable_status_65536_173:
      000004                        917 	.ds 1
      000005                        918 _display_step_control_set_steps_option_PARM_2:
      000005                        919 	.ds 1
      000006                        920 _display_step_control_set_steps_option_float_digits_65536_177:
      000006                        921 	.ds 3
      000009                        922 _display_step_control_set_steps_option_buffer_65537_179:
      000009                        923 	.ds 20
      00001D                        924 _display_step_control_set_microstepping_option_encoder_value_65536_181:
      00001D                        925 	.ds 2
      00001F                        926 _display_step_control_set_microstepping_option_buffer_65537_183:
      00001F                        927 	.ds 5
      000024                        928 _display_step_control_set_frequency_option_encoder_value_65536_184:
      000024                        929 	.ds 2
      000026                        930 _display_step_control_set_frequency_option_buffer_65537_186:
      000026                        931 	.ds 5
                                    932 ;--------------------------------------------------------
                                    933 ; absolute external ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area XABS    (ABS,XDATA)
                                    936 ;--------------------------------------------------------
                                    937 ; external initialized ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area XISEG   (XDATA)
      000000                        940 _menu_page_selected_page::
      000000                        941 	.ds 1
      000001                        942 _step_control_page_options_last::
      000001                        943 	.ds 1
                                    944 	.area HOME    (CODE)
                                    945 	.area GSINIT0 (CODE)
                                    946 	.area GSINIT1 (CODE)
                                    947 	.area GSINIT2 (CODE)
                                    948 	.area GSINIT3 (CODE)
                                    949 	.area GSINIT4 (CODE)
                                    950 	.area GSINIT5 (CODE)
                                    951 	.area GSINIT  (CODE)
                                    952 	.area GSFINAL (CODE)
                                    953 	.area CSEG    (CODE)
                                    954 ;--------------------------------------------------------
                                    955 ; global & static initialisations
                                    956 ;--------------------------------------------------------
                                    957 	.area HOME    (CODE)
                                    958 	.area GSINIT  (CODE)
                                    959 	.area GSFINAL (CODE)
                                    960 	.area GSINIT  (CODE)
                                    961 ;	display.c:99: __bit stepper_state_last = 0;
                                    962 ;	assignBit
      000000 C2*00            [12]  963 	clr	_stepper_state_last
                                    964 ;--------------------------------------------------------
                                    965 ; Home
                                    966 ;--------------------------------------------------------
                                    967 	.area HOME    (CODE)
                                    968 	.area HOME    (CODE)
                                    969 ;--------------------------------------------------------
                                    970 ; code
                                    971 ;--------------------------------------------------------
                                    972 	.area CSEG    (CODE)
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'display_welcome_page'
                                    975 ;------------------------------------------------------------
                                    976 ;	display.c:4: void display_welcome_page(void) {
                                    977 ;	-----------------------------------------
                                    978 ;	 function display_welcome_page
                                    979 ;	-----------------------------------------
      000000                        980 _display_welcome_page:
                           000007   981 	ar7 = 0x07
                           000006   982 	ar6 = 0x06
                           000005   983 	ar5 = 0x05
                           000004   984 	ar4 = 0x04
                           000003   985 	ar3 = 0x03
                           000002   986 	ar2 = 0x02
                           000001   987 	ar1 = 0x01
                           000000   988 	ar0 = 0x00
                                    989 ;	display.c:5: SSD1306_ClearScreen();
      000000 12r00r00         [24]  990 	lcall	_SSD1306_ClearScreen
                                    991 ;	display.c:6: SSD1306_SetPosition(1, 1);
      000003 90r00r00         [24]  992 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000006 74 01            [12]  993 	mov	a,#0x01
      000008 F0               [24]  994 	movx	@dptr,a
      000009 75 82 01         [24]  995 	mov	dpl,#0x01
      00000C 12r00r00         [24]  996 	lcall	_SSD1306_SetPosition
                                    997 ;	display.c:7: SSD1306_DrawString("      Bipolar");
      00000F 90r01rE0         [24]  998 	mov	dptr,#___str_0
      000012 75 F0 80         [24]  999 	mov	b,#0x80
      000015 12r00r00         [24] 1000 	lcall	_SSD1306_DrawString
                                   1001 ;	display.c:8: SSD1306_SetPosition(1, 2);
      000018 90r00r00         [24] 1002 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00001B 74 02            [12] 1003 	mov	a,#0x02
      00001D F0               [24] 1004 	movx	@dptr,a
      00001E 75 82 01         [24] 1005 	mov	dpl,#0x01
      000021 12r00r00         [24] 1006 	lcall	_SSD1306_SetPosition
                                   1007 ;	display.c:9: SSD1306_DrawString("   Stepper Motor");
      000024 90r01rEE         [24] 1008 	mov	dptr,#___str_1
      000027 75 F0 80         [24] 1009 	mov	b,#0x80
      00002A 12r00r00         [24] 1010 	lcall	_SSD1306_DrawString
                                   1011 ;	display.c:10: SSD1306_SetPosition(1, 3);
      00002D 90r00r00         [24] 1012 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000030 74 03            [12] 1013 	mov	a,#0x03
      000032 F0               [24] 1014 	movx	@dptr,a
      000033 75 82 01         [24] 1015 	mov	dpl,#0x01
      000036 12r00r00         [24] 1016 	lcall	_SSD1306_SetPosition
                                   1017 ;	display.c:11: SSD1306_DrawString("     Controller");
      000039 90r01rFF         [24] 1018 	mov	dptr,#___str_2
      00003C 75 F0 80         [24] 1019 	mov	b,#0x80
      00003F 12r00r00         [24] 1020 	lcall	_SSD1306_DrawString
                                   1021 ;	display.c:12: SSD1306_SetPosition(1, 4);
      000042 90r00r00         [24] 1022 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000045 74 04            [12] 1023 	mov	a,#0x04
      000047 F0               [24] 1024 	movx	@dptr,a
      000048 75 82 01         [24] 1025 	mov	dpl,#0x01
      00004B 12r00r00         [24] 1026 	lcall	_SSD1306_SetPosition
                                   1027 ;	display.c:13: SSD1306_DrawString("        V1.0");
      00004E 90r02r0F         [24] 1028 	mov	dptr,#___str_3
      000051 75 F0 80         [24] 1029 	mov	b,#0x80
      000054 12r00r00         [24] 1030 	lcall	_SSD1306_DrawString
                                   1031 ;	display.c:15: SSD1306_SetPosition(1, 6);
      000057 90r00r00         [24] 1032 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00005A 74 06            [12] 1033 	mov	a,#0x06
      00005C F0               [24] 1034 	movx	@dptr,a
      00005D 75 82 01         [24] 1035 	mov	dpl,#0x01
      000060 12r00r00         [24] 1036 	lcall	_SSD1306_SetPosition
                                   1037 ;	display.c:16: SSD1306_DrawString("       Press..");
      000063 90r02r1C         [24] 1038 	mov	dptr,#___str_4
      000066 75 F0 80         [24] 1039 	mov	b,#0x80
      000069 12r00r00         [24] 1040 	lcall	_SSD1306_DrawString
                                   1041 ;	display.c:18: SSD1306_UpdateScreen();
                                   1042 ;	display.c:19: }
      00006C 02r00r00         [24] 1043 	ljmp	_SSD1306_UpdateScreen
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'display_menu_page'
                                   1046 ;------------------------------------------------------------
                                   1047 ;selected_page             Allocated with name '_display_menu_page_selected_page_65536_150'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	display.c:23: void display_menu_page(menu_page_selected_page_t selected_page) {
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function display_menu_page
                                   1052 ;	-----------------------------------------
      00006F                       1053 _display_menu_page:
      00006F E5 82            [12] 1054 	mov	a,dpl
      000071 90r00r01         [24] 1055 	mov	dptr,#_display_menu_page_selected_page_65536_150
      000074 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	display.c:24: if(menu_page_selected_page != selected_page) {
      000075 90r00r00         [24] 1058 	mov	dptr,#_menu_page_selected_page
      000078 E0               [24] 1059 	movx	a,@dptr
      000079 FF               [12] 1060 	mov	r7,a
      00007A 90r00r01         [24] 1061 	mov	dptr,#_display_menu_page_selected_page_65536_150
      00007D E0               [24] 1062 	movx	a,@dptr
      00007E FE               [12] 1063 	mov	r6,a
      00007F EF               [12] 1064 	mov	a,r7
      000080 B5 06 01         [24] 1065 	cjne	a,ar6,00126$
      000083 22               [24] 1066 	ret
      000084                       1067 00126$:
                                   1068 ;	display.c:25: menu_page_selected_page = selected_page;
      000084 90r00r00         [24] 1069 	mov	dptr,#_menu_page_selected_page
      000087 EE               [12] 1070 	mov	a,r6
      000088 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	display.c:27: SSD1306_ClearScreen();
      000089 C0 06            [24] 1073 	push	ar6
      00008B 12r00r00         [24] 1074 	lcall	_SSD1306_ClearScreen
                                   1075 ;	display.c:28: SSD1306_SetPosition(1, 0);
      00008E 90r00r00         [24] 1076 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000091 E4               [12] 1077 	clr	a
      000092 F0               [24] 1078 	movx	@dptr,a
      000093 75 82 01         [24] 1079 	mov	dpl,#0x01
      000096 12r00r00         [24] 1080 	lcall	_SSD1306_SetPosition
                                   1081 ;	display.c:29: SSD1306_DrawString("      Main Menu");
      000099 90r02r2B         [24] 1082 	mov	dptr,#___str_5
      00009C 75 F0 80         [24] 1083 	mov	b,#0x80
      00009F 12r00r00         [24] 1084 	lcall	_SSD1306_DrawString
      0000A2 D0 06            [24] 1085 	pop	ar6
                                   1086 ;	display.c:31: switch(selected_page) {
      0000A4 BE 00 02         [24] 1087 	cjne	r6,#0x00,00127$
      0000A7 80 0E            [24] 1088 	sjmp	00101$
      0000A9                       1089 00127$:
      0000A9 BE 01 02         [24] 1090 	cjne	r6,#0x01,00128$
      0000AC 80 4B            [24] 1091 	sjmp	00102$
      0000AE                       1092 00128$:
      0000AE BE 02 03         [24] 1093 	cjne	r6,#0x02,00129$
      0000B1 02r01r3B         [24] 1094 	ljmp	00103$
      0000B4                       1095 00129$:
      0000B4 02r01r7C         [24] 1096 	ljmp	00104$
                                   1097 ;	display.c:33: case STEP_CONTROL_PAGE_SELECTED:
      0000B7                       1098 00101$:
                                   1099 ;	display.c:34: SSD1306_SetPosition(1, 2);
      0000B7 90r00r00         [24] 1100 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0000BA 74 02            [12] 1101 	mov	a,#0x02
      0000BC F0               [24] 1102 	movx	@dptr,a
      0000BD 75 82 01         [24] 1103 	mov	dpl,#0x01
      0000C0 12r00r00         [24] 1104 	lcall	_SSD1306_SetPosition
                                   1105 ;	display.c:35: SSD1306_DrawString("> Step Control");
      0000C3 90r02r3B         [24] 1106 	mov	dptr,#___str_6
      0000C6 75 F0 80         [24] 1107 	mov	b,#0x80
      0000C9 12r00r00         [24] 1108 	lcall	_SSD1306_DrawString
                                   1109 ;	display.c:36: SSD1306_SetPosition(1, 3);
      0000CC 90r00r00         [24] 1110 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0000CF 74 03            [12] 1111 	mov	a,#0x03
      0000D1 F0               [24] 1112 	movx	@dptr,a
      0000D2 75 82 01         [24] 1113 	mov	dpl,#0x01
      0000D5 12r00r00         [24] 1114 	lcall	_SSD1306_SetPosition
                                   1115 ;	display.c:37: SSD1306_DrawString("  Distance Control");
      0000D8 90r02r4A         [24] 1116 	mov	dptr,#___str_7
      0000DB 75 F0 80         [24] 1117 	mov	b,#0x80
      0000DE 12r00r00         [24] 1118 	lcall	_SSD1306_DrawString
                                   1119 ;	display.c:38: SSD1306_SetPosition(1, 4);
      0000E1 90r00r00         [24] 1120 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0000E4 74 04            [12] 1121 	mov	a,#0x04
      0000E6 F0               [24] 1122 	movx	@dptr,a
      0000E7 75 82 01         [24] 1123 	mov	dpl,#0x01
      0000EA 12r00r00         [24] 1124 	lcall	_SSD1306_SetPosition
                                   1125 ;	display.c:39: SSD1306_DrawString("  Encoder Control");
      0000ED 90r02r5D         [24] 1126 	mov	dptr,#___str_8
      0000F0 75 F0 80         [24] 1127 	mov	b,#0x80
      0000F3 12r00r00         [24] 1128 	lcall	_SSD1306_DrawString
                                   1129 ;	display.c:40: break;
      0000F6 02r00r00         [24] 1130 	ljmp	_SSD1306_UpdateScreen
                                   1131 ;	display.c:42: case DISTANCE_CONTROL_PAGE_SELECTED:
      0000F9                       1132 00102$:
                                   1133 ;	display.c:43: SSD1306_SetPosition(1, 2);
      0000F9 90r00r00         [24] 1134 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0000FC 74 02            [12] 1135 	mov	a,#0x02
      0000FE F0               [24] 1136 	movx	@dptr,a
      0000FF 75 82 01         [24] 1137 	mov	dpl,#0x01
      000102 12r00r00         [24] 1138 	lcall	_SSD1306_SetPosition
                                   1139 ;	display.c:44: SSD1306_DrawString("  Step Control");
      000105 90r02r6F         [24] 1140 	mov	dptr,#___str_9
      000108 75 F0 80         [24] 1141 	mov	b,#0x80
      00010B 12r00r00         [24] 1142 	lcall	_SSD1306_DrawString
                                   1143 ;	display.c:45: SSD1306_SetPosition(1, 3);
      00010E 90r00r00         [24] 1144 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000111 74 03            [12] 1145 	mov	a,#0x03
      000113 F0               [24] 1146 	movx	@dptr,a
      000114 75 82 01         [24] 1147 	mov	dpl,#0x01
      000117 12r00r00         [24] 1148 	lcall	_SSD1306_SetPosition
                                   1149 ;	display.c:46: SSD1306_DrawString("> Distance Control");
      00011A 90r02r7E         [24] 1150 	mov	dptr,#___str_10
      00011D 75 F0 80         [24] 1151 	mov	b,#0x80
      000120 12r00r00         [24] 1152 	lcall	_SSD1306_DrawString
                                   1153 ;	display.c:47: SSD1306_SetPosition(1, 4);
      000123 90r00r00         [24] 1154 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000126 74 04            [12] 1155 	mov	a,#0x04
      000128 F0               [24] 1156 	movx	@dptr,a
      000129 75 82 01         [24] 1157 	mov	dpl,#0x01
      00012C 12r00r00         [24] 1158 	lcall	_SSD1306_SetPosition
                                   1159 ;	display.c:48: SSD1306_DrawString("  Encoder Control");
      00012F 90r02r5D         [24] 1160 	mov	dptr,#___str_8
      000132 75 F0 80         [24] 1161 	mov	b,#0x80
      000135 12r00r00         [24] 1162 	lcall	_SSD1306_DrawString
                                   1163 ;	display.c:49: break;
      000138 02r00r00         [24] 1164 	ljmp	_SSD1306_UpdateScreen
                                   1165 ;	display.c:51: case ENCODER_CONTROL_PAGE_SELECTED:
      00013B                       1166 00103$:
                                   1167 ;	display.c:52: SSD1306_SetPosition(1, 2);
      00013B 90r00r00         [24] 1168 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00013E 74 02            [12] 1169 	mov	a,#0x02
      000140 F0               [24] 1170 	movx	@dptr,a
      000141 75 82 01         [24] 1171 	mov	dpl,#0x01
      000144 12r00r00         [24] 1172 	lcall	_SSD1306_SetPosition
                                   1173 ;	display.c:53: SSD1306_DrawString("  Step Control");
      000147 90r02r6F         [24] 1174 	mov	dptr,#___str_9
      00014A 75 F0 80         [24] 1175 	mov	b,#0x80
      00014D 12r00r00         [24] 1176 	lcall	_SSD1306_DrawString
                                   1177 ;	display.c:54: SSD1306_SetPosition(1, 3);
      000150 90r00r00         [24] 1178 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000153 74 03            [12] 1179 	mov	a,#0x03
      000155 F0               [24] 1180 	movx	@dptr,a
      000156 75 82 01         [24] 1181 	mov	dpl,#0x01
      000159 12r00r00         [24] 1182 	lcall	_SSD1306_SetPosition
                                   1183 ;	display.c:55: SSD1306_DrawString("  Distance Control");
      00015C 90r02r4A         [24] 1184 	mov	dptr,#___str_7
      00015F 75 F0 80         [24] 1185 	mov	b,#0x80
      000162 12r00r00         [24] 1186 	lcall	_SSD1306_DrawString
                                   1187 ;	display.c:56: SSD1306_SetPosition(1, 4);
      000165 90r00r00         [24] 1188 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000168 74 04            [12] 1189 	mov	a,#0x04
      00016A F0               [24] 1190 	movx	@dptr,a
      00016B 75 82 01         [24] 1191 	mov	dpl,#0x01
      00016E 12r00r00         [24] 1192 	lcall	_SSD1306_SetPosition
                                   1193 ;	display.c:57: SSD1306_DrawString("> Encoder Control");
      000171 90r02r91         [24] 1194 	mov	dptr,#___str_11
      000174 75 F0 80         [24] 1195 	mov	b,#0x80
      000177 12r00r00         [24] 1196 	lcall	_SSD1306_DrawString
                                   1197 ;	display.c:58: break;
                                   1198 ;	display.c:60: default:
      00017A 80 3F            [24] 1199 	sjmp	00105$
      00017C                       1200 00104$:
                                   1201 ;	display.c:61: SSD1306_SetPosition(1, 2);
      00017C 90r00r00         [24] 1202 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00017F 74 02            [12] 1203 	mov	a,#0x02
      000181 F0               [24] 1204 	movx	@dptr,a
      000182 75 82 01         [24] 1205 	mov	dpl,#0x01
      000185 12r00r00         [24] 1206 	lcall	_SSD1306_SetPosition
                                   1207 ;	display.c:62: SSD1306_DrawString("  Step Control");
      000188 90r02r6F         [24] 1208 	mov	dptr,#___str_9
      00018B 75 F0 80         [24] 1209 	mov	b,#0x80
      00018E 12r00r00         [24] 1210 	lcall	_SSD1306_DrawString
                                   1211 ;	display.c:63: SSD1306_SetPosition(1, 3);
      000191 90r00r00         [24] 1212 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000194 74 03            [12] 1213 	mov	a,#0x03
      000196 F0               [24] 1214 	movx	@dptr,a
      000197 75 82 01         [24] 1215 	mov	dpl,#0x01
      00019A 12r00r00         [24] 1216 	lcall	_SSD1306_SetPosition
                                   1217 ;	display.c:64: SSD1306_DrawString("  Distance Control");
      00019D 90r02r4A         [24] 1218 	mov	dptr,#___str_7
      0001A0 75 F0 80         [24] 1219 	mov	b,#0x80
      0001A3 12r00r00         [24] 1220 	lcall	_SSD1306_DrawString
                                   1221 ;	display.c:65: SSD1306_SetPosition(1, 4);
      0001A6 90r00r00         [24] 1222 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0001A9 74 04            [12] 1223 	mov	a,#0x04
      0001AB F0               [24] 1224 	movx	@dptr,a
      0001AC 75 82 01         [24] 1225 	mov	dpl,#0x01
      0001AF 12r00r00         [24] 1226 	lcall	_SSD1306_SetPosition
                                   1227 ;	display.c:66: SSD1306_DrawString("  Encoder Control");
      0001B2 90r02r5D         [24] 1228 	mov	dptr,#___str_8
      0001B5 75 F0 80         [24] 1229 	mov	b,#0x80
      0001B8 12r00r00         [24] 1230 	lcall	_SSD1306_DrawString
                                   1231 ;	display.c:71: } 
      0001BB                       1232 00105$:
                                   1233 ;	display.c:72: SSD1306_UpdateScreen();
                                   1234 ;	display.c:74: }
      0001BB 02r00r00         [24] 1235 	ljmp	_SSD1306_UpdateScreen
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'display_step_control_page_first_time'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	display.c:76: void display_step_control_page_first_time(void) {
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function display_step_control_page_first_time
                                   1242 ;	-----------------------------------------
      0001BE                       1243 _display_step_control_page_first_time:
                                   1244 ;	display.c:78: SSD1306_ClearScreen();
      0001BE 12r00r00         [24] 1245 	lcall	_SSD1306_ClearScreen
                                   1246 ;	display.c:79: SSD1306_SetPosition(1, 0);
      0001C1 90r00r00         [24] 1247 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0001C4 E4               [12] 1248 	clr	a
      0001C5 F0               [24] 1249 	movx	@dptr,a
      0001C6 75 82 01         [24] 1250 	mov	dpl,#0x01
      0001C9 12r00r00         [24] 1251 	lcall	_SSD1306_SetPosition
                                   1252 ;	display.c:80: SSD1306_DrawString("     Step Control");
      0001CC 90r02rA3         [24] 1253 	mov	dptr,#___str_12
      0001CF 75 F0 80         [24] 1254 	mov	b,#0x80
      0001D2 12r00r00         [24] 1255 	lcall	_SSD1306_DrawString
                                   1256 ;	display.c:81: SSD1306_SetPosition(1, 1);
      0001D5 90r00r00         [24] 1257 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0001D8 74 01            [12] 1258 	mov	a,#0x01
      0001DA F0               [24] 1259 	movx	@dptr,a
      0001DB 75 82 01         [24] 1260 	mov	dpl,#0x01
      0001DE 12r00r00         [24] 1261 	lcall	_SSD1306_SetPosition
                                   1262 ;	display.c:82: SSD1306_DrawString("Dir: CCW         FREE");
      0001E1 90r02rB5         [24] 1263 	mov	dptr,#___str_13
      0001E4 75 F0 80         [24] 1264 	mov	b,#0x80
      0001E7 12r00r00         [24] 1265 	lcall	_SSD1306_DrawString
                                   1266 ;	display.c:83: SSD1306_SetPosition(1, 2);
      0001EA 90r00r00         [24] 1267 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0001ED 74 02            [12] 1268 	mov	a,#0x02
      0001EF F0               [24] 1269 	movx	@dptr,a
      0001F0 75 82 01         [24] 1270 	mov	dpl,#0x01
      0001F3 12r00r00         [24] 1271 	lcall	_SSD1306_SetPosition
                                   1272 ;	display.c:84: SSD1306_DrawString("> Frequency");
      0001F6 90r02rCB         [24] 1273 	mov	dptr,#___str_14
      0001F9 75 F0 80         [24] 1274 	mov	b,#0x80
      0001FC 12r00r00         [24] 1275 	lcall	_SSD1306_DrawString
                                   1276 ;	display.c:85: SSD1306_SetPosition(1, 3);
      0001FF 90r00r00         [24] 1277 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000202 74 03            [12] 1278 	mov	a,#0x03
      000204 F0               [24] 1279 	movx	@dptr,a
      000205 75 82 01         [24] 1280 	mov	dpl,#0x01
      000208 12r00r00         [24] 1281 	lcall	_SSD1306_SetPosition
                                   1282 ;	display.c:86: SSD1306_DrawString("  Microstepping");
      00020B 90r02rD7         [24] 1283 	mov	dptr,#___str_15
      00020E 75 F0 80         [24] 1284 	mov	b,#0x80
      000211 12r00r00         [24] 1285 	lcall	_SSD1306_DrawString
                                   1286 ;	display.c:87: SSD1306_SetPosition(1, 4);
      000214 90r00r00         [24] 1287 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000217 74 04            [12] 1288 	mov	a,#0x04
      000219 F0               [24] 1289 	movx	@dptr,a
