                           00FA71   704 _DMA_LCM_CR	=	0xfa71
                           00FA72   705 _DMA_LCM_STA	=	0xfa72
                           00FA73   706 _DMA_LCM_AMT	=	0xfa73
                           00FA74   707 _DMA_LCM_DONE	=	0xfa74
                           00FA75   708 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   709 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   710 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   711 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   712 _MD3	=	0xfcf0
                           00FCF1   713 _MD2	=	0xfcf1
                           00FCF2   714 _MD1	=	0xfcf2
                           00FCF3   715 _MD0	=	0xfcf3
                           00FCF4   716 _MD5	=	0xfcf4
                           00FCF5   717 _MD4	=	0xfcf5
                           00FCF6   718 _ARCON	=	0xfcf6
                           00FCF7   719 _OPCON	=	0xfcf7
                           00FE08   720 _SPFUNC	=	0xfe08
                           00FE09   721 _RSTFLAG	=	0xfe09
                           00FEB0   722 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   723 _PWMA_ENO	=	0xfeb1
                           00FEB2   724 _PWMA_PS	=	0xfeb2
                           00FEB3   725 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   726 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   727 _PWMB_ENO	=	0xfeb5
                           00FEB6   728 _PWMB_PS	=	0xfeb6
                           00FEB7   729 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   730 _PWMA_CR1	=	0xfec0
                           00FEC1   731 _PWMA_CR2	=	0xfec1
                           00FEC2   732 _PWMA_SMCR	=	0xfec2
                           00FEC3   733 _PWMA_ETR	=	0xfec3
                           00FEC4   734 _PWMA_IER	=	0xfec4
                           00FEC5   735 _PWMA_SR1	=	0xfec5
                           00FEC6   736 _PWMA_SR2	=	0xfec6
                           00FEC7   737 _PWMA_EGR	=	0xfec7
                           00FEC8   738 _PWMA_CCMR1	=	0xfec8
                           00FEC9   739 _PWMA_CCMR2	=	0xfec9
                           00FECA   740 _PWMA_CCMR3	=	0xfeca
                           00FECB   741 _PWMA_CCMR4	=	0xfecb
                           00FECC   742 _PWMA_CCER1	=	0xfecc
                           00FECD   743 _PWMA_CCER2	=	0xfecd
                           00FECE   744 _PWMA_CNTRH	=	0xfece
                           00FECF   745 _PWMA_CNTRL	=	0xfecf
                           00FED0   746 _PWMA_PSCRH	=	0xfed0
                           00FED1   747 _PWMA_PSCRL	=	0xfed1
                           00FED2   748 _PWMA_ARRH	=	0xfed2
                           00FED3   749 _PWMA_ARRL	=	0xfed3
                           00FED4   750 _PWMA_RCR	=	0xfed4
                           00FED5   751 _PWMA_CCR1H	=	0xfed5
                           00FED6   752 _PWMA_CCR1L	=	0xfed6
                           00FED7   753 _PWMA_CCR2H	=	0xfed7
                           00FED8   754 _PWMA_CCR2L	=	0xfed8
                           00FED9   755 _PWMA_CCR3H	=	0xfed9
                           00FEDA   756 _PWMA_CCR3L	=	0xfeda
                           00FEDB   757 _PWMA_CCR4H	=	0xfedb
                           00FEDC   758 _PWMA_CCR4L	=	0xfedc
                           00FEDD   759 _PWMA_BKR	=	0xfedd
                           00FEDE   760 _PWMA_DTR	=	0xfede
                           00FEDF   761 _PWMA_OISR	=	0xfedf
                           00FEE0   762 _PWMB_CR1	=	0xfee0
                           00FEE1   763 _PWMB_CR2	=	0xfee1
                           00FEE2   764 _PWMB_SMCR	=	0xfee2
                           00FEE3   765 _PWMB_ETR	=	0xfee3
                           00FEE4   766 _PWMB_IER	=	0xfee4
                           00FEE5   767 _PWMB_SR1	=	0xfee5
                           00FEE6   768 _PWMB_SR2	=	0xfee6
                           00FEE7   769 _PWMB_EGR	=	0xfee7
                           00FEE8   770 _PWMB_CCMR1	=	0xfee8
                           00FEE9   771 _PWMB_CCMR2	=	0xfee9
                           00FEEA   772 _PWMB_CCMR3	=	0xfeea
                           00FEEB   773 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   774 _PWMB_CCER1	=	0xfeec
                           00FEED   775 _PWMB_CCER2	=	0xfeed
                           00FEEE   776 _PWMB_CNTRH	=	0xfeee
                           00FEEF   777 _PWMB_CNTRL	=	0xfeef
                           00FEF0   778 _PWMB_PSCRH	=	0xfef0
                           00FEF1   779 _PWMB_PSCRL	=	0xfef1
                           00FEF2   780 _PWMB_ARRH	=	0xfef2
                           00FEF3   781 _PWMB_ARRL	=	0xfef3
                           00FEF4   782 _PWMB_RCR	=	0xfef4
                           00FEF5   783 _PWMB_CCR1H	=	0xfef5
                           00FEF6   784 _PWMB_CCR1L	=	0xfef6
                           00FEF7   785 _PWMB_CCR2H	=	0xfef7
                           00FEF8   786 _PWMB_CCR2L	=	0xfef8
                           00FEF9   787 _PWMB_CCR3H	=	0xfef9
                           00FEFA   788 _PWMB_CCR3L	=	0xfefa
                           00FEFB   789 _PWMB_CCR4H	=	0xfefb
                           00FEFC   790 _PWMB_CCR4L	=	0xfefc
                           00FEFD   791 _PWMB_BKR	=	0xfefd
                           00FEFE   792 _PWMB_DTR	=	0xfefe
                           00FEFF   793 _PWMB_OISR	=	0xfeff
                           00FE60   794 _RTCCR	=	0xfe60
                           00FE61   795 _RTCCFG	=	0xfe61
                           00FE62   796 _RTCIEN	=	0xfe62
                           00FE63   797 _RTCIF	=	0xfe63
                           00FE64   798 _ALAHOUR	=	0xfe64
                           00FE65   799 _ALAMIN	=	0xfe65
                           00FE66   800 _ALASEC	=	0xfe66
                           00FE67   801 _ALASSEC	=	0xfe67
                           00FE68   802 _INIYEAR	=	0xfe68
                           00FE69   803 _INIMONTH	=	0xfe69
                           00FE6A   804 _INIDAY	=	0xfe6a
                           00FE6B   805 _INIHOUR	=	0xfe6b
                           00FE6C   806 _INIMIN	=	0xfe6c
                           00FE6D   807 _INISEC	=	0xfe6d
                           00FE6E   808 _INISSEC	=	0xfe6e
                           00FE70   809 _YEAR	=	0xfe70
                           00FE71   810 _MONTH	=	0xfe71
                           00FE72   811 _DAY	=	0xfe72
                           00FE73   812 _HOUR	=	0xfe73
                           00FE74   813 _MIN	=	0xfe74
                           00FE75   814 _SEC	=	0xfe75
                           00FE76   815 _SSEC	=	0xfe76
                           00FA20   816 _DMA_SPI_CFG	=	0xfa20
                           00FA21   817 _DMA_SPI_CR	=	0xfa21
                           00FA22   818 _DMA_SPI_STA	=	0xfa22
                           00FA23   819 _DMA_SPI_AMT	=	0xfa23
                           00FA24   820 _DMA_SPI_DONE	=	0xfa24
                           00FA25   821 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   822 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   823 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   824 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   825 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   826 _CLKDIV	=	0xfe01
                           00FE02   827 _HIRCCR	=	0xfe02
                           00FE03   828 _XOSCCR	=	0xfe03
                           00FE04   829 _IRC32KCR	=	0xfe04
                           00FE00   830 _CKSEL	=	0xfe00
                           00FE05   831 _MCLKOCR	=	0xfe05
                           00FE06   832 _IRCDB	=	0xfe06
                           00FE07   833 _IRC48MCR	=	0xfe07
                           00FEA2   834 _TM2PS	=	0xfea2
                           00FEA3   835 _TM3PS	=	0xfea3
                           00FEA4   836 _TM4PS	=	0xfea4
                           00FA30   837 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   838 _DMA_UR1T_CR	=	0xfa31
                           00FA32   839 _DMA_UR1T_STA	=	0xfa32
                           00FA33   840 _DMA_URTX_AMT	=	0xfa33
                           00FA34   841 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   842 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   843 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   844 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   845 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   846 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   847 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   848 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   849 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   850 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   851 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   852 _DMA_UR2T_CR	=	0xfa31
                           00FA32   853 _DMA_UR2T_STA	=	0xfa32
                           00FA33   854 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   855 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   856 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   857 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   858 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   859 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   860 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   861 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   862 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   863 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   864 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   865 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   866 _DMA_UR3T_CR	=	0xfa31
                           00FA32   867 _DMA_UR3T_STA	=	0xfa32
                           00FA33   868 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   869 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   870 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   871 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   872 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   873 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   874 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   875 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   876 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   877 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   878 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   879 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   880 _DMA_UR4T_CR	=	0xfa31
                           00FA32   881 _DMA_UR4T_STA	=	0xfa32
                           00FA33   882 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   883 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   884 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   885 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   886 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   887 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   888 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   889 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   890 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   891 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   892 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        893 _uartGetCharacter_result_65536_69:
      000000                        894 	.ds 1
      000001                        895 ___i2c_configurePins_pinSwitch_65536_148:
      000001                        896 	.ds 1
      000002                        897 ___i2c_configurePins_pinConfig_262145_153:
      000002                        898 	.ds 13
      00000F                        899 _i2cInitialiseMaster_PARM_2:
      00000F                        900 	.ds 4
      000013                        901 _i2cInitialiseMaster_pinSwitch_65536_154:
      000013                        902 	.ds 1
      000014                        903 _i2cInitialiseMaster_msSpeed_65537_156:
      000014                        904 	.ds 1
      000015                        905 _i2cSendAck_value_65536_161:
      000015                        906 	.ds 1
      000016                        907 _i2cSendData_byte_65536_165:
      000016                        908 	.ds 1
      000017                        909 _i2cStartCommand_PARM_2:
      000017                        910 	.ds 1
      000018                        911 _i2cStartCommand_slaveAddress_65536_171:
      000018                        912 	.ds 1
      000019                        913 _i2cSendByte_byte_65536_174:
      000019                        914 	.ds 1
      00001A                        915 _i2cReadByteSendAck_value_65536_177:
      00001A                        916 	.ds 1
                                    917 ;--------------------------------------------------------
                                    918 ; absolute external ram data
                                    919 ;--------------------------------------------------------
                                    920 	.area XABS    (ABS,XDATA)
                                    921 ;--------------------------------------------------------
                                    922 ; external initialized ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area XISEG   (XDATA)
                                    925 	.area HOME    (CODE)
                                    926 	.area GSINIT0 (CODE)
                                    927 	.area GSINIT1 (CODE)
                                    928 	.area GSINIT2 (CODE)
                                    929 	.area GSINIT3 (CODE)
                                    930 	.area GSINIT4 (CODE)
                                    931 	.area GSINIT5 (CODE)
                                    932 	.area GSINIT  (CODE)
                                    933 	.area GSFINAL (CODE)
                                    934 	.area CSEG    (CODE)
                                    935 ;--------------------------------------------------------
                                    936 ; global & static initialisations
                                    937 ;--------------------------------------------------------
                                    938 	.area HOME    (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.area GSFINAL (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 ;--------------------------------------------------------
                                    943 ; Home
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
                                    946 	.area HOME    (CODE)
                                    947 ;--------------------------------------------------------
                                    948 ; code
                                    949 ;--------------------------------------------------------
                                    950 	.area CSEG    (CODE)
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function '__i2c_configurePins'
                                    953 ;------------------------------------------------------------
                                    954 ;pinSwitch                 Allocated with name '___i2c_configurePins_pinSwitch_65536_148'
                                    955 ;i                         Allocated with name '___i2c_configurePins_i_131072_150'
                                    956 ;pinConfig                 Allocated with name '___i2c_configurePins_pinConfig_262145_153'
                                    957 ;pinDefinition             Allocated with name '___i2c_configurePins_pinDefinition_262145_153'
                                    958 ;------------------------------------------------------------
                                    959 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:82: static void __i2c_configurePins(uint8_t pinSwitch) {
                                    960 ;	-----------------------------------------
                                    961 ;	 function __i2c_configurePins
                                    962 ;	-----------------------------------------
      000000                        963 ___i2c_configurePins:
                           000007   964 	ar7 = 0x07
                           000006   965 	ar6 = 0x06
                           000005   966 	ar5 = 0x05
                           000004   967 	ar4 = 0x04
                           000003   968 	ar3 = 0x03
                           000002   969 	ar2 = 0x02
                           000001   970 	ar1 = 0x01
                           000000   971 	ar0 = 0x00
      000000 E5 82            [12]  972 	mov	a,dpl
      000002 90r00r01         [24]  973 	mov	dptr,#___i2c_configurePins_pinSwitch_65536_148
      000005 F0               [24]  974 	movx	@dptr,a
                                    975 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:83: for (uint8_t i = 0; i < (sizeof(__pinConfigurations) / I2C_ROW_SIZE); i++) {
      000006 7F 00            [12]  976 	mov	r7,#0x00
      000008                        977 00105$:
      000008 BF 03 00         [24]  978 	cjne	r7,#0x03,00121$
      00000B                        979 00121$:
      00000B 40 01            [24]  980 	jc	00122$
      00000D 22               [24]  981 	ret
      00000E                        982 00122$:
                                    983 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:84: if (__pinConfigurations[i][I2C_PIN_SWITCH] == pinSwitch) {
      00000E EF               [12]  984 	mov	a,r7
      00000F 75 F0 03         [24]  985 	mov	b,#0x03
      000012 A4               [48]  986 	mul	ab
      000013 FD               [12]  987 	mov	r5,a
      000014 AE F0            [24]  988 	mov	r6,b
      000016 24rE0            [12]  989 	add	a,#___pinConfigurations
      000018 F5 82            [12]  990 	mov	dpl,a
      00001A EE               [12]  991 	mov	a,r6
      00001B 34s01            [12]  992 	addc	a,#(___pinConfigurations >> 8)
      00001D F5 83            [12]  993 	mov	dph,a
      00001F E4               [12]  994 	clr	a
      000020 93               [24]  995 	movc	a,@a+dptr
      000021 FC               [12]  996 	mov	r4,a
      000022 90r00r01         [24]  997 	mov	dptr,#___i2c_configurePins_pinSwitch_65536_148
      000025 E0               [24]  998 	movx	a,@dptr
      000026 FB               [12]  999 	mov	r3,a
      000027 EC               [12] 1000 	mov	a,r4
      000028 B5 03 02         [24] 1001 	cjne	a,ar3,00123$
      00002B 80 03            [24] 1002 	sjmp	00124$
      00002D                       1003 00123$:
      00002D 02r00rD1         [24] 1004 	ljmp	00106$
      000030                       1005 00124$:
                                   1006 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:85: P_SW2 = (P_SW2 & ~M_I2C_S) | ((pinSwitch << P_I2C_S) & M_I2C_S);
      000030 74 CF            [12] 1007 	mov	a,#0xcf
      000032 55 BA            [12] 1008 	anl	a,_P_SW2
      000034 FC               [12] 1009 	mov	r4,a
      000035 EB               [12] 1010 	mov	a,r3
      000036 C4               [12] 1011 	swap	a
      000037 54 F0            [12] 1012 	anl	a,#0xf0
      000039 FB               [12] 1013 	mov	r3,a
      00003A 74 30            [12] 1014 	mov	a,#0x30
      00003C 5B               [12] 1015 	anl	a,r3
      00003D 4C               [12] 1016 	orl	a,r4
      00003E F5 BA            [12] 1017 	mov	_P_SW2,a
                                   1018 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:86: GpioConfig pinConfig = GPIO_PIN_CONFIG(GPIO_PORT3, GPIO_PIN0, GPIO_OPEN_DRAIN_MODE);
      000040 90r00r02         [24] 1019 	mov	dptr,#___i2c_configurePins_pinConfig_262145_153
      000043 74 03            [12] 1020 	mov	a,#0x03
      000045 F0               [24] 1021 	movx	@dptr,a
      000046 90r00r03         [24] 1022 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0001)
      000049 E4               [12] 1023 	clr	a
      00004A F0               [24] 1024 	movx	@dptr,a
      00004B 90r00r04         [24] 1025 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0002)
      00004E 04               [12] 1026 	inc	a
      00004F F0               [24] 1027 	movx	@dptr,a
      000050 90r00r05         [24] 1028 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0003)
      000053 74 03            [12] 1029 	mov	a,#0x03
      000055 F0               [24] 1030 	movx	@dptr,a
      000056 90r00r06         [24] 1031 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0004)
      000059 E4               [12] 1032 	clr	a
      00005A F0               [24] 1033 	movx	@dptr,a
      00005B 90r00r07         [24] 1034 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0005)
      00005E F0               [24] 1035 	movx	@dptr,a
      00005F 90r00r08         [24] 1036 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0006)
      000062 74 03            [12] 1037 	mov	a,#0x03
      000064 F0               [24] 1038 	movx	@dptr,a
      000065 90r00r09         [24] 1039 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0007)
      000068 74 01            [12] 1040 	mov	a,#0x01
      00006A F0               [24] 1041 	movx	@dptr,a
      00006B 90r00r0A         [24] 1042 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0008)
      00006E E4               [12] 1043 	clr	a
      00006F F0               [24] 1044 	movx	@dptr,a
      000070 90r00r0B         [24] 1045 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0009)
      000073 F0               [24] 1046 	movx	@dptr,a
      000074 90r00r0C         [24] 1047 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x000a)
      000077 F0               [24] 1048 	movx	@dptr,a
      000078 90r00r0D         [24] 1049 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x000b)
      00007B F0               [24] 1050 	movx	@dptr,a
      00007C 90r00r0E         [24] 1051 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x000c)
      00007F F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:89: pinDefinition = __pinConfigurations[i][I2C_SDA_PIN];
      000080 ED               [12] 1054 	mov	a,r5
      000081 24rE0            [12] 1055 	add	a,#___pinConfigurations
      000083 FD               [12] 1056 	mov	r5,a
      000084 EE               [12] 1057 	mov	a,r6
      000085 34s01            [12] 1058 	addc	a,#(___pinConfigurations >> 8)
      000087 FE               [12] 1059 	mov	r6,a
      000088 8D 82            [24] 1060 	mov	dpl,r5
      00008A 8E 83            [24] 1061 	mov	dph,r6
      00008C A3               [24] 1062 	inc	dptr
      00008D A3               [24] 1063 	inc	dptr
      00008E E4               [12] 1064 	clr	a
      00008F 93               [24] 1065 	movc	a,@a+dptr
                                   1066 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:90: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      000090 FC               [12] 1067 	mov	r4,a
      000091 C4               [12] 1068 	swap	a
      000092 54 0F            [12] 1069 	anl	a,#0x0f
      000094 90r00r02         [24] 1070 	mov	dptr,#___i2c_configurePins_pinConfig_262145_153
      000097 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:91: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      000098 53 04 0F         [24] 1073 	anl	ar4,#0x0f
      00009B 90r00r03         [24] 1074 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0001)
      00009E EC               [12] 1075 	mov	a,r4
      00009F F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:92: gpioConfigure(&pinConfig);
      0000A0 90r00r02         [24] 1078 	mov	dptr,#___i2c_configurePins_pinConfig_262145_153
      0000A3 75 F0 00         [24] 1079 	mov	b,#0x00
      0000A6 C0 06            [24] 1080 	push	ar6
      0000A8 C0 05            [24] 1081 	push	ar5
      0000AA 12r00r00         [24] 1082 	lcall	_gpioConfigure
      0000AD D0 05            [24] 1083 	pop	ar5
      0000AF D0 06            [24] 1084 	pop	ar6
                                   1085 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:94: pinDefinition = __pinConfigurations[i][I2C_SCL_PIN];
      0000B1 8D 82            [24] 1086 	mov	dpl,r5
      0000B3 8E 83            [24] 1087 	mov	dph,r6
      0000B5 A3               [24] 1088 	inc	dptr
      0000B6 E4               [12] 1089 	clr	a
      0000B7 93               [24] 1090 	movc	a,@a+dptr
                                   1091 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:95: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      0000B8 FE               [12] 1092 	mov	r6,a
      0000B9 C4               [12] 1093 	swap	a
      0000BA 54 0F            [12] 1094 	anl	a,#0x0f
      0000BC 90r00r02         [24] 1095 	mov	dptr,#___i2c_configurePins_pinConfig_262145_153
      0000BF F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:96: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      0000C0 53 06 0F         [24] 1098 	anl	ar6,#0x0f
      0000C3 90r00r03         [24] 1099 	mov	dptr,#(___i2c_configurePins_pinConfig_262145_153 + 0x0001)
      0000C6 EE               [12] 1100 	mov	a,r6
      0000C7 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:100: gpioConfigure(&pinConfig);
      0000C8 90r00r02         [24] 1103 	mov	dptr,#___i2c_configurePins_pinConfig_262145_153
      0000CB 75 F0 00         [24] 1104 	mov	b,#0x00
                                   1105 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:101: break;
      0000CE 02r00r00         [24] 1106 	ljmp	_gpioConfigure
      0000D1                       1107 00106$:
                                   1108 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:83: for (uint8_t i = 0; i < (sizeof(__pinConfigurations) / I2C_ROW_SIZE); i++) {
      0000D1 0F               [12] 1109 	inc	r7
                                   1110 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:104: }
      0000D2 02r00r08         [24] 1111 	ljmp	00105$
                                   1112 ;------------------------------------------------------------
                                   1113 ;Allocation info for local variables in function 'i2cInitialiseMaster'
                                   1114 ;------------------------------------------------------------
                                   1115 ;i2cFreq                   Allocated with name '_i2cInitialiseMaster_PARM_2'
                                   1116 ;pinSwitch                 Allocated with name '_i2cInitialiseMaster_pinSwitch_65536_154'
                                   1117 ;msSpeed                   Allocated with name '_i2cInitialiseMaster_msSpeed_65537_156'
                                   1118 ;------------------------------------------------------------
                                   1119 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:186: void i2cInitialiseMaster(uint8_t pinSwitch, uint32_t i2cFreq) {
                                   1120 ;	-----------------------------------------
                                   1121 ;	 function i2cInitialiseMaster
                                   1122 ;	-----------------------------------------
      0000D5                       1123 _i2cInitialiseMaster:
      0000D5 E5 82            [12] 1124 	mov	a,dpl
      0000D7 90r00r13         [24] 1125 	mov	dptr,#_i2cInitialiseMaster_pinSwitch_65536_154
      0000DA F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:187: __i2c_configurePins(pinSwitch);
      0000DB E0               [24] 1128 	movx	a,@dptr
      0000DC F5 82            [12] 1129 	mov	dpl,a
      0000DE 12r00r00         [24] 1130 	lcall	___i2c_configurePins
                                   1131 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:189: uint8_t msSpeed = MCU_FREQ / i2cFreq / 4 - 2;
      0000E1 90r00r0F         [24] 1132 	mov	dptr,#_i2cInitialiseMaster_PARM_2
      0000E4 E0               [24] 1133 	movx	a,@dptr
      0000E5 FC               [12] 1134 	mov	r4,a
      0000E6 A3               [24] 1135 	inc	dptr
      0000E7 E0               [24] 1136 	movx	a,@dptr
      0000E8 FD               [12] 1137 	mov	r5,a
      0000E9 A3               [24] 1138 	inc	dptr
      0000EA E0               [24] 1139 	movx	a,@dptr
      0000EB FE               [12] 1140 	mov	r6,a
      0000EC A3               [24] 1141 	inc	dptr
      0000ED E0               [24] 1142 	movx	a,@dptr
      0000EE FF               [12] 1143 	mov	r7,a
      0000EF 90r00r00         [24] 1144 	mov	dptr,#__divulong_PARM_2
      0000F2 EC               [12] 1145 	mov	a,r4
      0000F3 F0               [24] 1146 	movx	@dptr,a
      0000F4 ED               [12] 1147 	mov	a,r5
      0000F5 A3               [24] 1148 	inc	dptr
      0000F6 F0               [24] 1149 	movx	@dptr,a
      0000F7 EE               [12] 1150 	mov	a,r6
      0000F8 A3               [24] 1151 	inc	dptr
      0000F9 F0               [24] 1152 	movx	@dptr,a
      0000FA EF               [12] 1153 	mov	a,r7
      0000FB A3               [24] 1154 	inc	dptr
      0000FC F0               [24] 1155 	movx	@dptr,a
      0000FD 90 0E C0         [24] 1156 	mov	dptr,#0x0ec0
      000100 75 F0 16         [24] 1157 	mov	b,#0x16
      000103 74 02            [12] 1158 	mov	a,#0x02
      000105 12r00r00         [24] 1159 	lcall	__divulong
      000108 AC 82            [24] 1160 	mov	r4,dpl
      00010A AD 83            [24] 1161 	mov	r5,dph
      00010C ED               [12] 1162 	mov	a,r5
      00010D C3               [12] 1163 	clr	c
      00010E 13               [12] 1164 	rrc	a
      00010F CC               [12] 1165 	xch	a,r4
      000110 13               [12] 1166 	rrc	a
      000111 CC               [12] 1167 	xch	a,r4
      000112 C3               [12] 1168 	clr	c
      000113 13               [12] 1169 	rrc	a
      000114 CC               [12] 1170 	xch	a,r4
      000115 13               [12] 1171 	rrc	a
      000116 CC               [12] 1172 	xch	a,r4
      000117 1C               [12] 1173 	dec	r4
      000118 1C               [12] 1174 	dec	r4
      000119 90r00r14         [24] 1175 	mov	dptr,#_i2cInitialiseMaster_msSpeed_65537_156
      00011C EC               [12] 1176 	mov	a,r4
      00011D F0               [24] 1177 	movx	@dptr,a
                                   1178 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:191: if (msSpeed > 63) {
      00011E EC               [12] 1179 	mov	a,r4
      00011F 24 C0            [12] 1180 	add	a,#0xff - 0x3f
      000121 50 06            [24] 1181 	jnc	00102$
