                           00FE13   713 _P3PU	=	0xfe13
                           00FE1B   714 _P3NCS	=	0xfe1b
                           00FE23   715 _P3SR	=	0xfe23
                           00FE2B   716 _P3DR	=	0xfe2b
                           00FE33   717 _P3IE	=	0xfe33
                           00FD05   718 _P5INTE	=	0xfd05
                           00FD15   719 _P5INTF	=	0xfd15
                           00FD25   720 _P5IM0	=	0xfd25
                           00FD35   721 _P5IM1	=	0xfd35
                           00FD45   722 _P5WKUE	=	0xfd45
                           00FE15   723 _P5PU	=	0xfe15
                           00FE1D   724 _P5NCS	=	0xfe1d
                           00FE25   725 _P5SR	=	0xfe25
                           00FE2D   726 _P5DR	=	0xfe2d
                           00FE35   727 _P5IE	=	0xfe35
                           00FD60   728 _PINIPL	=	0xfd60
                           00FD61   729 _PINIPH	=	0xfd61
                           00FE80   730 _I2CCFG	=	0xfe80
                           00FE81   731 _I2CMSCR	=	0xfe81
                           00FE82   732 _I2CMSST	=	0xfe82
                           00FE83   733 _I2CSLCR	=	0xfe83
                           00FE84   734 _I2CSLST	=	0xfe84
                           00FE85   735 _I2CSLADR	=	0xfe85
                           00FE86   736 _I2CTXD	=	0xfe86
                           00FE87   737 _I2CRXD	=	0xfe87
                           00FE88   738 _I2CMSAUX	=	0xfe88
                           00FE50   739 _LCMCFG	=	0xfe50
                           00FE51   740 _LCMCFG2	=	0xfe51
                           00FE52   741 _LCMCR	=	0xfe52
                           00FE53   742 _LCMSTA	=	0xfe53
                           00FE54   743 _LCMIDDATL	=	0xfe54
                           00FE55   744 _LCMIDDATH	=	0xfe55
                           00FE54   745 _LCMIDDAT	=	0xfe54
                           00FA70   746 _DMA_LCM_CFG	=	0xfa70
                           00FA71   747 _DMA_LCM_CR	=	0xfa71
                           00FA72   748 _DMA_LCM_STA	=	0xfa72
                           00FA73   749 _DMA_LCM_AMT	=	0xfa73
                           00FA74   750 _DMA_LCM_DONE	=	0xfa74
                           00FA75   751 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   752 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   753 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   754 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   755 _MD3	=	0xfcf0
                           00FCF1   756 _MD2	=	0xfcf1
                           00FCF2   757 _MD1	=	0xfcf2
                           00FCF3   758 _MD0	=	0xfcf3
                           00FCF4   759 _MD5	=	0xfcf4
                           00FCF5   760 _MD4	=	0xfcf5
                           00FCF6   761 _ARCON	=	0xfcf6
                           00FCF7   762 _OPCON	=	0xfcf7
                           00FE08   763 _SPFUNC	=	0xfe08
                           00FE09   764 _RSTFLAG	=	0xfe09
                           00FEB0   765 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   766 _PWMA_ENO	=	0xfeb1
                           00FEB2   767 _PWMA_PS	=	0xfeb2
                           00FEB3   768 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   769 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   770 _PWMB_ENO	=	0xfeb5
                           00FEB6   771 _PWMB_PS	=	0xfeb6
                           00FEB7   772 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   773 _PWMA_CR1	=	0xfec0
                           00FEC1   774 _PWMA_CR2	=	0xfec1
                           00FEC2   775 _PWMA_SMCR	=	0xfec2
                           00FEC3   776 _PWMA_ETR	=	0xfec3
                           00FEC4   777 _PWMA_IER	=	0xfec4
                           00FEC5   778 _PWMA_SR1	=	0xfec5
                           00FEC6   779 _PWMA_SR2	=	0xfec6
                           00FEC7   780 _PWMA_EGR	=	0xfec7
                           00FEC8   781 _PWMA_CCMR1	=	0xfec8
                           00FEC9   782 _PWMA_CCMR2	=	0xfec9
                           00FECA   783 _PWMA_CCMR3	=	0xfeca
                           00FECB   784 _PWMA_CCMR4	=	0xfecb
                           00FECC   785 _PWMA_CCER1	=	0xfecc
                           00FECD   786 _PWMA_CCER2	=	0xfecd
                           00FECE   787 _PWMA_CNTRH	=	0xfece
                           00FECF   788 _PWMA_CNTRL	=	0xfecf
                           00FED0   789 _PWMA_PSCRH	=	0xfed0
                           00FED1   790 _PWMA_PSCRL	=	0xfed1
                           00FED2   791 _PWMA_ARRH	=	0xfed2
                           00FED3   792 _PWMA_ARRL	=	0xfed3
                           00FED4   793 _PWMA_RCR	=	0xfed4
                           00FED5   794 _PWMA_CCR1H	=	0xfed5
                           00FED6   795 _PWMA_CCR1L	=	0xfed6
                           00FED7   796 _PWMA_CCR2H	=	0xfed7
                           00FED8   797 _PWMA_CCR2L	=	0xfed8
                           00FED9   798 _PWMA_CCR3H	=	0xfed9
                           00FEDA   799 _PWMA_CCR3L	=	0xfeda
                           00FEDB   800 _PWMA_CCR4H	=	0xfedb
                           00FEDC   801 _PWMA_CCR4L	=	0xfedc
                           00FEDD   802 _PWMA_BKR	=	0xfedd
                           00FEDE   803 _PWMA_DTR	=	0xfede
                           00FEDF   804 _PWMA_OISR	=	0xfedf
                           00FEE0   805 _PWMB_CR1	=	0xfee0
                           00FEE1   806 _PWMB_CR2	=	0xfee1
                           00FEE2   807 _PWMB_SMCR	=	0xfee2
                           00FEE3   808 _PWMB_ETR	=	0xfee3
                           00FEE4   809 _PWMB_IER	=	0xfee4
                           00FEE5   810 _PWMB_SR1	=	0xfee5
                           00FEE6   811 _PWMB_SR2	=	0xfee6
                           00FEE7   812 _PWMB_EGR	=	0xfee7
                           00FEE8   813 _PWMB_CCMR1	=	0xfee8
                           00FEE9   814 _PWMB_CCMR2	=	0xfee9
                           00FEEA   815 _PWMB_CCMR3	=	0xfeea
                           00FEEB   816 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   817 _PWMB_CCER1	=	0xfeec
                           00FEED   818 _PWMB_CCER2	=	0xfeed
                           00FEEE   819 _PWMB_CNTRH	=	0xfeee
                           00FEEF   820 _PWMB_CNTRL	=	0xfeef
                           00FEF0   821 _PWMB_PSCRH	=	0xfef0
                           00FEF1   822 _PWMB_PSCRL	=	0xfef1
                           00FEF2   823 _PWMB_ARRH	=	0xfef2
                           00FEF3   824 _PWMB_ARRL	=	0xfef3
                           00FEF4   825 _PWMB_RCR	=	0xfef4
                           00FEF5   826 _PWMB_CCR1H	=	0xfef5
                           00FEF6   827 _PWMB_CCR1L	=	0xfef6
                           00FEF7   828 _PWMB_CCR2H	=	0xfef7
                           00FEF8   829 _PWMB_CCR2L	=	0xfef8
                           00FEF9   830 _PWMB_CCR3H	=	0xfef9
                           00FEFA   831 _PWMB_CCR3L	=	0xfefa
                           00FEFB   832 _PWMB_CCR4H	=	0xfefb
                           00FEFC   833 _PWMB_CCR4L	=	0xfefc
                           00FEFD   834 _PWMB_BKR	=	0xfefd
                           00FEFE   835 _PWMB_DTR	=	0xfefe
                           00FEFF   836 _PWMB_OISR	=	0xfeff
                           00FE60   837 _RTCCR	=	0xfe60
                           00FE61   838 _RTCCFG	=	0xfe61
                           00FE62   839 _RTCIEN	=	0xfe62
                           00FE63   840 _RTCIF	=	0xfe63
                           00FE64   841 _ALAHOUR	=	0xfe64
                           00FE65   842 _ALAMIN	=	0xfe65
                           00FE66   843 _ALASEC	=	0xfe66
                           00FE67   844 _ALASSEC	=	0xfe67
                           00FE68   845 _INIYEAR	=	0xfe68
                           00FE69   846 _INIMONTH	=	0xfe69
                           00FE6A   847 _INIDAY	=	0xfe6a
                           00FE6B   848 _INIHOUR	=	0xfe6b
                           00FE6C   849 _INIMIN	=	0xfe6c
                           00FE6D   850 _INISEC	=	0xfe6d
                           00FE6E   851 _INISSEC	=	0xfe6e
                           00FE70   852 _YEAR	=	0xfe70
                           00FE71   853 _MONTH	=	0xfe71
                           00FE72   854 _DAY	=	0xfe72
                           00FE73   855 _HOUR	=	0xfe73
                           00FE74   856 _MIN	=	0xfe74
                           00FE75   857 _SEC	=	0xfe75
                           00FE76   858 _SSEC	=	0xfe76
                           00FA20   859 _DMA_SPI_CFG	=	0xfa20
                           00FA21   860 _DMA_SPI_CR	=	0xfa21
                           00FA22   861 _DMA_SPI_STA	=	0xfa22
                           00FA23   862 _DMA_SPI_AMT	=	0xfa23
                           00FA24   863 _DMA_SPI_DONE	=	0xfa24
                           00FA25   864 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   865 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   866 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   867 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   868 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   869 _CLKDIV	=	0xfe01
                           00FE02   870 _HIRCCR	=	0xfe02
                           00FE03   871 _XOSCCR	=	0xfe03
                           00FE04   872 _IRC32KCR	=	0xfe04
                           00FE00   873 _CKSEL	=	0xfe00
                           00FE05   874 _MCLKOCR	=	0xfe05
                           00FE06   875 _IRCDB	=	0xfe06
                           00FE07   876 _IRC48MCR	=	0xfe07
                           00FEA2   877 _TM2PS	=	0xfea2
                           00FEA3   878 _TM3PS	=	0xfea3
                           00FEA4   879 _TM4PS	=	0xfea4
                           00FA30   880 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   881 _DMA_UR1T_CR	=	0xfa31
                           00FA32   882 _DMA_UR1T_STA	=	0xfa32
                           00FA33   883 _DMA_URTX_AMT	=	0xfa33
                           00FA34   884 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   885 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   886 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   887 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   888 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   889 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   890 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   891 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   892 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   893 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   894 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   895 _DMA_UR2T_CR	=	0xfa31
                           00FA32   896 _DMA_UR2T_STA	=	0xfa32
                           00FA33   897 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   898 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   899 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   900 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   901 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   902 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   903 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   904 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   905 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   906 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   907 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   908 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   909 _DMA_UR3T_CR	=	0xfa31
                           00FA32   910 _DMA_UR3T_STA	=	0xfa32
                           00FA33   911 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   912 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   913 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   914 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   915 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   916 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   917 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   918 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   919 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   920 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   921 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   922 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   923 _DMA_UR4T_CR	=	0xfa31
                           00FA32   924 _DMA_UR4T_STA	=	0xfa32
                           00FA33   925 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   926 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   927 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   928 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   929 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   930 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   931 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   932 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   933 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   934 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   935 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        936 _uartGetCharacter_result_65536_69:
      000000                        937 	.ds 1
      000001                        938 _uartReceiveBuffer_uart_65536_148:
      000001                        939 	.ds 1
      000002                        940 _uartReceiveBuffer_result_65536_149:
      000002                        941 	.ds 3
      000005                        942 _uartTransmitBuffer_uart_65536_151:
      000005                        943 	.ds 1
      000006                        944 _uartTransmitBuffer_result_65536_152:
      000006                        945 	.ds 3
      000009                        946 _uartIsTransmissionComplete_uart_65536_154:
      000009                        947 	.ds 1
      00000A                        948 _uartTransmitBufferHasBytesFree_PARM_2:
      00000A                        949 	.ds 1
      00000B                        950 _uartTransmitBufferHasBytesFree_uart_65536_156:
      00000B                        951 	.ds 1
      00000C                        952 _uartTransmitBufferHasBytesFree_rc_65537_158:
      00000C                        953 	.ds 1
      00000D                        954 _uartReceiveBufferBytes_uart_65536_159:
      00000D                        955 	.ds 1
      00000E                        956 _uartFlushReceiveBuffer_uart_65536_165:
      00000E                        957 	.ds 1
      00000F                        958 _uartInitialise_PARM_2:
      00000F                        959 	.ds 4
      000013                        960 _uartInitialise_PARM_3:
      000013                        961 	.ds 1
      000014                        962 _uartInitialise_PARM_4:
      000014                        963 	.ds 1
      000015                        964 _uartInitialise_PARM_5:
      000015                        965 	.ds 1
      000016                        966 _uartInitialise_uart_65536_167:
      000016                        967 	.ds 1
      000017                        968 _uartInitialise_rc_65536_168:
      000017                        969 	.ds 1
      000018                        970 _uartInitialise_timer_65536_168:
      000018                        971 	.ds 1
      000019                        972 _uartInitialise_operationMode_131072_171:
      000019                        973 	.ds 1
      00001A                        974 _uart1_isr_c_65536_186:
      00001A                        975 	.ds 1
      00001B                        976 _uartGetBlock_PARM_2:
      00001B                        977 	.ds 3
      00001E                        978 _uartGetBlock_PARM_3:
      00001E                        979 	.ds 1
      00001F                        980 _uartGetBlock_PARM_4:
      00001F                        981 	.ds 1
      000020                        982 _uartGetBlock_uart_65536_191:
      000020                        983 	.ds 1
      000021                        984 _uartSendBlock_PARM_2:
      000021                        985 	.ds 3
      000024                        986 _uartSendBlock_PARM_3:
      000024                        987 	.ds 1
      000025                        988 _uartSendBlock_PARM_4:
      000025                        989 	.ds 1
      000026                        990 _uartSendBlock_uart_65536_194:
      000026                        991 	.ds 1
      000027                        992 _uartSendBlock_data_131073_198:
      000027                        993 	.ds 1
                                    994 ;--------------------------------------------------------
                                    995 ; absolute external ram data
                                    996 ;--------------------------------------------------------
                                    997 	.area XABS    (ABS,XDATA)
                                    998 ;--------------------------------------------------------
                                    999 ; external initialized ram data
                                   1000 ;--------------------------------------------------------
                                   1001 	.area XISEG   (XDATA)
                                   1002 	.area HOME    (CODE)
                                   1003 	.area GSINIT0 (CODE)
                                   1004 	.area GSINIT1 (CODE)
                                   1005 	.area GSINIT2 (CODE)
                                   1006 	.area GSINIT3 (CODE)
                                   1007 	.area GSINIT4 (CODE)
                                   1008 	.area GSINIT5 (CODE)
                                   1009 	.area GSINIT  (CODE)
                                   1010 	.area GSFINAL (CODE)
                                   1011 	.area CSEG    (CODE)
                                   1012 ;--------------------------------------------------------
                                   1013 ; global & static initialisations
                                   1014 ;--------------------------------------------------------
                                   1015 	.area HOME    (CODE)
                                   1016 	.area GSINIT  (CODE)
                                   1017 	.area GSFINAL (CODE)
                                   1018 	.area GSINIT  (CODE)
                                   1019 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:75: FIFO_BUFFER(UART1_receiveBuffer, UART1_RX_BUFFER_SIZE, UART1_SEGMENT)
      000000 78r10            [12] 1020 	mov	r0,#_UART1_receiveBuffer
      000002 76 10            [12] 1021 	mov	@r0,#0x10
      000004 78r11            [12] 1022 	mov	r0,#(_UART1_receiveBuffer + 0x0001)
      000006 76 00            [12] 1023 	mov	@r0,#0x00
      000008 78r12            [12] 1024 	mov	r0,#(_UART1_receiveBuffer + 0x0002)
      00000A 76 00            [12] 1025 	mov	@r0,#0x00
      00000C 78r13            [12] 1026 	mov	r0,#(_UART1_receiveBuffer + 0x0003)
      00000E 76 00            [12] 1027 	mov	@r0,#0x00
      000010 78r14            [12] 1028 	mov	r0,#(_UART1_receiveBuffer + 0x0004)
      000012 76 00            [12] 1029 	mov	@r0,#0x00
      000014 78r15            [12] 1030 	mov	r0,#(_UART1_receiveBuffer + 0x0005)
      000016 76r00            [12] 1031 	mov	@r0,#_UART1_receiveBufferData
      000018 08               [12] 1032 	inc	r0
      000019 76s00            [12] 1033 	mov	@r0,#(_UART1_receiveBufferData >> 8)
      00001B 08               [12] 1034 	inc	r0
      00001C 76 40            [12] 1035 	mov	@r0,#0x40
                                   1036 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:76: FIFO_BUFFER(UART1_transmitBuffer, UART1_TX_BUFFER_SIZE, UART1_SEGMENT)
      00001E 78r28            [12] 1037 	mov	r0,#_UART1_transmitBuffer
      000020 76 10            [12] 1038 	mov	@r0,#0x10
      000022 78r29            [12] 1039 	mov	r0,#(_UART1_transmitBuffer + 0x0001)
      000024 76 00            [12] 1040 	mov	@r0,#0x00
      000026 78r2A            [12] 1041 	mov	r0,#(_UART1_transmitBuffer + 0x0002)
      000028 76 00            [12] 1042 	mov	@r0,#0x00
      00002A 78r2B            [12] 1043 	mov	r0,#(_UART1_transmitBuffer + 0x0003)
      00002C 76 00            [12] 1044 	mov	@r0,#0x00
      00002E 78r2C            [12] 1045 	mov	r0,#(_UART1_transmitBuffer + 0x0004)
      000030 76 00            [12] 1046 	mov	@r0,#0x00
      000032 78r2D            [12] 1047 	mov	r0,#(_UART1_transmitBuffer + 0x0005)
      000034 76r18            [12] 1048 	mov	@r0,#_UART1_transmitBufferData
      000036 08               [12] 1049 	inc	r0
      000037 76s00            [12] 1050 	mov	@r0,#(_UART1_transmitBufferData >> 8)
      000039 08               [12] 1051 	inc	r0
      00003A 76 40            [12] 1052 	mov	@r0,#0x40
                                   1053 ;--------------------------------------------------------
                                   1054 ; Home
                                   1055 ;--------------------------------------------------------
                                   1056 	.area HOME    (CODE)
                                   1057 	.area HOME    (CODE)
                                   1058 ;--------------------------------------------------------
                                   1059 ; code
                                   1060 ;--------------------------------------------------------
                                   1061 	.area CSEG    (CODE)
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'uartReceiveBuffer'
                                   1064 ;------------------------------------------------------------
                                   1065 ;uart                      Allocated with name '_uartReceiveBuffer_uart_65536_148'
                                   1066 ;result                    Allocated with name '_uartReceiveBuffer_result_65536_149'
                                   1067 ;------------------------------------------------------------
                                   1068 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:127: static FifoState *uartReceiveBuffer(Uart uart) {
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function uartReceiveBuffer
                                   1071 ;	-----------------------------------------
      000000                       1072 _uartReceiveBuffer:
                           000007  1073 	ar7 = 0x07
                           000006  1074 	ar6 = 0x06
                           000005  1075 	ar5 = 0x05
                           000004  1076 	ar4 = 0x04
                           000003  1077 	ar3 = 0x03
                           000002  1078 	ar2 = 0x02
                           000001  1079 	ar1 = 0x01
                           000000  1080 	ar0 = 0x00
      000000 E5 82            [12] 1081 	mov	a,dpl
      000002 90r00r01         [24] 1082 	mov	dptr,#_uartReceiveBuffer_uart_65536_148
      000005 F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:128: FifoState *result = NULL;
      000006 90r00r02         [24] 1085 	mov	dptr,#_uartReceiveBuffer_result_65536_149
      000009 E4               [12] 1086 	clr	a
      00000A F0               [24] 1087 	movx	@dptr,a
      00000B A3               [24] 1088 	inc	dptr
      00000C F0               [24] 1089 	movx	@dptr,a
      00000D A3               [24] 1090 	inc	dptr
      00000E F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:130: switch (uart) {
      00000F 90r00r01         [24] 1093 	mov	dptr,#_uartReceiveBuffer_uart_65536_148
      000012 E0               [24] 1094 	movx	a,@dptr
      000013 FF               [12] 1095 	mov	r7,a
      000014 BF 01 0D         [24] 1096 	cjne	r7,#0x01,00102$
                                   1097 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:132: result = &UART1_receiveBuffer;
      000017 90r00r02         [24] 1098 	mov	dptr,#_uartReceiveBuffer_result_65536_149
      00001A 74r10            [12] 1099 	mov	a,#_UART1_receiveBuffer
      00001C F0               [24] 1100 	movx	@dptr,a
      00001D E4               [12] 1101 	clr	a
      00001E A3               [24] 1102 	inc	dptr
      00001F F0               [24] 1103 	movx	@dptr,a
      000020 74 40            [12] 1104 	mov	a,#0x40
      000022 A3               [24] 1105 	inc	dptr
      000023 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:150: }
      000024                       1108 00102$:
                                   1109 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:152: return result;
      000024 90r00r02         [24] 1110 	mov	dptr,#_uartReceiveBuffer_result_65536_149
      000027 E0               [24] 1111 	movx	a,@dptr
      000028 FD               [12] 1112 	mov	r5,a
      000029 A3               [24] 1113 	inc	dptr
      00002A E0               [24] 1114 	movx	a,@dptr
      00002B FE               [12] 1115 	mov	r6,a
      00002C A3               [24] 1116 	inc	dptr
      00002D E0               [24] 1117 	movx	a,@dptr
      00002E FF               [12] 1118 	mov	r7,a
      00002F 8D 82            [24] 1119 	mov	dpl,r5
      000031 8E 83            [24] 1120 	mov	dph,r6
      000033 8F F0            [24] 1121 	mov	b,r7
                                   1122 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:153: }
      000035 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'uartTransmitBuffer'
                                   1126 ;------------------------------------------------------------
                                   1127 ;uart                      Allocated with name '_uartTransmitBuffer_uart_65536_151'
                                   1128 ;result                    Allocated with name '_uartTransmitBuffer_result_65536_152'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:155: static FifoState *uartTransmitBuffer(Uart uart) {
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function uartTransmitBuffer
                                   1133 ;	-----------------------------------------
      000036                       1134 _uartTransmitBuffer:
      000036 E5 82            [12] 1135 	mov	a,dpl
      000038 90r00r05         [24] 1136 	mov	dptr,#_uartTransmitBuffer_uart_65536_151
      00003B F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:156: FifoState *result = NULL;
      00003C 90r00r06         [24] 1139 	mov	dptr,#_uartTransmitBuffer_result_65536_152
      00003F E4               [12] 1140 	clr	a
      000040 F0               [24] 1141 	movx	@dptr,a
      000041 A3               [24] 1142 	inc	dptr
      000042 F0               [24] 1143 	movx	@dptr,a
      000043 A3               [24] 1144 	inc	dptr
      000044 F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:158: switch (uart) {
      000045 90r00r05         [24] 1147 	mov	dptr,#_uartTransmitBuffer_uart_65536_151
      000048 E0               [24] 1148 	movx	a,@dptr
      000049 FF               [12] 1149 	mov	r7,a
      00004A BF 01 0D         [24] 1150 	cjne	r7,#0x01,00102$
                                   1151 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:160: result = &UART1_transmitBuffer;
      00004D 90r00r06         [24] 1152 	mov	dptr,#_uartTransmitBuffer_result_65536_152
      000050 74r28            [12] 1153 	mov	a,#_UART1_transmitBuffer
      000052 F0               [24] 1154 	movx	@dptr,a
      000053 E4               [12] 1155 	clr	a
      000054 A3               [24] 1156 	inc	dptr
      000055 F0               [24] 1157 	movx	@dptr,a
      000056 74 40            [12] 1158 	mov	a,#0x40
      000058 A3               [24] 1159 	inc	dptr
      000059 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:178: }
      00005A                       1162 00102$:
                                   1163 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:180: return result;
      00005A 90r00r06         [24] 1164 	mov	dptr,#_uartTransmitBuffer_result_65536_152
      00005D E0               [24] 1165 	movx	a,@dptr
      00005E FD               [12] 1166 	mov	r5,a
      00005F A3               [24] 1167 	inc	dptr
      000060 E0               [24] 1168 	movx	a,@dptr
      000061 FE               [12] 1169 	mov	r6,a
      000062 A3               [24] 1170 	inc	dptr
      000063 E0               [24] 1171 	movx	a,@dptr
      000064 FF               [12] 1172 	mov	r7,a
      000065 8D 82            [24] 1173 	mov	dpl,r5
      000067 8E 83            [24] 1174 	mov	dph,r6
      000069 8F F0            [24] 1175 	mov	b,r7
                                   1176 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:181: }
      00006B 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'uartIsTransmissionComplete'
                                   1180 ;------------------------------------------------------------
                                   1181 ;uart                      Allocated with name '_uartIsTransmissionComplete_uart_65536_154'
                                   1182 ;buffer                    Allocated with name '_uartIsTransmissionComplete_buffer_65536_155'
                                   1183 ;------------------------------------------------------------
                                   1184 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:183: bool uartIsTransmissionComplete(Uart uart) {
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function uartIsTransmissionComplete
                                   1187 ;	-----------------------------------------
      00006C                       1188 _uartIsTransmissionComplete:
      00006C E5 82            [12] 1189 	mov	a,dpl
      00006E 90r00r09         [24] 1190 	mov	dptr,#_uartIsTransmissionComplete_uart_65536_154
      000071 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:184: FifoState *buffer = uartTransmitBuffer(uart);
      000072 E0               [24] 1193 	movx	a,@dptr
      000073 F5 82            [12] 1194 	mov	dpl,a
      000075 12r00r36         [24] 1195 	lcall	_uartTransmitBuffer
      000078 AD 82            [24] 1196 	mov	r5,dpl
      00007A AE 83            [24] 1197 	mov	r6,dph
      00007C AF F0            [24] 1198 	mov	r7,b
                                   1199 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:186: return buffer->status == STATUS_CLEAR;
      00007E 74 04            [12] 1200 	mov	a,#0x04
      000080 2D               [12] 1201 	add	a,r5
      000081 FD               [12] 1202 	mov	r5,a
      000082 E4               [12] 1203 	clr	a
      000083 3E               [12] 1204 	addc	a,r6
      000084 FE               [12] 1205 	mov	r6,a
      000085 8D 82            [24] 1206 	mov	dpl,r5
      000087 8E 83            [24] 1207 	mov	dph,r6
      000089 8F F0            [24] 1208 	mov	b,r7
      00008B 12r00r00         [24] 1209 	lcall	__gptrget
      00008E B4 01 00         [24] 1210 	cjne	a,#0x01,00103$
      000091                       1211 00103$:
      000091 E4               [12] 1212 	clr	a
      000092 33               [12] 1213 	rlc	a
                                   1214 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:187: }
      000093 F5 82            [12] 1215 	mov	dpl,a
      000095 22               [24] 1216 	ret
                                   1217 ;------------------------------------------------------------
                                   1218 ;Allocation info for local variables in function 'uartTransmitBufferHasBytesFree'
